"id","description","invoice_label","name","active","sequence","amount_type","amount","tax_group_id","type_tax_use","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","name@es","description@es","invoice_label@es",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_27_ventas,"","VAT 27%","VAT 27%","","3","percent","27.0","tax_group_iva_27","sale","base","invoice","","IVA 27%","IVA 27%","IVA 27%",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_27_compras,"","VAT 27%","VAT 27%","","3","percent","27.0","tax_group_iva_27","purchase","base","invoice","","IVA 27%","IVA 27%","IVA 27%",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_25_ventas,"","VAT 2.5%","VAT 2.5%","False","9","percent","2.5","tax_group_iva_025","sale","base","invoice","","IVA 2.5","IVA 2,5%","IVA 2.5",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_25_compras,"","VAT 2.5%","VAT 2.5%","False","9","percent","2.5","tax_group_iva_025","purchase","base","invoice","","IVA 2.5","IVA 2,5%","IVA 2.5",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_5_ventas,"","VAT 5%","VAT 5%","False","10","percent","5.0","tax_group_iva_5","sale","base","invoice","","IVA 5%","IVA 5%","IVA 5%",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_5_compras,"","VAT 5%","VAT 5%","False","10","percent","5.0","tax_group_iva_5","purchase","base","invoice","","IVA 5%","IVA 5%","IVA 5%",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_percepcion_iva_sufrida,"Perception VAT","Perc VAT","Perc VAT","","4","fixed","1.0","tax_group_percepcion_iva","purchase","base","invoice","","Perc IVA","Percepción IVA","Perc IVA",
"","","","","","","","","","","tax","invoice","ri_percepcion_iva_sufrida","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_percepcion_iva_sufrida","","","",
ri_tax_ganancias_iva_adicional,"VAT Additional 20%","VAT Additional 20%","VAT 20%","","4","percent","20.0","tax_group_percepcion_iva","purchase","base","invoice","","IVA Adic 20%","IVA Adicional 20%","IVA Adicional 20%",
"","","","","","","","","","","tax","invoice","ri_percepcion_iva_sufrida","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_percepcion_iva_sufrida","","","",
