id,name,description,invoice_label,sequence,active,amount_type,amount,type_tax_use,tax_group_id,repartition_line_ids/repartition_type,repartition_line_ids/document_type,repartition_line_ids/account_id,name@es,description@es,invoice_label@es
ri_tax_percepcion_iibb_ca_aplicada,0% IIBB C,Perception IIBB Catamarca,Perc IIBB Catamarca,4,False,fixed,0,sale,tax_group_percepcion_iibb_ca,base,invoice,,Perc IIBB C,Percepción IIBB Catamarca,Perc IIBB Catamarca
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_ca_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_ca_aplicada,,,
ri_tax_percepcion_iibb_co_aplicada,0% IIBB CBA,Perception IIBB Cordoba,Perc IIBB Córdoba,4,False,fixed,0,sale,tax_group_percepcion_iibb_co,base,invoice,,Perc IIBB CBA,Percepción IIBB Córdoba,Perc IIBB Córdoba
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_co_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_co_aplicada,,,
ri_tax_percepcion_iibb_rr_aplicada,0% IIBB CTS,Perception of IIBB Corrientes,Perc IIBB Corrientes,4,False,fixed,0,sale,tax_group_percepcion_iibb_rr,base,invoice,,Perc IIBB CTS,Percepción IIBB Corrientes,Perc IIBB Corrientes
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_rr_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_rr_aplicada,,,
ri_tax_percepcion_iibb_er_aplicada,0% IIBB ER,Perception of IIBB Entre Ríos,Perc IIBB Entre Ríos,4,False,fixed,0,sale,tax_group_percepcion_iibb_er,base,invoice,,Perc IIBB ER,Percepción IIBB Entre Ríos,Perc IIBB Entre Ríos
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_er_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_er_aplicada,,,
ri_tax_percepcion_iibb_ju_aplicada,0% IIBB J,Perception IIBB Jujuy,Perc IIBB Jujuy,4,False,fixed,0,sale,tax_group_percepcion_iibb_ju,base,invoice,,Perc IIBB J,Percepción IIBB Jujuy,Perc IIBB Jujuy
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_ju_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_ju_aplicada,,,
ri_tax_percepcion_iibb_za_aplicada,0% IIBB MZA,Perception IIBB Mendoza,Perc IIBB Mendoza,4,False,fixed,0,sale,tax_group_percepcion_iibb_za,base,invoice,,Perc IIBB MZA,Percepción IIBB Mendoza,Perc IIBB Mendoza
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_za_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_za_aplicada,,,
ri_tax_percepcion_iibb_lr_aplicada,0% IIBB LR,Perception IIBB La Rioja,Perc IIBB La Rioja,4,False,fixed,0,sale,tax_group_percepcion_iibb_lr,base,invoice,,Perc IIBB LR,Percepción IIBB La Rioja,Perc IIBB La Rioja
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_lr_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_lr_aplicada,,,
ri_tax_percepcion_iibb_sa_aplicada,0% IIBB S,Perception IIBB Salta,Perc IIBB Salta,4,False,fixed,0,sale,tax_group_percepcion_iibb_sa,base,invoice,,Perc IIBB S,Percepción IIBB Salta,Perc IIBB Salta
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_sa_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_sa_aplicada,,,
ri_tax_percepcion_iibb_nn_aplicada,0% IIBB SJ,Perception IIBB San Juan,Perc IIBB San Juan,4,False,fixed,0,sale,tax_group_percepcion_iibb_nn,base,invoice,,Perc IIBB SJ,Percepción IIBB SJ,Perc IIBB San Juan
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_nn_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_nn_aplicada,,,
ri_tax_percepcion_iibb_sl_aplicada,0% IIBB SL,Perception IIBB San Luis,Perc IIBB San Luis,4,False,fixed,0,sale,tax_group_percepcion_iibb_sl,base,invoice,,Perc IIBB SL,Percepción IIBB SL,Perc IIBB San Luis
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_sl_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_sl_aplicada,,,
ri_tax_percepcion_iibb_sf_aplicada,0% IIBB SF,Perception IIBB Santa Fe,Perc IIBB Santa Fe,4,False,fixed,0,sale,tax_group_percepcion_iibb_sf,base,invoice,,Perc IIBB SF,Percepción IIBB SF,Perc IIBB Santa Fe
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_sf_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_sf_aplicada,,,
ri_tax_percepcion_iibb_se_aplicada,0% IIBB SE,Perception IIBB Santiago del Estero,Perc IIBB Santiago del Estero,4,False,fixed,0,sale,tax_group_percepcion_iibb_se,base,invoice,,Perc IIBB SE,Percepción IIBB Santiago del Estero,Perc IIBB Santiago del Estero
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_se_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_se_aplicada,,,
ri_tax_percepcion_iibb_tn_aplicada,0% IIBB T,Perception IIBB Tucumán,Perc IIBB Tucumán,4,False,fixed,0,sale,tax_group_percepcion_iibb_tn,base,invoice,,Perc IIBB T,Percepción IIBB Tucumán,Perc IIBB Tucumán
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_tn_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_tn_aplicada,,,
ri_tax_percepcion_iibb_ha_aplicada,0% IIBB CHO,Perception IIBB Chaco,Perc IIBB Chaco,4,False,fixed,0,sale,tax_group_percepcion_iibb_ha,base,invoice,,Perc IIBB CHO,Percepción IIBB Chaco,Perc IIBB Chaco
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_ha_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_ha_aplicada,,,
ri_tax_percepcion_iibb_ct_aplicada,0% IIBB CHT,Perception IIBB Chubut,Perc IIBB Chubut,4,False,fixed,0,sale,tax_group_percepcion_iibb_ct,base,invoice,,Perc IIBB CHT,Percepción IIBB Chubut,Perc IIBB Chubut
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_ct_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_ct_aplicada,,,
ri_tax_percepcion_iibb_fo_aplicada,0% IIBB F,Perception IIBB Formosa,Perc IIBB Formosa,4,False,fixed,0,sale,tax_group_percepcion_iibb_fo,base,invoice,,Perc IIBB F,Percepción IIBB Formosa,Perc IIBB Formosa
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_fo_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_fo_aplicada,,,
ri_tax_percepcion_iibb_mi_aplicada,0% IIBB MS,Perception IIBB Misiones,Perc IIBB Misiones,4,False,fixed,0,sale,tax_group_percepcion_iibb_mi,base,invoice,,Perc IIBB MS,Percepción IIBB Misiones,Perc IIBB Misiones
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_mi_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_mi_aplicada,,,
ri_tax_percepcion_iibb_ne_aplicada,0% IIBB N,Perception IIBB Neuquén,Perc IIBB Neuquén,4,False,fixed,0,sale,tax_group_percepcion_iibb_ne,base,invoice,,Perc IIBB N,Percepción IIBB Neuquén,Perc IIBB Neuquén
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_ne_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_ne_aplicada,,,
ri_tax_percepcion_iibb_lp_aplicada,0% IIBB LP,Perception IIBB La Pampa,Perc IIBB La Pampa,4,False,fixed,0,sale,tax_group_percepcion_iibb_lp,base,invoice,,Perc IIBB LP,Percepción IIBB La Pampa,Perc IIBB La Pampa
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_lp_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_lp_aplicada,,,
ri_tax_percepcion_iibb_rn_aplicada,0% IIBB RN,Perception IIBB Río Negro,Perc IIBB Río Negro,4,False,fixed,0,sale,tax_group_percepcion_iibb_rn,base,invoice,,Perc IIBB RN,Percepción IIBB Río Negro,Perc IIBB Río Negro
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_rn_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_rn_aplicada,,,
ri_tax_percepcion_iibb_az_aplicada,0% IIBB SC,Perception IIBB Santa Cruz,Perc IIBB Santa Cruz,4,False,fixed,0,sale,tax_group_percepcion_iibb_az,base,invoice,,Perc IIBB SC,Percepción IIBB Santa Cruz,Perc IIBB Santa Cruz
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_az_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_az_aplicada,,,
ri_tax_percepcion_iibb_tf_aplicada,0% IIBB TAIS,Perception IIBB Tierra del Fuego,Perc IIBB Tierra del Fuego,4,False,fixed,0,sale,tax_group_percepcion_iibb_tf,base,invoice,,Perc IIBB TAIS,Percepción IIBB Tierra del Fuego,Perc IIBB Tierra del Fuego
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_tf_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_tf_aplicada,,,
