"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_new_api_multi_compute_inverse,access_test_new_api_multi_compute_inverse,model_test_new_api_multi_compute_inverse,base.group_system,1,1,1,1
access_test_new_api_recursive,access_test_new_api_recursive,model_test_new_api_recursive,base.group_system,1,1,1,1
access_test_new_api_recursive_tree,access_test_new_api_recursive_tree,model_test_new_api_recursive_tree,base.group_system,1,1,1,1
access_test_new_api_recursive_order,access_test_new_api_recursive_order,model_test_new_api_recursive_order,base.group_system,1,1,1,1
access_test_new_api_recursive_line,access_test_new_api_recursive_line,model_test_new_api_recursive_line,base.group_system,1,1,1,1
access_test_new_api_recursive_task,access_test_new_api_recursive_task,model_test_new_api_recursive_task,base.group_system,1,1,1,1
access_test_new_api_compute_sudo,access_test_new_api_compute_sudo,test_new_api.model_test_new_api_compute_sudo,base.group_user,1,1,1,1
access_test_new_api_cascade,access_test_new_api_cascade,model_test_new_api_cascade,base.group_system,1,1,1,1
access_test_new_api_compute_readwrite,access_test_new_api_compute_readwrite,model_test_new_api_compute_readwrite,base.group_system,1,1,1,1
access_test_new_api_compute_onchange,access_test_new_api_compute_onchange,model_test_new_api_compute_onchange,base.group_system,1,1,1,1
access_test_new_api_compute_onchange_line,access_test_new_api_compute_onchange_line,model_test_new_api_compute_onchange_line,base.group_system,1,1,1,1
access_test_new_api_compute_dynamic_depends,access_test_new_api_compute_dynamic_depends,model_test_new_api_compute_dynamic_depends,base.group_system,1,1,1,1
access_test_new_api_compute_unassigned,access_test_new_api_compute_unassigned,model_test_new_api_compute_unassigned,base.group_user,1,1,1,1
access_test_new_api_one2many,access_test_new_api_one2many,model_test_new_api_one2many,base.group_system,1,1,1,1
access_test_new_api_one2many_line,access_test_new_api_one2many_line,model_test_new_api_one2many_line,base.group_system,1,1,1,1
access_test_new_api_binary_svg,access_test_new_api_binary_svg,model_test_new_api_binary_svg,base.group_user,1,1,1,1
access_test_new_api_monetary_base,access_test_new_api_monetary_base,model_test_new_api_monetary_base,base.group_system,1,1,1,1
access_test_new_api_monetary_related,access_test_new_api_monetary_related,model_test_new_api_monetary_related,base.group_system,1,1,1,1
access_test_new_api_monetary_custom,access_test_new_api_monetary_custom,model_test_new_api_monetary_custom,base.group_system,1,1,1,1
access_test_new_api_monetary_inherits,access_test_new_api_monetary_inherits,model_test_new_api_monetary_inherits,base.group_system,1,1,1,1
access_test_new_api_field_with_caps,access_test_new_api_field_with_caps,model_test_new_api_field_with_caps,base.group_system,1,1,1,1
access_test_new_api_req_m2o,access_test_new_api_req_m2o,model_test_new_api_req_m2o,base.group_system,1,1,1,1
access_test_new_api_selection,access_test_new_api_selection,model_test_new_api_selection,base.group_system,1,1,1,1
access_test_new_api_attachment,access_test_new_api_attachment,model_test_new_api_attachment,base.group_system,1,1,1,1
access_test_new_api_attachment_host,access_test_new_api_attachment_host,model_test_new_api_attachment_host,base.group_system,1,1,1,1
access_test_new_api_model_image,access_test_new_api_model_image,model_test_new_api_model_image,base.group_system,1,1,1,1
access_test_new_api_model_a,access_test_new_api_model_a,model_test_new_api_model_a,base.group_system,1,1,1,1
access_test_new_api_model_b,access_test_new_api_model_b,model_test_new_api_model_b,base.group_system,1,1,1,1
access_test_new_api_model_parent,access_test_new_api_model_parent,model_test_new_api_model_parent,base.group_system,1,1,1,1
access_test_new_api_model_child,access_test_new_api_model_child,model_test_new_api_model_child,base.group_system,1,1,1,1
access_test_new_api_model_child_nocheck,access_test_new_api_model_child_nocheck,model_test_new_api_model_child_nocheck,base.group_system,1,1,1,1
access_test_new_api_display,access_test_new_api_display,model_test_new_api_display,base.group_system,1,1,1,1
access_test_new_api_model_active_field,access_test_new_api_model_active_field,model_test_new_api_model_active_field,base.group_system,1,1,1,1
access_test_new_api_model_many2one_reference,access_test_new_api_model_many2one_reference,model_test_new_api_model_many2one_reference,base.group_system,1,1,1,1
access_test_new_api_inverse_m2o_ref,access_test_new_api_inverse_m2o_ref,model_test_new_api_inverse_m2o_ref,base.group_system,1,1,1,1
access_test_new_api_model_binary,access_test_new_api_model_binary,model_test_new_api_model_binary,base.group_system,1,1,1,1
access_test_new_api_model_child_m2o,access_test_new_api_model_child_m2o,model_test_new_api_model_child_m2o,base.group_system,1,1,1,1
access_test_new_api_model_parent_m2o,access_test_new_api_model_parent_m2o,model_test_new_api_model_parent_m2o,base.group_system,1,1,1,1
access_test_new_api_partner,access_test_new_api_partner,test_new_api.model_test_new_api_partner,base.group_system,1,1,1,1
access_test_new_api_req_m2o_transient,access_test_new_api_req_m2o_transient,model_test_new_api_req_m2o_transient,base.group_system,0,0,0,0
access_test_new_api_country,access_test_new_api_country,model_test_new_api_country,base.group_user,1,1,1,1
access_test_new_api_city,access_test_new_api_city,model_test_new_api_city,base.group_user,1,1,1,1
access_test_new_api_monetary_order,access_test_new_api_monetary_order,model_test_new_api_monetary_order,base.group_system,1,1,1,1
access_test_new_api_monetary_order_line,access_test_new_api_monetary_order_line,model_test_new_api_monetary_order_line,base.group_system,1,1,1,1
access_test_new_api_model_selection_base,access_test_new_api_model_selection_base,model_test_new_api_model_selection_base,base.group_system,1,1,1,1
access_test_new_api_model_selection_required,access_test_new_api_model_selection_required,model_test_new_api_model_selection_required,base.group_system,1,1,1,1
access_test_new_api_model_selection_non_stored,access_test_new_api_model_selection_non_stored,model_test_new_api_model_selection_non_stored,base.group_system,1,1,1,1
access_test_new_api_model_selection_required_for_write_override,access_test_new_api_model_selection_required_for_write_override,model_test_new_api_model_selection_required_for_write_override,base.group_system,1,1,1,1
access_test_new_api_model_selection_related,access_test_new_api_model_selection_related,test_new_api.model_test_new_api_model_selection_related,base.group_user,1,1,1,1
access_test_new_api_model_selection_related_updatable,access_test_new_api_model_selection_related_updatable,test_new_api.model_test_new_api_model_selection_related_updatable,base.group_user,1,1,1,1
access_test_new_api_move,access_test_new_api_move,model_test_new_api_move,base.group_system,1,1,1,1
access_test_new_api_move_line,access_test_new_api_move_line,model_test_new_api_move_line,base.group_user,1,1,1,1
access_test_new_api_payment,access_test_new_api_payment,model_test_new_api_payment,base.group_system,1,1,1,1
access_test_new_api_order,access_test_new_api_order,model_test_new_api_order,base.group_system,1,1,1,1
access_test_new_api_order_line,access_test_new_api_order_line,model_test_new_api_order_line,base.group_system,1,1,1,1
access_test_new_api_model_shared_cache_compute_parent,access_test_new_api.model_shared_cache_compute_parent,model_test_new_api_model_shared_cache_compute_parent,base.group_user,1,1,1,1
access_test_new_api_model_shared_cache_compute_line,access_test_new_api.model_shared_cache_compute_line,model_test_new_api_model_shared_cache_compute_line,base.group_user,1,1,1,1
access_test_new_api_compute_container,access_test_new_api_compute_container,model_test_new_api_compute_container,base.group_system,1,1,1,1
access_test_new_api_compute_member,access_test_new_api_compute_member,model_test_new_api_compute_member,base.group_system,1,1,1,1
access_test_new_api_compute_creator,access_test_new_api_compute_creator,model_test_new_api_compute_creator,base.group_system,1,1,1,1
access_test_new_api_compute_created,access_test_new_api_compute_created,model_test_new_api_compute_created,base.group_system,1,1,1,1
access_test_new_api_user,access_test_new_api_user,model_test_new_api_user,base.group_system,1,1,1,1
access_test_new_api_group,access_test_new_api_group,model_test_new_api_group,base.group_system,1,1,1,1
access_test_new_api_compute_editable,access_test_new_api_compute_editable,model_test_new_api_compute_editable,base.group_system,1,1,1,1
access_test_new_api_compute_editable_line,access_test_new_api_compute_editable_line,model_test_new_api_compute_editable_line,base.group_system,1,1,1,1
access_test_new_api_model_constrained_unlinks,access_test_new_api_model_constrained_unlinks,model_test_new_api_model_constrained_unlinks,base.group_system,1,1,1,1
access_test_new_api_trigger_left,access_test_new_api_trigger_left,model_test_new_api_trigger_left,base.group_system,1,1,1,1
access_test_new_api_trigger_middle,access_test_new_api_trigger_middle,model_test_new_api_trigger_middle,base.group_system,1,1,1,1
access_test_new_api_trigger_right,access_test_new_api_trigger_right,model_test_new_api_trigger_right,base.group_system,1,1,1,1
access_test_new_api_crew,access_test_new_api_crew,model_test_new_api_crew,base.group_user,1,1,1,1
access_test_new_api_ship,access_test_new_api_ship,model_test_new_api_ship,base.group_user,1,1,1,1
access_test_new_api_pirate,access_test_new_api_pirate,model_test_new_api_pirate,base.group_user,1,1,1,1
access_test_new_api_prisoner,access_test_new_api_prisoner,model_test_new_api_prisoner,base.group_user,1,1,1,1
access_test_new_api_precompute,access_test_new_api_precompute,model_test_new_api_precompute,base.group_system,1,0,0,0
access_test_new_api_precompute_line,access_test_new_api_precompute_line,model_test_new_api_precompute_line,base.group_system,1,0,0,0
access_test_new_api_precompute_combo,access_test_new_api_precompute_combo,model_test_new_api_precompute_combo,base.group_system,1,0,0,0
access_test_new_api_precompute_editable,access_test_new_api_precompute_editable,model_test_new_api_precompute_editable,base.group_system,1,0,0,0
access_test_new_api_precompute_readonly,access_test_new_api_precompute_readonly,model_test_new_api_precompute_readonly,base.group_system,1,0,0,0
access_test_new_api_precompute_required,access_test_new_api_precompute_required,model_test_new_api_precompute_required,base.group_system,1,0,0,0
access_test_new_api_precompute_monetary,access_test_new_api_precompute_monetary,model_test_new_api_precompute_monetary,base.group_system,1,0,0,0
access_test_new_api_prefetch,access_test_new_api_prefetch,model_test_new_api_prefetch,base.group_system,1,0,0,0
access_test_new_api_prefetch_line,access_test_new_api_prefetch_line,model_test_new_api_prefetch_line,base.group_system,1,0,0,0
access_test_new_api_modified,access_test_new_api_modified,model_test_new_api_modified,base.group_user,1,1,1,1
access_test_new_api_modified_line,access_test_new_api_modified_line,model_test_new_api_modified_line,base.group_user,1,1,1,1
access_test_new_api_related_translation_1,access_test_new_api_related_translation_1,model_test_new_api_related_translation_1,base.group_system,1,1,1,1
access_test_new_api_related_translation_2,access_test_new_api_related_translation_2,model_test_new_api_related_translation_2,base.group_system,1,1,1,1
access_test_new_api_related_translation_3,access_test_new_api_related_translation_3,model_test_new_api_related_translation_3,base.group_system,1,1,1,1
access_test_new_api_indexed_translation,access_test_new_api_indexed_translation,model_test_new_api_indexed_translation,base.group_system,1,1,1,1
access_test_new_api_empty_char,access_test_new_api_empty_char,model_test_new_api_empty_char,base.group_system,1,1,1,1
access_test_new_api_empty_int,access_test_new_api_empty_int,model_test_new_api_empty_int,base.group_system,1,1,1,1
access_test_new_api_course,access_test_new_api_course,model_test_new_api_course,base.group_user,1,1,1,1
access_test_new_api_lesson,access_test_new_api_lesson,model_test_new_api_lesson,base.group_user,1,1,1,1
access_test_new_api_person,access_test_new_api_person,model_test_new_api_person,base.group_user,1,1,1,1
access_test_new_api_employer,access_test_new_api_employer,model_test_new_api_employer,base.group_user,1,1,1,1
access_test_new_api_person_account,access_test_new_api_person_account,model_test_new_api_person_account,base.group_user,1,1,1,1
public_access_test_new_api_course,access_test_new_api_course,model_test_new_api_course,base.group_public,1,0,0,0
access_test_new_api_team,access_test_new_api_team,model_test_new_api_team,base.group_user,1,0,0,0
access_test_new_api_team_member,access_test_new_api_team_member,model_test_new_api_team_member,base.group_user,1,0,0,0
access_test_new_api_unsearchable_o2m_employee,access_test_new_api_unsearchable_o2m,model_test_new_api_unsearchable_o2m,base.group_user,1,1,1,1
access_test_new_api_any_parent,access_test_new_api_any_parent,model_test_new_api_any_parent,base.group_user,1,0,0,0
access_test_new_api_any_child,access_test_new_api_any_child,model_test_new_api_any_child,base.group_user,1,0,0,0
access_test_new_api_any_tag,access_test_new_api_any_tag,model_test_new_api_any_tag,base.group_user,1,0,0,0
access_test_new_api_hierarchy_head,access_test_new_api_hierarchy_head,model_test_new_api_hierarchy_head,base.group_user,1,1,1,0
access_test_new_api_hierarchy_node,access_test_new_api_hierarchy_node,model_test_new_api_hierarchy_node,base.group_user,1,1,1,0
access_test_new_api_transient_model,access_test_new_api_transient_model,model_test_new_api_transient_model,base.group_user,1,1,1,1
access_test_new_api_custom_view,access_test_new_api_custom_view,model_test_new_api_custom_view,base.group_user,1,0,0,0
access_test_new_api_custom_table_query,access_test_new_api_custom_table_query,model_test_new_api_custom_table_query,base.group_user,1,0,0,0
access_test_new_api_custom_table_query_sql,access_test_new_api_custom_table_query_sql,model_test_new_api_custom_table_query_sql,base.group_user,1,0,0,0
access_test_new_api_autovacuumed,access_test_new_api_autovacuumed,model_test_new_api_autovacuumed,base.group_user,1,0,0,0
access_test_new_api_shared_compute,access_test_new_api_shared_compute,model_test_new_api_shared_compute,base.group_user,1,0,0,0
access_test_new_api_model_no_access,access_test_new_api_model_no_access,model_test_new_api_model_no_access,,0,0,0,0
access_test_new_api_model_all_access_public,access_test_new_api_model_all_access_public,model_test_new_api_model_all_access,base.group_public,1,0,0,0
access_test_new_api_model_all_access_portal,access_test_new_api_model_all_access_portal,model_test_new_api_model_all_access,base.group_portal,1,0,0,0
access_test_new_api_model_all_access_user,access_test_new_api_model_all_access_user,model_test_new_api_model_all_access,base.group_user,1,0,0,0
access_test_new_api_model_all_access_system,access_test_new_api_model_all_access_system,model_test_new_api_model_all_access,base.group_system,1,0,0,0
access_test_new_api_model_some_access,access_test_new_api_model_some_access,model_test_new_api_model_some_access,base.group_public,1,0,0,0
access_test_new_api_model_some_access_system,access_test_new_api_model_some_access_system,model_test_new_api_model_some_access,base.group_system,1,0,0,0
access_test_new_api_model2_some_access,access_test_new_api_model2_some_access,model_test_new_api_model2_some_access,base.group_multi_company,1,0,0,0
access_test_new_api_model3_some_access,access_test_new_api_model3_some_access,model_test_new_api_model3_some_access,base.group_multi_company,1,0,0,0
access_test_new_api_computed_modifier,access_test_new_api_computed_modifier_user,model_test_new_api_computed_modifier,base.group_user,1,0,0,0
access_test_new_api_view_str_id,access_test_new_api_view_str_id,test_new_api.model_test_new_api_view_str_id,base.group_user,1,0,0,0
access_test_new_api_create_performance,access_test_new_api_create_performance,test_new_api.model_test_new_api_create_performance,base.group_user,1,0,0,0
access_test_new_api_create_performance_line,access_test_new_api_create_performance_line,test_new_api.model_test_new_api_create_performance_line,base.group_user,1,0,0,0
test_new_api.access_binary_test,access_binary_test,test_new_api.model_binary_test,base.group_user,1,0,0,0
access_test_new_api_computed_inverse_one2many,access_test_new_api_computed_inverse_one2many,model_test_new_api_computed_inverse_one2many,base.group_system,1,1,1,1
access_test_new_api_computed_inverse_one2many_line,access_test_new_api_computed_inverse_one2many_line,model_test_new_api_computed_inverse_one2many_line,base.group_system,1,1,1,1
