id,model_id,group_id/id,operation,domain,name
access_test_new_api_monetary_related_group_system,test_new_api.monetary_related,base.group_system,rwcd,,access_test_new_api_monetary_related
access_test_new_api_monetary_custom_group_system,test_new_api.monetary_custom,base.group_system,rwcd,,access_test_new_api_monetary_custom
access_test_new_api_monetary_inherits_group_system,test_new_api.monetary_inherits,base.group_system,rwcd,,access_test_new_api_monetary_inherits
access_test_new_api_field_with_caps_group_system,test_new_api.field_with_caps,base.group_system,rwcd,,access_test_new_api_field_with_caps
access_test_new_api_req_m2o_group_system,test_new_api.req_m2o,base.group_system,rwcd,,access_test_new_api_req_m2o
access_test_new_api_selection_group_system,test_new_api.selection,base.group_system,rwcd,,access_test_new_api_selection
access_test_new_api_attachment_group_system,test_new_api.attachment,base.group_system,rwcd,,access_test_new_api_attachment
access_test_new_api_attachment_host_group_system,test_new_api.attachment.host,base.group_system,rwcd,,access_test_new_api_attachment_host
access_test_new_api_model_image_group_system,test_new_api.model_image,base.group_system,rwcd,,access_test_new_api_model_image
access_test_new_api_model_a_group_system,test_new_api.model_a,base.group_system,rwcd,,access_test_new_api_model_a
access_test_new_api_model_b_group_system,test_new_api.model_b,base.group_system,rwcd,,access_test_new_api_model_b
access_test_new_api_model_parent_group_system,test_new_api.model_parent,base.group_system,rwcd,,access_test_new_api_model_parent
access_test_new_api_model_child_group_system,test_new_api.model_child,base.group_system,rwcd,,access_test_new_api_model_child
access_test_new_api_model_child_nocheck_group_system,test_new_api.model_child_nocheck,base.group_system,rwcd,,access_test_new_api_model_child_nocheck
access_test_new_api_display_group_system,test_new_api.display,base.group_system,rwcd,,access_test_new_api_display
access_test_new_api_model_active_field_group_system,test_new_api.model_active_field,base.group_system,rwcd,,access_test_new_api_model_active_field
access_test_new_api_model_many2one_reference_group_system,test_new_api.model_many2one_reference,base.group_system,rwcd,,access_test_new_api_model_many2one_reference
access_test_new_api_inverse_m2o_ref_group_system,test_new_api.inverse_m2o_ref,base.group_system,rwcd,,access_test_new_api_inverse_m2o_ref
access_test_new_api_model_binary_group_system,test_new_api.model_binary,base.group_system,rwcd,,access_test_new_api_model_binary
access_test_new_api_model_child_m2o_group_system,test_new_api.model_child_m2o,base.group_system,rwcd,,access_test_new_api_model_child_m2o
access_test_new_api_model_parent_m2o_group_system,test_new_api.model_parent_m2o,base.group_system,rwcd,,access_test_new_api_model_parent_m2o
access_test_new_api_partner_group_system,test_new_api.partner,base.group_system,rwcd,,access_test_new_api_partner
access_test_new_api_country_group_user,test_new_api.country,base.group_user,rwcd,,access_test_new_api_country
access_test_new_api_city_group_user,test_new_api.city,base.group_user,rwcd,,access_test_new_api_city
access_test_new_api_monetary_order_group_system,test_new_api.monetary_order,base.group_system,rwcd,,access_test_new_api_monetary_order
access_test_new_api_monetary_order_line_group_system,test_new_api.monetary_order_line,base.group_system,rwcd,,access_test_new_api_monetary_order_line
access_test_new_api_model_selection_base_group_system,test_new_api.model_selection_base,base.group_system,rwcd,,access_test_new_api_model_selection_base
access_test_new_api_model_selection_required_group_system,test_new_api.model_selection_required,base.group_system,rwcd,,access_test_new_api_model_selection_required
access_test_new_api_model_selection_non_stored_group_system,test_new_api.model_selection_non_stored,base.group_system,rwcd,,access_test_new_api_model_selection_non_stored
access_test_new_api_model_selection_required_for_write_override_group_system,test_new_api.model_selection_required_for_write_override,base.group_system,rwcd,,access_test_new_api_model_selection_required_for_write_override
access_test_new_api_model_selection_related_group_user,test_new_api.model_selection_related,base.group_user,rwcd,,access_test_new_api_model_selection_related
access_test_new_api_model_selection_related_updatable_group_user,test_new_api.model_selection_related_updatable,base.group_user,rwcd,,access_test_new_api_model_selection_related_updatable
access_test_new_api_move_group_system,test_new_api.move,base.group_system,rwcd,,access_test_new_api_move
access_test_new_api_move_line_group_user,test_new_api.move_line,base.group_user,rwcd,,access_test_new_api_move_line
access_test_new_api_payment_group_system,test_new_api.payment,base.group_system,rwcd,,access_test_new_api_payment
access_test_new_api_order_group_system,test_new_api.order,base.group_system,rwcd,,access_test_new_api_order
access_test_new_api_order_line_group_system,test_new_api.order.line,base.group_system,rwcd,,access_test_new_api_order_line
access_test_new_api_model_shared_cache_compute_parent_group_user,test_new_api.model_shared_cache_compute_parent,base.group_user,rwcd,,access_test_new_api.model_shared_cache_compute_parent
access_test_new_api_model_shared_cache_compute_line_group_user,test_new_api.model_shared_cache_compute_line,base.group_user,rwcd,"[('user_id', '=', user.id)]",model_shared_cache_compute_line: See own lines
access_test_new_api_compute_container_group_system,test_new_api.compute.container,base.group_system,rwcd,,access_test_new_api_compute_container
access_test_new_api_compute_member_group_system,test_new_api.compute.member,base.group_system,rwcd,,access_test_new_api_compute_member
access_test_new_api_user_group_system,test_new_api.user,base.group_system,rwcd,,access_test_new_api_user
access_test_new_api_group_group_system,test_new_api.group,base.group_system,rwcd,,access_test_new_api_group
access_test_new_api_compute_editable_group_system,test_new_api.compute_editable,base.group_system,rwcd,,access_test_new_api_compute_editable
access_test_new_api_compute_editable_line_group_system,test_new_api.compute_editable.line,base.group_system,rwcd,,access_test_new_api_compute_editable_line
access_test_new_api_model_constrained_unlinks_group_system,test_new_api.model_constrained_unlinks,base.group_system,rwcd,,access_test_new_api_model_constrained_unlinks
access_test_new_api_trigger_left_group_system,test_new_api.trigger.left,base.group_system,rwcd,,access_test_new_api_trigger_left
access_test_new_api_trigger_middle_group_system,test_new_api.trigger.middle,base.group_system,rwcd,,access_test_new_api_trigger_middle
access_test_new_api_trigger_right_group_system,test_new_api.trigger.right,base.group_system,rwcd,,access_test_new_api_trigger_right
access_test_new_api_crew_group_user,test_new_api.crew,base.group_user,rwcd,,access_test_new_api_crew
access_test_new_api_ship_group_user,test_new_api.ship,base.group_user,rwcd,,access_test_new_api_ship
access_test_new_api_pirate_group_user,test_new_api.pirate,base.group_user,rwcd,,access_test_new_api_pirate
access_test_new_api_prisoner_group_user,test_new_api.prisoner,base.group_user,rwcd,,access_test_new_api_prisoner
access_test_new_api_precompute_group_system,test_new_api.precompute,base.group_system,r,,access_test_new_api_precompute
access_test_new_api_precompute_line_group_system,test_new_api.precompute.line,base.group_system,r,,access_test_new_api_precompute_line
access_test_new_api_precompute_combo_group_system,test_new_api.precompute.combo,base.group_system,r,,access_test_new_api_precompute_combo
access_test_new_api_precompute_editable_group_system,test_new_api.precompute.editable,base.group_system,r,,access_test_new_api_precompute_editable
access_test_new_api_precompute_readonly_group_system,test_new_api.precompute.readonly,base.group_system,r,,access_test_new_api_precompute_readonly
access_test_new_api_precompute_required_group_system,test_new_api.precompute.required,base.group_system,r,,access_test_new_api_precompute_required
access_test_new_api_precompute_monetary_group_system,test_new_api.precompute.monetary,base.group_system,r,,access_test_new_api_precompute_monetary
access_test_new_api_prefetch_group_system,test_new_api.prefetch,base.group_system,r,,access_test_new_api_prefetch
access_test_new_api_prefetch_line_group_system,test_new_api.prefetch.line,base.group_system,r,,access_test_new_api_prefetch_line
access_test_new_api_modified_group_user,test_new_api.modified,base.group_user,rwcd,,access_test_new_api_modified
access_test_new_api_modified_line_group_user,test_new_api.modified.line,base.group_user,rwcd,,access_test_new_api_modified_line
access_test_new_api_related_translation_1_group_system,test_new_api.related_translation_1,base.group_system,rwcd,,access_test_new_api_related_translation_1
access_test_new_api_related_translation_2_group_system,test_new_api.related_translation_2,base.group_system,rwcd,,access_test_new_api_related_translation_2
access_test_new_api_related_translation_3_group_system,test_new_api.related_translation_3,base.group_system,rwcd,,access_test_new_api_related_translation_3
access_test_new_api_indexed_translation_group_system,test_new_api.indexed_translation,base.group_system,rwcd,,access_test_new_api_indexed_translation
access_test_new_api_empty_char_group_system,test_new_api.empty_char,base.group_system,rwcd,,access_test_new_api_empty_char
access_test_new_api_empty_int_group_system,test_new_api.empty_int,base.group_system,rwcd,,access_test_new_api_empty_int
access_test_new_api_course_group_user,test_new_api.course,base.group_user,rwcd,,access_test_new_api_course
access_test_new_api_course_group_public,test_new_api.course,base.group_public,r,,access_test_new_api_course
access_test_new_api_lesson_group_user,test_new_api.lesson,base.group_user,rwcd,,access_test_new_api_lesson
access_test_new_api_person_group_user,test_new_api.person,base.group_user,rwcd,,access_test_new_api_person
access_test_new_api_employer_group_user,test_new_api.employer,base.group_user,rwcd,,access_test_new_api_employer
access_test_new_api_person_account_group_user,test_new_api.person.account,base.group_user,rwcd,,access_test_new_api_person_account
access_test_new_api_team_group_user,test_new_api.team,base.group_user,r,,access_test_new_api_team
access_test_new_api_team_member_group_user,test_new_api.team.member,base.group_user,r,,access_test_new_api_team_member
access_test_new_api_unsearchable_o2m_group_user,test_new_api.unsearchable.o2m,base.group_user,rwcd,,access_test_new_api_unsearchable_o2m
access_test_new_api_any_parent_group_user,test_new_api.any.parent,base.group_user,r,,access_test_new_api_any_parent
access_test_new_api_any_child_group_user,test_new_api.any.child,base.group_user,r,,access_test_new_api_any_child
access_test_new_api_any_tag_group_user,test_new_api.any.tag,base.group_user,r,,access_test_new_api_any_tag
access_test_new_api_hierarchy_head_group_user,test_new_api.hierarchy.head,base.group_user,rwc,,access_test_new_api_hierarchy_head
access_test_new_api_hierarchy_node_group_user,test_new_api.hierarchy.node,base.group_user,rwc,,access_test_new_api_hierarchy_node
access_test_new_api_transient_model_group_user,test_new_api.transient_model,base.group_user,rwcd,,access_test_new_api_transient_model
access_test_new_api_custom_view_group_user,test_new_api.custom.view,base.group_user,r,,access_test_new_api_custom_view
access_test_new_api_custom_table_query_group_user,test_new_api.custom.table_query,base.group_user,r,,access_test_new_api_custom_table_query
access_test_new_api_custom_table_query_sql_group_user,test_new_api.custom.table_query_sql,base.group_user,r,,access_test_new_api_custom_table_query_sql
access_test_new_api_autovacuumed_group_user,test_new_api.autovacuumed,base.group_user,r,,access_test_new_api_autovacuumed
access_test_new_api_shared_compute_group_user,test_new_api.shared.compute,base.group_user,r,,access_test_new_api_shared_compute
access_test_new_api_model_all_access_group_public,test_new_api.model.all_access,base.group_public,r,,access_test_new_api_model_all_access_public
access_test_new_api_model_all_access_group_portal,test_new_api.model.all_access,base.group_portal,r,,access_test_new_api_model_all_access_portal
access_test_new_api_model_all_access_group_user,test_new_api.model.all_access,base.group_user,r,,access_test_new_api_model_all_access_user
access_test_new_api_model_all_access_group_system,test_new_api.model.all_access,base.group_system,r,,access_test_new_api_model_all_access_system
access_test_new_api_model_some_access_group_public,test_new_api.model.some_access,base.group_public,r,,access_test_new_api_model_some_access
access_test_new_api_model_some_access_group_system,test_new_api.model.some_access,base.group_system,r,,access_test_new_api_model_some_access_system
access_test_new_api_model2_some_access_group_multi_company,test_new_api.model2.some_access,base.group_multi_company,r,,access_test_new_api_model2_some_access
access_test_new_api_model3_some_access_group_multi_company,test_new_api.model3.some_access,base.group_multi_company,r,,access_test_new_api_model3_some_access
access_test_new_api_computed_modifier_group_user,test_new_api.computed.modifier,base.group_user,r,,access_test_new_api_computed_modifier_user
access_test_new_api_view_str_id_group_user,test_new_api.view.str.id,base.group_user,r,,access_test_new_api_view_str_id
access_test_new_api_create_performance_group_user,test_new_api.create.performance,base.group_user,r,,access_test_new_api_create_performance
access_test_new_api_create_performance_line_group_user,test_new_api.create.performance.line,base.group_user,r,,access_test_new_api_create_performance_line
