id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_ribbon_public_public,product.ribbon.public,website_sale.model_product_ribbon,base.group_public,1,0,0,0
access_product_ribbon_public_portal,product.ribbon.public,website_sale.model_product_ribbon,base.group_portal,1,0,0,0
access_product_ribbon_public_employee,product.ribbon.public,website_sale.model_product_ribbon,base.group_user,1,0,0,0
access_product_ribbon_sale_manager,product.ribbon.sale_manager,website_sale.model_product_ribbon,sales_team.group_sale_manager,1,1,1,1
access_product_attribute_public_public,product.attribute public,product.model_product_attribute,base.group_public,1,0,0,0
access_product_attribute_public_portal,product.attribute public,product.model_product_attribute,base.group_portal,1,0,0,0
access_product_attribute_public_employee,product.attribute public,product.model_product_attribute,base.group_user,1,0,0,0
access_product_attribute_value_public_public,product.attribute value public,product.model_product_attribute_value,base.group_public,1,0,0,0
access_product_attribute_value_public_portal,product.attribute value public,product.model_product_attribute_value,base.group_portal,1,0,0,0
access_product_attribute_value_public_employee,product.attribute value public,product.model_product_attribute_value,base.group_user,1,0,0,0
access_product_product_attribute_public,product.template.attribute value public,product.model_product_template_attribute_value,base.group_public,1,0,0,0
access_product_product_attribute_portal,product.template.attribute value public,product.model_product_template_attribute_value,base.group_portal,1,0,0,0
access_product_product_attribute_employee,product.template.attribute value public,product.model_product_template_attribute_value,base.group_user,1,0,0,0
access_product_product_attribute_custom_value_public,product.attribute.custom value,sale.model_product_attribute_custom_value,base.group_public,1,0,0,0
access_product_product_attribute_custom_value_portal,product.attribute.custom value,sale.model_product_attribute_custom_value,base.group_portal,1,0,0,0
access_product_product_attribute_custom_value_employee,product.attribute.custom value,sale.model_product_attribute_custom_value,base.group_user,1,0,0,0
access_product_template_attribute_exclusion_public,product.template.attribute exclusion public,product.model_product_template_attribute_exclusion,base.group_public,1,0,0,0
access_product_template_attribute_exclusion_portal,product.template.attribute exclusion public,product.model_product_template_attribute_exclusion,base.group_portal,1,0,0,0
access_product_template_attribute_exclusion_employee,product.template.attribute exclusion public,product.model_product_template_attribute_exclusion,base.group_user,1,0,0,0
access_product_template_attribute_line_public_public,product.template.attribute line public,product.model_product_template_attribute_line,base.group_public,1,0,0,0
access_product_template_attribute_line_public_portal,product.template.attribute line public,product.model_product_template_attribute_line,base.group_portal,1,0,0,0
access_product_template_attribute_line_public_employee,product.template.attribute line public,product.model_product_template_attribute_line,base.group_user,1,0,0,0

access_fiscal_position_public,fiscal position public,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_payment_term,payment term public,account.model_account_payment_term,base.group_portal,1,0,0,0
access_account_tax_user,account.tax,account.model_account_tax,base.group_public,1,0,0,0

access_product_image_public_public,product.image public,model_product_image,base.group_public,1,0,0,0
access_product_image_public_portal,product.image public,model_product_image,base.group_portal,1,0,0,0
access_product_image_public_employee,product.image public,model_product_image,base.group_user,1,0,0,0
access_product_image_restricted_editor,product.image website restricted_editor,model_product_image,website.group_website_restricted_editor,1,1,1,1
access_product_image_sale,product.image sale,model_product_image,sales_team.group_sale_manager,1,1,1,1

access_uom_public,uom.uom public,uom.model_uom_uom,base.group_public,1,0,0,0
access_uom_portal,uom.uom portal,uom.model_uom_uom,base.group_portal,1,0,0,0

access_ecom_extra_fields_public_public,access_ecom_extra_field public,model_website_sale_extra_field,base.group_public,1,0,0,0
access_ecom_extra_fields_public_portal,access_ecom_extra_field public,model_website_sale_extra_field,base.group_portal,1,0,0,0
access_ecom_extra_fields_public_employee,access_ecom_extra_field public,model_website_sale_extra_field,base.group_user,1,0,0,0
access_ecom_extra_fields_restricted_editor,access_ecom_extra_field restricted_editor,model_website_sale_extra_field,website.group_website_restricted_editor,1,1,1,1
access_website_base_unit_public_public,website.base.unit public,model_website_base_unit,base.group_public,1,0,0,0
access_website_base_unit_public_portal,website.base.unit public,model_website_base_unit,base.group_portal,1,0,0,0
access_website_base_unit_public_employee,website.base.unit public,model_website_base_unit,base.group_user,1,0,0,0
access_website_base_unit_sale_manager,website.base.unit sale manager,model_website_base_unit,sales_team.group_sale_manager,1,1,1,1
access_website_checkout_step_website_designer,access_website_checkout_step website_designer,model_website_checkout_step,website.group_website_designer,1,1,1,1

access_product_feed_base_group_system,access_product_feed base_group_system,model_product_feed,base.group_system,1,1,1,1
access_product_feed_website_group_website_designer,access_product_feed website_group_website_designer,model_product_feed,website.group_website_designer,1,1,1,1
