id,name,model_id,group_id/id,operation,domain
hr_leave_allocation_rule_responsible_update_1,Allocations: Responsible: create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_user,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_allocation_rule_officer_read_1,Allocations: see all time off: read all,hr.leave.allocation,hr_holidays.group_hr_holidays_user,r,
hr_leav_allocation_rule_employee_unlink_1,Allocations base.group_user unlink,hr.leave.allocation,hr_holidays.group_hr_holidays_user,d,"[('employee_id.user_id', '=', user.id), ('state', '=', 'draft')]"
hr_leave_allocation_rule_officer_update_1,Allocations: holiday user: create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_user,rwcd,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                '|',
                    ('employee_id.user_id', '!=', user.id),
                    ('employee_id.user_id', '=', False)
        ]"
hr_leave_allocation_rule_employee_2,Allocations: employee: read own,hr.leave.allocation,hr_holidays.group_hr_holidays_employee,r,"[
            '|',
                ('employee_id.leave_manager_id', '=', user.id),
                ('employee_id.user_id', '=', user.id),
        ]"
hr_leave_allocation_rule_employee_update_2,Allocations: base.group_user create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_employee,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '=', 'confirm'),
                '&',
                    ('validation_type', 'in', ['manager', 'both', 'no_validation']),
                    ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leav_allocation_rule_employee_unlink_2,Allocations base.group_user unlink,hr.leave.allocation,hr_holidays.group_hr_holidays_employee,d,"[('employee_id.user_id', '=', user.id), ('state', '=', 'draft')]"
hr_leave_allocation_rule_multicompany,Time Off: multi company global rule,hr.leave.allocation,,rwcd,"[
            '|',
                ('employee_id', '=', False),
                ('employee_id.company_id', 'in', company_ids),
            ('holiday_status_id.company_id', 'in', company_ids + [False])
        ]"
hr_leave_allocation_rule_responsible_update_2,Allocations: Responsible: create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_responsible,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
access_hr_holidays_status_manager,hr.holidays.status manager,hr.leave.type,hr_holidays.group_hr_holidays_manager,rwcd,
access_hr_holidays_status_user,hr.holidays.status user,hr.leave.type,hr_holidays.group_hr_holidays_user,r,
access_hr_holidays_status_employee,hr.holidays.status employee,hr.leave.type,hr_holidays.group_hr_holidays_employee,r,
hr_holidays_status_rule_multi_company,Time Off multi company rule,hr.leave.type,,rwcd,"[
            '|', 
                ('company_id', 'in', company_ids),
                '&',
                    ('company_id', '=', False),
                    ('country_id', 'in', user.env.companies.country_id.ids + [False])
        ]
        "
hr_leave_report_rule_group_user,Time Off Summary / Report: Internal User,hr.leave.report,hr_holidays.group_hr_holidays_employee,r,"[('has_department_manager_access', '=', True)]"
hr_leave_report_rule_multi_company,Time Off Report: multi company global rule,hr.leave.report,,rwcd,"[('company_id', 'in', company_ids + [False])]"
hr_leave_report_rule_group_holiday_user,Time Off Summary / Report: All Approver,hr.leave.report,hr_holidays.group_hr_holidays_user,r,
resource_leaves_base_user,Time Off Resources: Approver,resource.calendar.leaves,hr_holidays.group_hr_holidays_user,r,
resource_leaves_holidays_user,Time Off Resources: All Approver,resource.calendar.leaves,hr_holidays.group_hr_holidays_user,rwcd,
resource_leaves_base_user_1,Time Off Resources: Approver,resource.calendar.leaves,base.group_user,r,
resource_leaves_base_user_2,Time Off Resources: Approver,resource.calendar.leaves,base.group_system,r,
access_calendar_event_hr_user,calendar.event.hr.user,calendar.event,hr_holidays.group_hr_holidays_user,rwcd,
access_calendar_event_type_manager,calendar.event.type.manager,calendar.event.type,hr_holidays.group_hr_holidays_manager,rwcd,
access_calendar_attendee_hr_user,calendar.attendee.hr.user,calendar.attendee,hr_holidays.group_hr_holidays_user,rwcd,
access_mail_activity_type_holidays_manager,mail.activity.type.holidays.manager,mail.activity.type,hr_holidays.group_hr_holidays_manager,rwcd,
access_hr_holidays_summary_employee,access.hr.holidays.summary.employee,hr.holidays.summary.employee,hr_holidays.group_hr_holidays_user,rwc,
access_hr_leave_report_calendar,access_hr_leave_report_calendar,hr.leave.report.calendar,hr_holidays.group_hr_holidays_employee,r,
hr_leave_report_calendar_rule_multi_company,Time Off Report Calendar: multi company global rule,hr.leave.report.calendar,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_hr_leave_employee_type_report_manager,access_hr_leave_employee_type_report_manager,hr.leave.employee.type.report,hr_holidays.group_hr_holidays_manager,rw,
access_hr_leave_accrual_plan_user,hr.leave.accrual.plan.user,hr.leave.accrual.plan,hr_holidays.group_hr_holidays_user,r,
access_hr_leave_accrual_plan_manager,hr.leave.accrual.plan.manager,hr.leave.accrual.plan,hr_holidays.group_hr_holidays_manager,rwcd,
hr_leave_accrual_plan_rule_multi_company,Accrual plan multi company rule,hr.leave.accrual.plan,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_hr_leave_accrual_level_user,hr.leave.accrual.level.user,hr.leave.accrual.level,hr_holidays.group_hr_holidays_user,r,
access_hr_leave_accrual_level_manager,hr.leave.accrual.level.manager,hr.leave.accrual.level,hr_holidays.group_hr_holidays_manager,rwcd,
access_hr_holidays_cancel_leave,access_hr_holidays_cancel_leave,hr.holidays.cancel.leave,hr_holidays.group_hr_holidays_employee,rwcd,
access_hr_leave_mandatory_day_user,access_hr_holidays_mandatory_day_user,hr.leave.mandatory.day,hr_holidays.group_hr_holidays_employee,r,
access_hr_leave_mandatory_day_manager,access_hr_holidays_mandatory_day_manager,hr.leave.mandatory.day,hr_holidays.group_hr_holidays_manager,rwcd,
hr_leave_mandatory_day_rule_multi_company,Mandatory Day: multi company rule,hr.leave.mandatory.day,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_hr_leave_generate_multi_wizard,access_hr_leave_generate_multi_wizard,hr.leave.generate.multi.wizard,hr_holidays.group_hr_holidays_responsible,rwcd,
access_hr_leave_allocation_generate_multi_wizard,access_hr_leave_allocation_generate_multi_wizard,hr.leave.allocation.generate.multi.wizard,hr_holidays.group_hr_holidays_responsible,rwcd,
access_hr_leave_employee_report_user,access_hr_leave_employee_report_user,hr.leave.employee.report,hr_holidays.group_hr_holidays_responsible,rwcd,
