"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_fields_compute_readwrite,access_test_fields_compute_readwrite,model_test_fields_compute_readwrite,base.group_system,1,1,1,1
access_test_fields_compute_onchange,access_test_fields_compute_onchange,model_test_fields_compute_onchange,base.group_system,1,1,1,1
access_test_fields_compute_onchange_line,access_test_fields_compute_onchange_line,model_test_fields_compute_onchange_line,base.group_system,1,1,1,1
access_test_fields_compute_dynamic_depends,access_test_fields_compute_dynamic_depends,model_test_fields_compute_dynamic_depends,base.group_system,1,1,1,1
access_test_fields_compute_unassigned,access_test_fields_compute_unassigned,model_test_fields_compute_unassigned,base.group_user,1,1,1,1
access_test_fields_model_binary,access_test_fields_model_binary,model_test_fields_model_binary,base.group_system,1,1,1,1
access_test_fields_model_image,access_test_fields_model_image,model_test_fields_model_image,base.group_system,1,1,1,1
access_test_fields_binary_svg,access_test_fields_binary_svg,model_test_fields_binary_svg,base.group_user,1,1,1,1
access_test_fields_monetary_base,access_test_fields_monetary_base,model_test_fields_monetary_base,base.group_system,1,1,1,1
access_test_fields_monetary_related,access_test_fields_monetary_related,model_test_fields_monetary_related,base.group_system,1,1,1,1
access_test_fields_monetary_custom,access_test_fields_monetary_custom,model_test_fields_monetary_custom,base.group_system,1,1,1,1
access_test_fields_monetary_inherits,access_test_fields_monetary_inherits,model_test_fields_monetary_inherits,base.group_system,1,1,1,1
access_test_fields_monetary_order,access_test_fields_monetary_order,model_test_fields_monetary_order,base.group_system,1,1,1,1
access_test_fields_monetary_order_line,access_test_fields_monetary_order_line,model_test_fields_monetary_order_line,base.group_system,1,1,1,1
access_test_fields_selection,access_test_fields_selection,model_test_fields_selection,base.group_system,1,1,1,1
access_test_fields_req_m2o,access_test_fields_req_m2o,model_test_fields_req_m2o,base.group_system,1,1,1,1
access_test_fields_req_m2o_transient,access_test_fields_req_m2o_transient,model_test_fields_req_m2o_transient,base.group_system,0,0,0,0
access_test_fields_model_a,access_test_fields_model_a,model_test_fields_model_a,base.group_system,1,1,1,1
access_test_fields_model_b,access_test_fields_model_b,model_test_fields_model_b,base.group_system,1,1,1,1
access_test_fields_display,access_test_fields_display,model_test_fields_display,base.group_system,1,1,1,1
access_test_fields_model_active_field,access_test_fields_model_active_field,model_test_fields_model_active_field,base.group_system,1,1,1,1
access_test_fields_model_many2one_reference,access_test_fields_model_many2one_reference,model_test_fields_model_many2one_reference,base.group_system,1,1,1,1
access_test_fields_inverse_m2o_ref,access_test_fields_inverse_m2o_ref,model_test_fields_inverse_m2o_ref,base.group_system,1,1,1,1
access_test_fields_country,access_test_fields_country,model_test_fields_country,base.group_user,1,1,1,1
access_test_fields_city,access_test_fields_city,model_test_fields_city,base.group_user,1,1,1,1
access_test_fields_model_selection_base,access_test_fields_model_selection_base,model_test_fields_model_selection_base,base.group_system,1,1,1,1
access_test_fields_model_selection_related,access_test_fields_model_selection_related,test_orm.model_test_fields_model_selection_related,base.group_user,1,1,1,1
access_test_fields_model_selection_related_updatable,access_test_fields_model_selection_related_updatable,test_orm.model_test_fields_model_selection_related_updatable,base.group_user,1,1,1,1
access_test_fields_model_selection_required,access_test_fields_model_selection_required,model_test_fields_model_selection_required,base.group_system,1,1,1,1
access_test_fields_model_selection_non_stored,access_test_fields_model_selection_non_stored,model_test_fields_model_selection_non_stored,base.group_system,1,1,1,1
access_test_fields_model_selection_required_for_write_override,access_test_fields_model_selection_required_for_write_override,model_test_fields_model_selection_required_for_write_override,base.group_system,1,1,1,1
access_test_fields_compute_container,access_test_fields_compute_container,model_test_fields_compute_container,base.group_system,1,1,1,1
access_test_fields_compute_member,access_test_fields_compute_member,model_test_fields_compute_member,base.group_system,1,1,1,1
access_test_fields_compute_creator,access_test_fields_compute_creator,model_test_fields_compute_creator,base.group_system,1,1,1,1
access_test_fields_compute_created,access_test_fields_compute_created,model_test_fields_compute_created,base.group_system,1,1,1,1
access_test_fields_user,access_test_fields_user,model_test_fields_user,base.group_system,1,1,1,1
access_test_fields_group,access_test_fields_group,model_test_fields_group,base.group_system,1,1,1,1
access_test_fields_model_constrained_unlinks,access_test_fields_model_constrained_unlinks,model_test_fields_model_constrained_unlinks,base.group_system,1,1,1,1
access_test_fields_trigger_left,access_test_fields_trigger_left,model_test_fields_trigger_left,base.group_system,1,1,1,1
access_test_fields_trigger_middle,access_test_fields_trigger_middle,model_test_fields_trigger_middle,base.group_system,1,1,1,1
access_test_fields_trigger_right,access_test_fields_trigger_right,model_test_fields_trigger_right,base.group_system,1,1,1,1
access_test_fields_precompute,access_test_fields_precompute,model_test_fields_precompute,base.group_system,1,0,0,0
access_test_fields_precompute_line,access_test_fields_precompute_line,model_test_fields_precompute_line,base.group_system,1,0,0,0
access_test_fields_precompute_combo,access_test_fields_precompute_combo,model_test_fields_precompute_combo,base.group_system,1,0,0,0
access_test_fields_precompute_editable,access_test_fields_precompute_editable,model_test_fields_precompute_editable,base.group_system,1,0,0,0
access_test_fields_precompute_readonly,access_test_fields_precompute_readonly,model_test_fields_precompute_readonly,base.group_system,1,0,0,0
access_test_fields_precompute_required,access_test_fields_precompute_required,model_test_fields_precompute_required,base.group_system,1,0,0,0
access_test_fields_precompute_monetary,access_test_fields_precompute_monetary,model_test_fields_precompute_monetary,base.group_system,1,0,0,0
access_test_fields_prefetch,access_test_fields_prefetch,model_test_fields_prefetch,base.group_system,1,0,0,0
access_test_fields_prefetch_line,access_test_fields_prefetch_line,model_test_fields_prefetch_line,base.group_system,1,0,0,0
access_test_fields_modified,access_test_fields_modified,model_test_fields_modified,base.group_user,1,1,1,1
access_test_fields_modified_line,access_test_fields_modified_line,model_test_fields_modified_line,base.group_user,1,1,1,1
access_test_fields_create_performance,access_test_fields_create_performance,test_orm.model_test_fields_create_performance,base.group_user,1,0,0,0
access_test_fields_create_performance_line,access_test_fields_create_performance_line,test_orm.model_test_fields_create_performance_line,base.group_user,1,0,0,0
access_test_fields_model_shared_cache_compute_parent,access_test_fields.model_shared_cache_compute_parent,model_test_fields_model_shared_cache_compute_parent,base.group_user,1,1,1,1
access_test_fields_model_shared_cache_compute_line,access_test_fields.model_shared_cache_compute_line,model_test_fields_model_shared_cache_compute_line,base.group_user,1,1,1,1
