id,name,model_id,group_id/id,operation,domain
access_product_supplierinfo_manager,product.supplierinfo user,product.supplierinfo,mrp.group_mrp_manager,r,
access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.pricelist.item,mrp.group_mrp_manager,rwcd,
access_resource_calendar_manufacturinguser,resource.calendar manufacturing.user,resource.calendar,mrp.group_mrp_user,r,
access_mrp_unbuild,mrp.unbuild,mrp.unbuild,mrp.group_mrp_user,rwcd,
access_mrp_unbuild_manager,mrp.unbuild manager,mrp.unbuild,mrp.group_mrp_manager,rwcd,
mrp_unbuild_rule,mrp_unbuild multi-company,mrp.unbuild,,rwcd,"[('company_id', 'in', company_ids)]"
access_mrp_document_mrp_manager,product.document group_user,product.document,mrp.group_mrp_manager,rwcd,
access_change_production_qty,access.change.production.qty,change.production.qty,mrp.group_mrp_user,rwc,
access_stock_warn_insufficient_qty_unbuild,access.stock.warn.insufficient.qty.unbuild,stock.warn.insufficient.qty.unbuild,mrp.group_mrp_user,rwc,
access_mrp_production_backorder,access.mrp.production.backorder,mrp.production.backorder,mrp.group_mrp_user,rwc,
access_mrp_production_backorder_line,access.mrp.production.backorder.line,mrp.production.backorder.line,mrp.group_mrp_user,rwc,
access_mrp_consumption_warning,access.mrp.consumption.warning,mrp.consumption.warning,mrp.group_mrp_user,rwc,
access_mrp_consumption_warning_line,access.mrp.consumption.warning.line,mrp.consumption.warning.line,mrp.group_mrp_user,rwc,
access_mrp_workcenter_tag_group_user,access.mrp.workcenter.tag,mrp.workcenter.tag,mrp.group_mrp_user,r,
access_mrp_workcenter_tag_manager,access.mrp.workcenter.tag,mrp.workcenter.tag,mrp.group_mrp_manager,rwcd,
access_mrp_production_split_multi,access.mrp.production.split.multi,mrp.production.split.multi,mrp.group_mrp_user,rwc,
access_mrp_production_split,access.mrp.production.split,mrp.production.split,mrp.group_mrp_user,rwc,
access_mrp_production_split_line,access.mrp.production.split.line,mrp.production.split.line,mrp.group_mrp_user,rwcd,
access_mrp_workcenter_capacity_manager,mrp.workcenter.capacity.manager,mrp.workcenter.capacity,mrp.group_mrp_manager,rwcd,
access_mrp_workcenter_capacity_group_user,mrp.workcenter.capacity,mrp.workcenter.capacity,mrp.group_mrp_user,r,
access_stock_move_mrp_user,stock.move mrp_user,stock.move,mrp.group_mrp_user,rwcd,
access_mrp_production_serials,access.mrp_production_serials,mrp.production.serials,mrp.group_mrp_user,rwc,
