id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_type_manager,account.account.type,model_account_account_type,base.group_account_manager,1,1,1,1
access_account_tax_manager,account.tax,model_account_tax,base.group_account_manager,1,1,1,1
access_account_account_manager,account.account,model_account_account,base.group_account_manager,1,1,1,1
access_account_journal_view_manager,account.journal.view,model_account_journal_view,base.group_account_manager,1,1,1,1
access_account_journal_column_manager,account.journal.column,model_account_journal_column,base.group_account_manager,1,1,1,1
access_account_journal_manager,account.journal,model_account_journal,base.group_account_manager,1,1,1,1
access_account_period_manager,account.period,model_account_period,base.group_account_manager,1,1,1,1
access_account_tax_code_manager,account.tax.code,model_account_tax_code,base.group_account_manager,1,1,1,1
access_account_tax_manager,account.tax,model_account_tax,base.group_account_manager,1,1,1,1
access_account_invoice_manager,account.invoice,model_account_invoice,base.group_account_manager,1,1,1,1
access_account_invoice_line_manager,account.invoice.line,model_account_invoice_line,base.group_account_manager,1,1,1,1
access_account_invoice_tax_manager,account.invoice.tax,model_account_invoice_tax,base.group_account_manager,1,1,1,1
access_account_analytic_account_manager,account.analytic.account,model_account_analytic_account,base.group_account_manager,1,1,1,1
access_account_analytic_journal_manager,account.analytic.journal,model_account_analytic_journal,base.group_account_manager,1,1,1,1
