id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_bank_statement,account.bank.statement,model_account_bank_statement,account.group_account_basic,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,model_account_bank_statement_line,account.group_account_basic,1,1,1,1

access_account_move_line_manager,account.move.line manager,model_account_move_line,account.group_account_manager,1,0,0,0
access_account_move_manager,account.move manager,model_account_move,account.group_account_manager,1,0,0,0
access_account_move_readonly,account.move readonly,model_account_move,account.group_account_readonly,1,0,0,0
access_account_move_uinvoice,account.move,model_account_move,account.group_account_invoice,1,1,1,1
access_account_move_line_readonly,account.move.line readonly,model_account_move_line,account.group_account_readonly,1,0,0,0
access_account_move_line_uinvoice,account.move.line invoice,model_account_move_line,account.group_account_invoice,1,1,1,1
access_account_invoice_portal,account.move.portal,account.model_account_move,base.group_portal,1,0,0,0
access_account_invoice_line_portal,account.move.line.portal,account.model_account_move_line,base.group_portal,1,0,0,0

access_account_analytic_line_manager,account.analytic.line manager,model_account_analytic_line,account.group_account_manager,1,0,0,0
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_user,1,0,0,0
access_account_analytic_line_readonly,account.analytic.line invoice,model_account_analytic_line,account.group_account_readonly,1,0,0,0
access_account_analytic_line_invoice,account.analytic.line invoice,model_account_analytic_line,account.group_account_invoice,1,1,1,1
access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,account.group_account_user,1,1,1,1
access_account_analytic_plan_accountant,account.analytic.plan accountant,analytic.model_account_analytic_plan,account.group_account_user,1,1,1,1
access_account_analytic_applicability_accountant,account.analytic.applicability accountant,analytic.model_account_analytic_applicability,account.group_account_user,1,1,1,1
access_account_analytic_distribution_readonly,account.analytic.distribution invoice,analytic.model_account_analytic_distribution_model,account.group_account_readonly,1,0,0,0
access_account_analytic_distribution_invoice,account.analytic.distribution invoice,analytic.model_account_analytic_distribution_model,account.group_account_invoice,1,1,1,1

access_account_journal_readonly,account.journal,model_account_journal,account.group_account_readonly,1,0,0,0
access_account_journal_manager,account.journal,model_account_journal,account.group_account_manager,1,1,1,1
access_account_journal_invoice,account.journal invoice,model_account_journal,account.group_account_invoice,1,0,0,0
access_account_journal_group_invoice,account.journal.group invoice,model_account_journal_group,account.group_account_invoice,1,0,0,0
access_account_journal_group_readonly,account.journal.group readonly,model_account_journal_group,account.group_account_readonly,1,0,0,0
access_account_journal_group_manager,account.journal.group manager,model_account_journal_group,account.group_account_manager,1,1,1,1

access_account_group_basic,account.group.basic,model_account_group,account.group_account_basic,1,0,0,0
access_account_group_manager,account.group,model_account_group,account.group_account_manager,1,1,1,1
access_account_group,account.group,model_account_group,account.group_account_readonly,1,0,0,0
access_account_root_manager,account.root,account_coa.model_account_root,account.group_account_manager,1,0,0,0
access_account_code_mapping_manager,account.code.mapping,account_coa.model_account_code_mapping,account.group_account_manager,1,1,0,0
access_account_account_manager,account.account,account_coa.model_account_account,account.group_account_manager,1,1,1,1
access_account_account_partner_manager,account.account partner manager,account_coa.model_account_account,base.group_partner_manager,1,0,0,0
access_account_account_invoice,account.account invoice,account_coa.model_account_account,account.group_account_invoice,1,0,0,0

access_account_tax_internal_user,account.tax internal user,model_account_tax,base.group_user,1,0,0,0
access_account_tax_invoice,account.tax,model_account_tax,account.group_account_invoice,1,0,0,0
access_account_tax_manager,account.tax,model_account_tax,account.group_account_manager,1,1,1,1
access_account_account_tax,account.account.tag,account_coa.model_account_account_tag,account.group_account_user,1,1,1,1
access_account_account_tax_user,account.account.tag,account_coa.model_account_account_tag,account.group_account_invoice,1,0,0,0
access_account_tax_repartition_line_user,account.tax repartition.line.user,model_account_tax_repartition_line,base.group_user,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax repartition.line.invoice,model_account_tax_repartition_line,account.group_account_invoice,1,0,0,0
access_account_tax_repartition_line_manager,account.tax repartition.line.manager,model_account_tax_repartition_line,account.group_account_manager,1,1,1,1
access_account_tax_group_internal_user,account.tax.group internal user,model_account_tax_group,base.group_user,1,0,0,0
access_account_tax_group,account.tax.group,model_account_tax_group,account.group_account_invoice,1,0,0,0
access_account_tax_group_manager,account.tax.group,model_account_tax_group,account.group_account_manager,1,1,1,1

access_account_reconcile_model_readonly,account.reconcile.model.readonly,model_account_reconcile_model,account.group_account_readonly,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model.billing,model_account_reconcile_model,account.group_account_invoice,1,0,1,0
access_account_reconcile_model,account.reconcile.model,model_account_reconcile_model,account.group_account_basic,1,1,1,1
access_account_reconcile_model_line_readonly,account.reconcile.model.line.readonly,model_account_reconcile_model_line,account.group_account_readonly,1,0,0,0
access_account_reconcile_model_line_billing,account.reconcile.model.line.billing,model_account_reconcile_model_line,account.group_account_invoice,1,0,1,0
access_account_reconcile_model_line,account.reconcile.model.line,model_account_reconcile_model_line,account.group_account_basic,1,1,1,1
access_account_partial_reconcile_readonly,account.partial.reconcile.readonly,model_account_partial_reconcile,account.group_account_readonly,1,0,0,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,model_account_partial_reconcile,account.group_account_invoice,1,1,1,1
access_account_partial_reconcile,account.partial.reconcile,model_account_partial_reconcile,account.group_account_user,1,1,1,1
access_account_full_reconcile_group_readonly,account.full.reconcile.group.invoice,model_account_full_reconcile,account.group_account_readonly,1,0,0,0
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,model_account_full_reconcile,account.group_account_invoice,1,1,1,1
access_account_full_reconcile,account.full.reconcile,model_account_full_reconcile,account.group_account_user,1,1,1,1

access_account_payment_term_partner_manager,account.payment.term partner manager,model_account_payment_term,base.group_user,1,0,0,0
access_account_payment_term_portal,account.payment.term,model_account_payment_term,base.group_portal,1,0,0,0
access_account_payment_term_manager,account.payment.term,model_account_payment_term,account.group_account_manager,1,1,1,1
access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,model_account_payment_term_line,base.group_user,1,0,0,0
access_account_payment_term_line_manager,account.payment.term.line,model_account_payment_term_line,account.group_account_manager,1,1,1,1
access_account_payment_channel_readonly,account.payment.channel,model_account_payment_channel,base.group_user,1,0,0,0
access_account_payment_channel,account.payment.channel,model_account_payment_channel,account.group_account_invoice,1,1,1,1
access_account_payment_method_readonly,account.payment.method,model_account_payment_method,base.group_user,1,0,0,0
access_account_payment_method,account.payment.method,model_account_payment_method,account.group_account_invoice,1,1,0,1
access_account_payment_readonly,account.payment,model_account_payment,account.group_account_readonly,1,0,0,0
access_account_payment,account.payment,model_account_payment,account.group_account_invoice,1,1,1,1

access_account_payment_register,access.account.payment.register,model_account_payment_register,account.group_account_invoice,1,1,1,0
access_account_automatic_entry_wizard,access.account.automatic.entry.wizard,model_account_automatic_entry_wizard,account.group_account_user,1,1,1,0
access_account_autopost_bills_wizard,access.account.autopost.bills.wizard,model_account_autopost_bills_wizard,account.group_account_invoice,1,1,1,0
access_account_resequence,access.account.resequence.wizard,model_account_resequence_wizard,account.group_account_manager,1,1,1,0
access_validate_account_move,access.validate.account.move,model_validate_account_move,account.group_account_invoice,1,1,1,0
access_account_move_reversal,access.account.move.reversal,model_account_move_reversal,account.group_account_invoice,1,1,1,0
access_account_financial_year_op,access.account.financial.year.op,model_account_financial_year_op,account.group_account_manager,1,1,1,0
access_account_setup_bank_manual_config,access.account.setup.bank.manual.config,model_account_setup_bank_manual_config,account.group_account_manager,1,1,1,0
access_account_move_send_wizard,access.account.move.send.wizard,model_account_move_send_wizard,account.group_account_invoice,1,1,1,1
access_account_move_send_batch_wizard,access.account.move.send.batch.wizard,model_account_move_send_batch_wizard,account.group_account_invoice,1,1,1,1

access_account_accrued_orders_wizard,account.account.accrued.orders.wizard,account.model_account_accrued_orders_wizard,group_account_user,1,1,1,0

access_account_report_basic,account.report.basic,model_account_report,account.group_account_basic,1,0,0,0
access_account_report_readonly,account.report.readonly,model_account_report,account.group_account_readonly,1,0,0,0
access_account_report_ac_user,account.report.ac.user,model_account_report,account.group_account_manager,1,1,1,1
access_account_report_line_basic,account.report.line.basic,model_account_report_line,account.group_account_basic,1,0,0,0
access_account_report_line_readonly,account.report.line.readonly,model_account_report_line,account.group_account_readonly,1,0,0,0
access_account_report_line_ac_user,account.report.line.ac.user,model_account_report_line,account.group_account_manager,1,1,1,1
access_account_report_expression_basic,account.report.expression.basic,model_account_report_expression,account.group_account_basic,1,0,0,0
access_account_report_expression_readonly,account.report.expression.readonly,model_account_report_expression,account.group_account_readonly,1,0,0,0
access_account_report_expression_ac_user,account.report.expression.ac.user,model_account_report_expression,account.group_account_manager,1,1,1,1
access_account_report_column_basic,account.report.column.basic,model_account_report_column,account.group_account_basic,1,0,0,0
access_account_report_column_readonly,account.report.column.readonly,model_account_report_column,account.group_account_readonly,1,0,0,0
access_account_report_column_ac_user,account.report.column.ac.user,model_account_report_column,account.group_account_manager,1,1,1,1

access_account_report_external_value_readonly,account.report.external.value.readonly,model_account_report_external_value,account.group_account_readonly,1,0,0,0
access_account_report_external_value_ac_user,account.report.external.value.ac.user,model_account_report_external_value,account.group_account_manager,1,1,1,1

access_account_merge_wizard_manager,account.merge.wizard,model_account_merge_wizard,account.group_account_manager,1,1,1,1
access_account_merge_wizard_line_manager,account.merge.wizard.line,model_account_merge_wizard_line,account.group_account_manager,1,1,1,1
access_account_tax_merge_wizard_manager,account.tax.merge.wizard,model_account_tax_merge_wizard,account.group_account_manager,1,1,1,1
access_account_tax_merge_wizard_line_manager,account.tax.merge.wizard.line,model_account_tax_merge_wizard_line,account.group_account_manager,1,1,1,1
access_account_change_lock_date,account.change.lock.date.manager,model_account_change_lock_date,account.group_account_manager,1,1,1,0
access_account_auto_reconcile_wizard,account.auto.reconcile.wizard.user,model_account_auto_reconcile_wizard,account.group_account_user,1,1,1,0
access_account_reconcile_wizard,account.reconcile.wizard.user,model_account_reconcile_wizard,account.group_account_user,1,1,1,0
access_account_fiscal_year_readonly,account.fiscal.year.readonly,model_account_fiscal_year,account.group_account_readonly,1,0,0,0
access_account_fiscal_year_basic,account.fiscal.year.basic,model_account_fiscal_year,account.group_account_basic,1,0,0,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,account.group_account_manager,1,1,1,1
access_account_report_annotation_readonly,account.account_report_annotation_readonly,model_account_report_annotation,account.group_account_readonly,1,0,0,0
access_account_report_annotation,account.account_report_annotation,model_account_report_annotation,account.group_account_user,1,1,1,1
access_account_report_annotation_manager,account.account_report_annotation_manager,model_account_report_annotation,account.group_account_manager,1,1,1,1
access_account_report_annotation_invoice,account.account_report_annotation,model_account_report_annotation,account.group_account_invoice,1,0,0,0
access_account_reports_export_wizard,access.account_reports.export.wizard,model_account_reports_export_wizard,account.group_account_user,1,1,1,0
access_account_reports_export_wizard_manager,access.account_reports.export.wizard.manager,model_account_reports_export_wizard,account.group_account_manager,1,1,1,0
access_account_reports_export_wizard_format,access.account_reports.export.wizard.format,model_account_reports_export_wizard_format,account.group_account_user,1,1,1,0
access_account_reports_export_wizard_format_manager,access.account_reports.export.wizard.format.manager,model_account_reports_export_wizard_format,account.group_account_manager,1,1,1,0
access_account_report_file_download_error_wizard,account.report.file.download.error.wizard,model_account_report_file_download_error_wizard,account.group_account_user,1,1,1,0
access_account_report_file_download_error_wizard_manager,account.report.file.download.error.wizard.manager,model_account_report_file_download_error_wizard,account.group_account_manager,1,1,1,0
access_account_multicurrency_revaluation_wizard,access.account.multicurrency.revaluation.wizard,model_account_multicurrency_revaluation_wizard,account.group_account_user,1,1,1,0
access_account_multicurrency_revaluation_wizard_manager,access.account.multicurrency.revaluation.wizard.manager,model_account_multicurrency_revaluation_wizard,account.group_account_manager,1,1,1,0
access_account_tax_unit_basic,access_account_tax_unit_basic,model_account_tax_unit,account.group_account_basic,1,0,0,0
access_account_tax_unit_readonly,access_account_tax_unit_readonly,model_account_tax_unit,account.group_account_readonly,1,0,0,0
access_account_tax_unit_manager,access_account_tax_unit_manager,model_account_tax_unit,account.group_account_manager,1,1,1,1
access_account_report_horizontal_group_basic,account.report.horizontal.group.basic,model_account_report_horizontal_group,account.group_account_basic,1,0,0,0
access_account_report_horizontal_group_readonly,account.report.horizontal.group.readonly,model_account_report_horizontal_group,account.group_account_readonly,1,0,0,0
access_account_report_horizontal_group_ac_user,account.report.horizontal.group.ac.user,model_account_report_horizontal_group,account.group_account_manager,1,1,1,1
access_account_report_horizontal_group_rule_basic,account.report.horizontal.group.rule.basic,model_account_report_horizontal_group_rule,account.group_account_basic,1,0,0,0
access_account_report_horizontal_group_rule_readonly,account.report.horizontal.group.rule.readonly,model_account_report_horizontal_group_rule,account.group_account_readonly,1,0,0,0
access_account_report_horizontal_group_rule_ac_user,account.report.horizontal.group.rule.ac.user,model_account_report_horizontal_group_rule,account.group_account_manager,1,1,1,1
access_account_report_budget_basic,account.report.budget.basic,model_account_report_budget,account.group_account_basic,1,0,0,0
access_account_report_budget_readonly,account.report.budget.readonly,model_account_report_budget,account.group_account_readonly,1,0,0,0
access_account_report_budget_ac_user,account.report.budget.ac.user,model_account_report_budget,account.group_account_manager,1,1,1,1
access_account_report_budget_item_basic,account.report.budget.item.basic,model_account_report_budget_item,account.group_account_basic,1,0,0,0
access_account_report_budget_item_readonly,account.report.budget.item.readonly,model_account_report_budget_item,account.group_account_readonly,1,0,0,0
access_account_report_budget_item_ac_user,account.report.budget.item.ac.user,model_account_report_budget_item,account.group_account_manager,1,1,1,1
access_account_report_send,access.account.report.send,model_account_report_send,account.group_account_invoice,1,1,1,1
access_account_return_basic,account.return.basic,model_account_return,account.group_account_basic,1,0,0,0
access_account_return_readonly,account.return.readonly,model_account_return,account.group_account_readonly,1,0,0,0
access_account_return_acc_user,account.return.acc.user,model_account_return,account.group_account_user,1,1,1,1
access_account_return_acc_manager,account.return.acc.manager,model_account_return,account.group_account_manager,1,1,1,1
access_account_return_check_basic,account.return.check.basic,model_account_return_check,account.group_account_basic,1,0,0,0
access_account_return_check_readonly,account.return.check.readonly,model_account_return_check,account.group_account_readonly,1,0,0,0
access_account_return_check_acc_user,account.return.check.acc.user,model_account_return_check,account.group_account_user,1,1,1,1
access_account_return_check_acc_manager,account.return.check.acc.manager,model_account_return_check,account.group_account_manager,1,1,1,1
access_account_return_check_template_acc_user,account.return.check.template.acc.user,model_account_return_check_template,account.group_account_user,1,1,1,1
access_account_return_check_template_acc_manager,account.return.check.template.acc.manager,model_account_return_check_template,account.group_account_manager,1,1,1,1
access_account_return_type_basic,account.return.type.basic,model_account_return_type,account.group_account_basic,1,0,0,0
access_account_return_type_readonly,account.return.type.readonly,model_account_return_type,account.group_account_readonly,1,0,0,0
access_account_return_type_acc_manager,account.return.type.acc.manager,model_account_return_type,account.group_account_manager,1,1,1,1
access_account_return_creation_wizard_acc_user,account.return.creation.wizard.acc.user,model_account_return_creation_wizard,account.group_account_user,1,1,1,1
access_account_return_creation_wizard_acc_manager,account.return.creation.wizard.acc.manager,model_account_return_creation_wizard,account.group_account_manager,1,1,1,1
access_account_return_submission_wizard_acc_user,account.return.submission.wizard.acc.user,model_account_return_submission_wizard,account.group_account_user,1,1,1,1
access_account_return_submission_wizard_acc_manager,account.return.submission.wizard.acc.manager,model_account_return_submission_wizard,account.group_account_manager,1,1,1,1
access_account_return_payment_wizard_acc_user,account.return.payment.wizard.acc.user,model_account_return_payment_wizard,account.group_account_user,1,1,1,1
access_account_return_payment_wizard_acc_manager,account.return.payment.wizard.acc.manager,model_account_return_payment_wizard,account.group_account_manager,1,1,1,1
account.access_qr_code_payment_wizard_user,access.qr.code.payment.wizard.user,account.model_qr_code_payment_wizard,account.group_account_user,1,1,1,1
account.access_qr_code_payment_wizard_manager,access.qr.code.payment.wizard.manager,account.model_qr_code_payment_wizard,account.group_account_manager,1,1,1,1
access_account_audit_account_status_acc_basic,access.account.audit.account.status.basic,account.model_account_audit_account_status,account.group_account_basic,1,0,0,0
access_account_audit_account_status_acc_readonly,access.account.audit.account.status.readonly,account.model_account_audit_account_status,account.group_account_readonly,1,0,0,0
access_account_audit_account_status_acc_user,access.account.audit.account.status.user,account.model_account_audit_account_status,account.group_account_user,1,1,1,0
access_account_audit_account_status_acc_manager,access.account.audit.account.status.manager,account.model_account_audit_account_status,account.group_account_manager,1,1,1,0
access_account_config_user,account.config user,model_account_config,base.group_user,1,0,0,0
access_account_config_manager,account.config manager,model_account_config,account.group_account_manager,1,1,1,1
access_account_config_system,account.config system,model_account_config,base.group_system,1,1,1,1
