id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_update_project_user,project.update.project.user,model_project_update,project.group_project_user,1,1,1,1
access_project_update_project_manager,project.update.project.manager,model_project_update,project.group_project_manager,1,1,1,1
access_project_milestone_user,project.milestone.user,model_project_milestone,base.group_user,1,0,0,0
access_project_milestone_portal,project.milestone.portal,model_project_milestone,base.group_portal,1,0,0,0
access_project_milestone_project_user,project.milestone.project.user,model_project_milestone,project.group_project_user,1,1,1,1
access_project_milestone_project_manager,project.milestone.project.manager,model_project_milestone,project.group_project_manager,1,1,1,1
access_project_collaborator_manager,project.collaborator.manager,model_project_collaborator,project.group_project_manager,1,1,1,1
access_project_collaborator_user,project.collaborator.user,model_project_collaborator,project.group_project_user,1,0,0,0
access_project_collaborator_portal,project.collaborator.portal,model_project_collaborator,base.group_portal,1,0,0,0
access_project_share_manager,project.share.wizard.manager,model_project_share_wizard,project.group_project_manager,1,1,1,0
access_project_task_share_manager,project.task.share.wizard.manager,model_task_share_wizard,project.group_project_manager,1,1,1,0
access_project_task_share_user,project.task.share.wizard.user,model_task_share_wizard,base.group_partner_manager,1,1,1,0
access_project_share_collaborator_manager,project.share.collaborator.wizard.manager,model_project_share_collaborator_wizard,project.group_project_manager,1,1,1,1
access_project_task_triage,project.task.triage.user,model_project_task_triage,base.group_user,1,1,1,1
access_project_risk_user,project.risk.user,model_project_risk,project.group_project_user,1,1,1,0
access_project_risk_manager,project.risk.manager,model_project_risk,project.group_project_manager,1,1,1,1
access_project_retrospective_user,project.retrospective.user,model_project_retrospective,project.group_project_user,1,1,1,0
access_project_retrospective_manager,project.retrospective.manager,model_project_retrospective,project.group_project_manager,1,1,1,1
access_project_retrospective_action_user,project.retrospective.action.user,model_project_retrospective_action,project.group_project_user,1,1,1,0
access_project_retrospective_action_manager,project.retrospective.action.manager,model_project_retrospective_action,project.group_project_manager,1,1,1,1
access_project_resource_report_user,project.resource.report.user,model_project_resource_report,project.group_project_user,1,0,0,0
access_project_resource_report_manager,project.resource.report.manager,model_project_resource_report,project.group_project_manager,1,0,0,0
access_project_benefit_user,project.benefit.user,model_project_benefit,project.group_project_user,1,1,1,0
access_project_benefit_manager,project.benefit.manager,model_project_benefit,project.group_project_manager,1,1,1,1
access_project_baseline_user,project.baseline.user,model_project_baseline,project.group_project_user,1,0,0,0
access_project_baseline_manager,project.baseline.manager,model_project_baseline,project.group_project_manager,1,1,1,1
access_project_baseline_line_user,project.baseline.line.user,model_project_baseline_line,project.group_project_user,1,0,0,0
access_project_baseline_line_manager,project.baseline.line.manager,model_project_baseline_line,project.group_project_manager,1,1,1,1
access_project_gate_user,project.gate.user,model_project_gate,project.group_project_user,1,0,0,0
access_project_gate_manager,project.gate.manager,model_project_gate,project.group_project_manager,1,1,1,1
access_project_gate_criterion_user,project.gate.criterion.user,model_project_gate_criterion,project.group_project_user,1,0,0,0
access_project_gate_criterion_manager,project.gate.criterion.manager,model_project_gate_criterion,project.group_project_manager,1,1,1,1
access_project_history_user,project.history.user,model_project_history,project.group_project_user,1,0,0,0
access_project_history_manager,project.history.manager,model_project_history,project.group_project_manager,1,1,1,1
access_project_task_dependency_user,project.task.dependency.user,model_project_task_dependency,project.group_project_user,1,1,1,1
access_project_task_dependency_manager,project.task.dependency.manager,model_project_task_dependency,project.group_project_manager,1,1,1,1
access_project_sprint_user,project.sprint.user,model_project_sprint,project.group_project_user,1,1,1,0
access_project_sprint_manager,project.sprint.manager,model_project_sprint,project.group_project_manager,1,1,1,1
access_project_forecast_wizard_user,project.forecast.wizard.user,model_project_forecast_wizard,project.group_project_user,1,1,1,1
access_project_forecast_wizard_manager,project.forecast.wizard.manager,model_project_forecast_wizard,project.group_project_manager,1,1,1,1
access_mail_activity_plan_project_manager,mail.activity.plan.project.manager,mail.model_mail_activity_plan,project.group_project_manager,1,1,1,1
access_mail_activity_plan_template_project_manager,mail.activity.plan.template.project.manager,mail.model_mail_activity_plan_template,project.group_project_manager,1,1,1,1
access_project_template_create_wizard_user,project.template.create.wizard.user,project.model_project_template_create_wizard,project.group_project_user,1,1,0,0
access_project_template_create_wizard_manager,project.template.create.wizard.manager,project.model_project_template_create_wizard,project.group_project_manager,1,1,1,1
access_project_template_role_to_users_map_user,project.template.role.to.users.map.user,project.model_project_template_role_to_users_map,project.group_project_user,1,1,0,0
access_project_template_role_to_users_map_manager,project.template.role.to.users.map.manager,project.model_project_template_role_to_users_map,project.group_project_manager,1,1,1,1
access_resource_role_project_manager,resource.role.project.manager,resource.model_resource_role,project.group_project_manager,1,1,1,1
