id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pricelist_user,product.pricelist user,product.model_product_pricelist,group_pos_user,1,0,0,0
access_product_tag_pos_manager,product.tag.pos.manager,product.model_product_tag,group_pos_manager,1,1,1,1
access_pos_session_user,pos.session user,model_pos_session,group_pos_user,1,1,1,0
access_pos_config_user,pos.config user,model_pos_config,group_pos_user,1,1,0,0
access_pos_config_system_user,pos.config system,model_pos_config,base.group_system,1,1,0,0
access_pos_config_manager,pos.config manager,model_pos_config,group_pos_manager,1,1,1,1
access_product_category_pos_manager,pos.category manager,model_pos_category,group_pos_manager,1,1,1,1
access_product_category_pos_user,pos.category user,model_pos_category,group_pos_user,1,0,0,0
access_barcode_nomenclature_pos_user,barcode.nomenclature.pos.user,barcodes.model_barcode_nomenclature,group_pos_user,1,0,0,0
access_barcode_nomenclature_pos_manager,barcode.nomenclature.pos.manager,barcodes.model_barcode_nomenclature,group_pos_manager,1,1,1,1
access_barcode_rule_pos_user,barcode.rule.pos.user,barcodes.model_barcode_rule,group_pos_user,1,0,0,0
access_barcode_rule_pos_manager,barcode.rule.pos.manager,barcodes.model_barcode_rule,group_pos_manager,1,1,1,1
access_decimal_precision_user,decimal.precision,base.model_decimal_precision,group_pos_user,1,0,0,0
access_pos_payment_user,pos.payment user,model_pos_payment,group_pos_user,1,1,1,1
access_pos_payment_method_user,pos.payment.method user,model_pos_payment_method,group_pos_user,1,0,0,0
access_pos_payment_method_manager,pos.payment.method manager,model_pos_payment_method,group_pos_manager,1,1,1,1
access_product_combo_pos_manager,product.combo manager,model_product_combo,group_pos_manager,1,1,1,1
access_product_combo_pos_user,product.combo user,model_product_combo,group_pos_user,1,0,0,0
access_product_combo_item_pos_manager,product.combo.item manager,model_product_combo_item,group_pos_manager,1,1,1,1
access_product_combo_item_pos_user,product.combo.item user,model_product_combo_item,group_pos_user,1,0,0,0
access_pos_details_wizard,access.pos.details.wizard,model_pos_details_wizard,point_of_sale.group_pos_manager,1,1,1,0
access_pos_make_payment,access.pos.make.payment,model_pos_make_payment,point_of_sale.group_pos_manager,1,1,1,0
access_pos_close_session_wizard,access.pos.close.session.wizard,model_pos_close_session_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_cash_rounding_pos_user,account.cash.rounding pos_user,account.model_account_cash_rounding,group_pos_user,1,0,0,0
access_pos_bill,pos.bill pos_user,model_pos_bill,group_pos_user,1,1,1,1
access_pos_daily_sales_reports_wizard,access.pos.daily.sales.reports.wizard,model_pos_daily_sales_reports_wizard,group_pos_manager,1,1,1,0
access_account_journal_entry,account.move,model_account_move,group_pos_user,1,0,0,0
access_pos_note,pos.note.user,model_pos_note,point_of_sale.group_pos_user,1,0,0,0
access_pos_note_manager,pos.note.manager,model_pos_note,point_of_sale.group_pos_manager,1,1,1,1
access_pos_preset,pos.preset.user,model_pos_preset,point_of_sale.group_pos_user,1,0,0,0
access_pos_preset_manager,pos.preset.manager,model_pos_preset,point_of_sale.group_pos_manager,1,1,1,1
