"id","name","code","account_type","tag_ids","reconcile","name@fr"
"pcg_231_account","Property, plant and equipment in progress","231000","asset_fixed","","False","Immobilisations corporelles en cours"
"pcg_232","Intangible fixed assets in progress","232000","asset_fixed","","False","Dépréciations des immobilisations incorporelles en cours"
"pcg_237","Payments on account on intangible fixed assets","237000","asset_fixed","","False","Avances et acomptes versés sur commandes d'immobilisations incorporelles"
"pcg_238_account","Payments on account on orders for tangible fixed assets","238000","asset_fixed","","False","Avances et acomptes versés sur commandes d'immobilisations corporelles"
"pcg_2611","Long-term equity interests - Shares","261100","asset_fixed","","False","Titres de participation - Actions"
"pcg_2618","Other securities","261800","asset_fixed","","False","Autres valeurs mobilières de placement"
"pcg_262","Equity-valued securities","262000","asset_fixed","","False","Titres évalués par équivalence"
"pcg_266","Other categories of participating interest","266000","asset_fixed","","False","Autres formes de participation"
"pcg_2661","Rights to net assets placed in trust","266100","asset_fixed","","False","Droits représentatifs d’actifs nets remis en fiducie"
"pcg_2671","Debts receivable related to participating interests - group","267100","asset_fixed","","False","Créances rattachées à des participations - groupe"
"pcg_2674","Debts receivable related to participating interests - apart from group","267400","asset_fixed","","False","Créances rattachées à des participations - hors groupe"
"pcg_2675","Payments representing non-capitalised contributions - call for funds","267500","asset_fixed","","False","Versements représentatifs d'apports non capitalisés - appel de fonds"
"pcg_2676","Long-term capital advances","267600","asset_fixed","","False","Avances consolidables"
"pcg_2677","Other debts receivable related to participating interests","267700","asset_fixed","","False","Autres créances rattachées à des participations"
"pcg_2678","Accrued interest","267800","asset_fixed","","False","Intérêts courus"
"pcg_2681","Debts receivable related to joint ventures - Principal","268100","asset_fixed","","False","Créances rattachées à des sociétés en participation - Principal"
"pcg_2688","Debts receivable related to joint ventures - Accrued interest","268800","asset_fixed","","False","Créances rattachées à des sociétés en participation - Intérêts courus"
"pcg_269","Unpaid instalments on unpaid long-term equity interests","269000","asset_fixed","","False","Versements restant à effectuer sur titres de participation non libérés"
"pcg_2711","Shares","271100","asset_fixed","","False","Actions"
"pcg_2718","Other securities","271800","asset_fixed","","False","Autres titres"
"pcg_2721","Bonds","272100","asset_fixed","","False","Obligations"
"pcg_2722","Warrants","272200","asset_fixed","","False","Bons"
"pcg_273","Portfolio long-term investment securities","273000","asset_fixed","","False","Titres immobilisés de l'activité de portefeuille"
"pcg_2741","Participating loans","274100","asset_fixed","","True","Prêts participatifs"
"pcg_2742","Loans to partners/associates","274200","asset_fixed","","True","Prêts aux associés"
"pcg_2743","Loans to personnel","274300","asset_fixed","","True","Prêts au personnel"
"pcg_2748","Other loans","274800","asset_fixed","","True","Autres prêts"
"pcg_2751","Deposits","275100","asset_fixed","","True","Dépôts"
"pcg_2755","Sureties","275500","asset_fixed","","True","Cautionnements"
"pcg_2761","Sundry debts receivable","276100","asset_fixed","","False","Créances diverses"
"pcg_27682","Accrued interest on long-term investment debt securities","276820","asset_fixed","","False","Intérêts courus sur titres immobilisés (droits de créance)"
"pcg_27684","Accrued interest on loans","276840","asset_fixed","","False","Intérêts courus sur prêts"
"pcg_27685","Accrued interest on deposits and sureties","276850","asset_fixed","","False","Intérêts courus sur dépôts et cautionnements"
"pcg_27688","Accrued interest on sundry debts receivable","276880","asset_fixed","","False","Intérêts courus sur créances diverses"
"pcg_2771","Own shares","277100","asset_fixed","","False","Actions propres ou parts propres"
"pcg_2772","Own shares in process of cancellation","277200","asset_fixed","","False","Actions propres ou parts propres en voie d'annulation"
"pcg_278","Merger loss on financial assets","278000","asset_fixed","","False","Mali de fusion sur actifs financiers"
"pcg_279","Unpaid instalments on unpaid long-term investment securities","279000","asset_fixed","","False","Versements restant à effectuer sur titres immobilisés non libérés"
"pcg_2801","Establishment costs (same allocation as for Account 201)","280100","asset_fixed","","False","Frais d'établissement (même ventilation que celle du compte 201)"
"pcg_2803","Research and development costs","280300","asset_fixed","","False","Frais de recherche et de développement"
"pcg_2805","Concessions and similar rights, patents, licences, software, rights and similar assets","280500","asset_fixed","","False","Concessions et droits similaires, brevets, licences, logiciels, droits et valeurs similaires"
"pcg_2806","Tenancy law","280600","asset_fixed","","False","Droit du bail"
"pcg_2807","Goodwill","280700","asset_fixed","","False","Fonds commercial"
"pcg_2808","Other intangible fixed assets","280800","asset_fixed","","False","Dépréciations des autres immobilisations incorporelles"
"pcg_28081","Amortisation of merger loss on intangible assets","280810","asset_fixed","","False","Amortissements du mali de fusion sur actifs incorporels"
"pcg_2812","Site development (same allocation as for Account 212)","281200","asset_fixed","","False","Agencements aménagements de terrains (même ventilation que celle du compte 212)"
"pcg_2813","Constructions (same allocation as for Account 213)","281300","asset_fixed","","False","Constructions (même ventilation que celle du compte 213)"
"pcg_2814","Constructions on third-party site (same allocation as for Account 214)","281400","asset_fixed","","False","Constructions sur sol d'autrui (même ventilation que celle du compte 214)"
"pcg_2815","Installations matériel et outillage industriels (même ventilation que celle du compte 215)","281500","asset_fixed","","False","Installations matériel et outillage industriels (même ventilation que celle du compte 215)"
"pcg_2818","Other tangible fixed assets (same allocation as for Account 218)","281800","asset_fixed","","False","Amortissements des autres immobilisations corporelles (même ventilation que celle du compte 218)"
"pcg_28187","Amortization of merger loss on tangible assets","281870","asset_fixed","","False","Amortissement du mali de fusion sur actifs corporels"
"pcg_282","Depreciation on fixed assets in concession","282000","asset_fixed","","False","Amortissements des immobilisations mises en concession"
"pcg_2901","Establishment costs","290100","asset_fixed","","False","Frais d’établissement"
"pcg_2903","Development costs","290300","asset_fixed","","False","Frais de développement"
"pcg_2905","Trade marks, processes, rights and similar assets","290500","asset_fixed","","False","Marques, procédés, droits et valeurs similaires"
"pcg_2906","Lease premium","290600","asset_fixed","","False","Droit au bail"
"pcg_2907","Goodwill","290700","asset_fixed","","False","Fonds commercial"
"pcg_2908","Other intangible fixed assets","290800","asset_fixed","","False","Dépréciations des autres immobilisations incorporelles"
"pcg_29081","Impairment of merger loss on intangible assets","290810","asset_fixed","","False","Dépréciation du mali de fusion sur actifs incorporels"
"pcg_29187","Impairment of merger loss on tangible assets","291870","asset_fixed","","False","Dépréciation du mali de fusion sur actifs corporels"
"pcg_292","Provisions for diminution in value of fixed assets in concession","292000","asset_fixed","","False","Dépréciations des immobilisations mises en concession"
"pcg_2931","Tangible fixed assets in progress","293100","asset_fixed","","False","Immobilisations corporelles en cours"
"pcg_2932","Intangible fixed assets in progress","293200","asset_fixed","","False","Dépréciations des immobilisations incorporelles en cours"
"pcg_2961","Provisions for depreciation of long-term equity interests","296100","asset_fixed","","False","Provisions pour dépréciation des titres de participation"
"pcg_2962","Equity-valued securities","296200","asset_fixed","","False","Titres évalués par équivalence"
"pcg_2966","Provisions for depreciation of other forms of participation","296600","asset_fixed","","False","Provisions pour dépréciation des autres formes de participation"
"pcg_2967","Provisions for depreciation of debts receivable related to participating interests (same allocation as for Account 267)","296700","asset_fixed","","False","Provisions pour dépréciation des créances rattachées à des participations (même ventilation que celle du compte 267)"
"pcg_2968","Provisions for depreciation of debts receivable related to joint ventures (same allocation as for Account 268)","296800","asset_fixed","","False","Provisions pour dépréciation des créances rattachées à des sociétés en participation (même ventilation que celle du compte 268)"
"pcg_2971","Provisions for depreciation of long-term investment equity securities other than portfolio long-term equity investment securities (same allocation as for Account 271)","297100","asset_fixed","","False","Provisions pour dépréciation des titres immobilisés autres que les titres immobilisés de l'activité de portefeuille - droit de propriété (ventilation : 271)"
"pcg_2972","Provisions for depreciation of long-term investment debt securities (same allocation as for Account 272)","297200","asset_fixed","","False","Provisions pour dépréciation des titres immobilisés - droit de créance (même ventilation que celle du compte 272)"
"pcg_2973","Provisions for depreciation of portfolio long-term investment securities","297300","asset_fixed","","False","Provisions pour dépréciation des titres immobilisés de l'activité de portefeuille"
"pcg_2974","Provisions for depreciation of loans (same allocation as for Account 274)","297400","asset_fixed","","False","Provisions pour dépréciation des prêts (même ventilation que celle du compte 274)"
"pcg_2975","Provisions for depreciation of deposits and sureties advanced (same allocation as for Account 275)","297500","asset_fixed","","False","Provisions pour dépréciation des dépôts et cautionnements versés (même ventilation que celle du compte 275)"
"pcg_2976","Provisions for depreciation of Other debts receivable (same allocation as for Account 276)","297600","asset_fixed","","False","Provisions pour dépréciation des autres créances immobilisées (même ventilation que celle du compte 276)"
"pcg_29787","Impairment of merger loss on financial assets","297870","asset_fixed","","False","Dépréciation du mali de fusion sur actifs financiers"
"pcg_31_account","Raw materials and supplies","310000","asset_current","","False","Matières premières et fournitures"
"pcg_321_account","Consumable materials","321000","asset_current","","False","Matières consommables"
"pcg_3221","Fuels","322100","asset_current","","False","Combustibles"
"pcg_3222","Cleaning products","322200","asset_current","","False","Produits d'entretien"
"pcg_3223","Workshop and factory supplies","322300","asset_current","","False","Fournitures d'atelier et d'usine"
"pcg_3224","Store supplies","322400","asset_current","","False","Fournitures de magasin"
"pcg_3225","Office supplies","322500","asset_current","","False","Fournitures de bureau"
"pcg_3261","Non-returnable packaging","326100","asset_current","","False","Emballages perdus"
"pcg_3265","Unidentifiable recoverable packaging","326500","asset_current","","False","Emballages récupérables non identifiables"
"pcg_3267","Mixed usage packaging","326700","asset_current","","False","Emballages à usage mixte"
"pcg_331_account","Products in progress","331000","asset_current","","False","Produits en cours"
"pcg_335_account","Works in progress","335000","asset_current","","False","Travaux en cours"
"pcg_341_account","Project studies in progress","341000","asset_current","","False","Études en cours"
"pcg_345_account","Supply of services in progress","34000","asset_current","","False","Prestations de services en cours"
"pcg_351_account","Semi-finished products","351000","asset_current","","False","Produits intermédiaires"
"pcg_355_account","Finished products","355000","asset_current","","False","Ventes de produits finis"
"pcg_3581","Waste","358100","asset_current","","False","Déchets"
"pcg_3585","Refuse","358500","asset_current","","False","Rebuts"
"pcg_3586","Recoverable materials","358600","asset_current","","False","Matières de récupération"
"pcg_36","Stocks from fixed assets","360000","asset_current","","False","Stocks provenant d'immobilisations"
"pcg_37_account","Stocks of goods","370000","asset_current","","False","Stocks de marchandises"
"pcg_38","Stocks in transit","380000","asset_current","","False","Stocks en voie d'acheminement"
"pcg_391_account","Provisions for diminution in value of raw materials and supplies","391000","asset_current","","False","Dépréciations des matières premières et fournitures"
"pcg_392_account","Provisions for diminution in value of other consumables","392000","asset_current","","False","Dépréciations des autres approvisionnements"
"pcg_393_account","Provisions for diminution in value of work in progress (goods)","393000","asset_current","","False","Dépréciations des en cours de production de biens"
"pcg_394_account","Provisions for diminution in value of work in progress (services)","394000","asset_current","","False","Dépréciations des en cours de production de services"
"pcg_395_account","Provisions for diminution in value of product stocks","395000","asset_current","","False","Dépréciations des stocks de produits"
"pcg_397_account","Provisions for diminution in value of stocks of goods for resales","397000","asset_current","","False","Dépréciations des stocks de marchandises"
"pcg_400","Suppliers and related accounts","400000","liability_payable","","True","Fournisseurs et comptes rattachés"
"fr_pcg_pay","Suppliers - Purchase of goods and services","401100","liability_payable","","True","Fournisseurs - Achats de biens et prestations de services"
"pcg_4017","Suppliers - Contract performance holdbacks","401700","liability_payable","","True","Fournisseurs - Retenues de garantie"
"pcg_403","Suppliers - Bills payable","403000","liability_payable","","True","Fournisseurs - Effets à payer"
"pcg_4041","Suppliers - Fixed asset purchases","404100","liability_payable","","True","Fournisseurs - Achats d'immobilisations"
"pcg_4047","Fixed asset suppliers - Contract performance holdbacks","404700","liability_payable","","True","Fournisseurs d'immobilisations - Retenues de garantie"
"pcg_405","Fixed asset suppliers - Bills payable","405000","liability_payable","","True","Fournisseurs d'immobilisations - Effets à payer"
"pcg_4081","Suppliers - Invoices outstanding - Suppliers","408100","liability_current","","True","Factures non parvenues - Fournisseurs"
"pcg_4084","Suppliers - Invoices outstanding - Fixed asset suppliers","408400","liability_current","","True","Factures non parvenues - Fournisseurs d'immobilisations"
"pcg_4088","Suppliers - Invoices outstanding - Suppliers - Accrued interest","408800","liability_current","","True","Factures non parvenues - Fournisseurs - Intérêts courus"
"pcg_4091","Suppliers in debit - Payments on account on orders","409100","liability_current","","False","Fournisseurs avance et acomptes versés sur commandes"
"pcg_4096","Suppliers in debit - Debts receivable for returnable packaging andequipment","409600","asset_current","","True","Fournisseurs débiteurs - Créances pour emballages et matériel à rendre"
"pcg_40971","Suppliers in debit - Other debits","409710","asset_current","","True","Fournisseurs débiteurs - Autres avoirs des fournisseurs d'exploitation"
"pcg_40974","Suppliers in debit - Other debits of fixed asset suppliers","409740","asset_current","","True","Fournisseurs débiteurs - Autres avoirs des fournisseurs d'immobilisations"
"pcg_4098","Suppliers in debit - Purchase rebates, discounts, allowances and other outstanding debits","409800","asset_current","","True","Fournisseurs débiteurs - Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus"
"pcg_410","Customers and related accounts","410000","asset_receivable","","True","Clients et comptes rattachés"
"fr_pcg_recv","Customers - Sales of goods or services","411100","asset_receivable","","True","Clients - Ventes de biens ou de prestations de services"
"fr_pcg_recv_pos","Customers - Sales of goods or services (PoS)","411101","asset_receivable","","True","Clients - Ventes de biens ou de prestations de services (PoS)"
"pcg_4117","Customers - Contract performance holdbacks","411700","asset_receivable","","True","Clients - Retenues de garantie"
"pcg_413","Customers - Bills receivable","413000","asset_receivable","","True","Clients - Effets à recevoir"
"pcg_416","Doubtful or contested customer accounts","416000","asset_current","","True","Clients douteux ou litigieux"
"pcg_4181","Customers - Invoices to be made out","418100","asset_current","","True","Clients - Factures à établir"
"pcg_4188","Customers - Accrued interest","418800","asset_current","","True","Clients - Intérêts courus non encore facturés"
"pcg_4191","Customers - Payments on account received on orders","419100","liability_current","","True","Clients créditeurs - Avances et acomptes reçus sur commandes"
"pcg_4196","Customers - Debts payable for returnable packaging and equipment","419600","liability_current","","True","Clients créditeurs - Dettes pour emballages et matériels consignés"
"pcg_4197","Customers - Other credits","419700","liability_current","","True","Clients créditeurs - Autres avoirs"
"pcg_4198","Sales rebates, discounts, allowances and other credits not yet issued","419800","liability_current","","True","Clients créditeurs - Rabais, remises, ristournes à accorder et autres avoirs à établir"
"pcg_421","Personnel - Remuneration payable","421000","liability_current","","True","Personnel - Rémunérations dues"
"pcg_422","Social and Economic Committee","422000","liability_current","","True","Comité social et économique"
"pcg_4246","Employee profit share - Special reserve","424600","liability_current","","True","Participation des salariés aux résultats - Réserve spéciale"
"pcg_4248","Employee profit share - Current accounts","424800","liability_current","","True","Participation des salariés aux résultats - Comptes courants"
"pcg_425","Personnel - Payments on account","425000","asset_current","","True","Personnel - Avances et acomptes"
"pcg_426","Personnel - Deposits","426000","liability_current","","True","Personnel - Dépôts"
"pcg_427","Personnel - Stoppages of payment","427000","liability_current","","True","Personnel - Oppositions"
"pcg_4282","Personnel - Accrued charges payable for holiday pay","428200","liability_current","","True","Personnel - Dettes provisionnées pour congés à payer"
"pcg_4284","Personnel - Accrued charges payable for employee profit share","428400","liability_current","","True","Personnel - Dettes provisionnées pour participation des salariés aux résultats"
"pcg_4286","Personnel - Other accrued charges payable","428600","liability_current","","True","Personnel - Autres charges à payer"
"pcg_431","Social security","431000","liability_current","","True","Sécurité Sociale"
"pcg_437","Other social agencies","437000","liability_current","","True","Autres organismes sociaux"
"pcg_4382","Contributions for holiday pay","438200","liability_current","","True","Charges sociales sur congés à payer"
"pcg_4386","Other accrued charges payable","438600","liability_current","","True","Organismes sociaux - Autres charges à payer"
"pcg_439","Social security - Accrued income","439000","asset_current","","True","Organismes sociaux - Produits à recevoir"
"pcg_441_account","State - Subsidies and grants receivable","441000","asset_current","","True","État - Subventions et aides à recevoir"
"pcg_4421","Withholding tax (Income tax)","442100","liability_current","","True","Prélèvements à la source (Impôt sur le revenu)"
"pcg_4422","Non-liberating flat-rate deductions","442200","liability_current","","True","Prélèvements forfaitaires non libératoires"
"pcg_4423","Deductions and withholdings on distributions","442300","liability_current","","True","Retenues et prélèvements sur les distributions"
"pcg_444","State - Income tax","444000","liability_current","","True","État - Impôts sur les bénéfices"
"pcg_4452","Value added tax due within the European Union","445200","liability_current","","False","TVA due sur acquisitions intracommunautaires"
"pcg_44521","Value added tax to be disbursed","445210","liability_current","","False","TVA due sur prestations intracommunautaires"
"pcg_4453","VAT due on imports (reverse charge)","445300","liability_current","","False","TVA due sur importations (autoliquidation)"
"pcg_44531","VAT due on non-EU supplies","445310","liability_current","","False","TVA due sur prestations hors UE"
"pcg_44551","VAT to be paid","445510","liability_current","","True","TVA à décaisser"
"pcg_44558","Taxes assimilated to VAT","445580","liability_current","","True","Taxes assimilées à la TVA"
"pcg_44562","Deductible VAT on fixed assets","445620","asset_current","","False","TVA déductible sur immobilisations"
"pcg_44563","VAT transferred by other entities","445630","asset_current","","True","TVA transférée par d'autres entités"
"pcg_44564","Deductible VAT on unsettled transactions","445640","asset_current","","True","TVA déductible sur opérations non réglées"
"pcg_44566","Deductible VAT on other goods and services","445660","asset_current","","False","TVA déductible sur autres biens et services"
"pcg_445662","Intra-Community deductible VAT","445662","asset_current","","False","TVA déductible intracommunautaire"
"pcg_445663","Deductible VAT outside the EU (reverse charge)","445663","asset_current","","False","TVA déductible hors UE (autoliquidation)"
"pcg_44567","VAT credit to be carried forward","445670","asset_current","","True","Crédit de TVA à reporter"
