"id","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_company_group_user","model_res_company",,1,0,0,0
"access_res_country_group_all","model_res_country",,1,0,0,0
"access_res_country_state_group_all","model_res_country_state",,1,0,0,0
"access_res_country_group_group_all","model_res_country_group",,1,0,0,0
"access_res_country_group_user","model_res_country","group_partner_manager",1,0,0,0
"access_res_country_group_system","model_res_country","group_system",1,1,1,1
"access_res_country_state_group_user","model_res_country_state","group_partner_manager",1,1,1,1
"access_res_country_group_group_user","model_res_country_group","group_partner_manager",1,1,1,1
"access_res_currency_group_all","model_res_currency",,1,0,0,0
"access_res_currency_rate_group_all","model_res_currency_rate",,1,0,0,0
"access_res_currency_group_system","model_res_currency","group_system",1,1,1,1
"access_res_currency_rate_group_system","model_res_currency_rate","group_system",1,1,1,1
"access_res_groups_group_erp_manager","model_res_groups","group_erp_manager",1,1,1,1
"access_res_groups_group_user","model_res_groups",group_user,1,0,0,0
"access_res_lang_group_all","model_res_lang",,1,0,0,0
"access_res_lang_group_user","model_res_lang","group_system",1,1,1,1
"access_res_partner_public","model_res_partner","group_public",1,0,0,0
"access_res_partner_portal","model_res_partner","group_portal",1,0,0,0
"access_res_partner_group_partner_manager","model_res_partner","group_partner_manager",1,1,1,1
"access_res_partner_group_user","model_res_partner","group_user",1,0,0,0
"access_res_partner_bank_group_user","model_res_partner_bank","group_user",1,0,0,0
"access_res_partner_bank_group_partner_manager","model_res_partner_bank","group_partner_manager",1,1,1,1
"access_res_partner_category_group_user","model_res_partner_category","group_user",1,0,0,0
"access_res_partner_category_group_partner_manager","model_res_partner_category","group_partner_manager",1,1,1,1
"access_res_partner_industry_group_user","model_res_partner_industry","group_user",1,0,0,0
"access_res_partner_industry_group_system","model_res_partner_industry","group_system",1,1,1,1
"access_res_partner_title_group_user","model_res_partner_title","group_partner_manager",1,1,1,1
"access_res_partner_title_group_partner_manager","model_res_partner_title",,1,0,0,0
"access_res_users_all","model_res_users",,1,0,0,0
"access_res_users_group_erp_manager","model_res_users","group_erp_manager",1,1,1,1
"access_res_users_log_all","model_res_users_log",,1,0,1,0
"access_res_users_identitycheck_employee","model_res_users_identitycheck","group_user",1,1,1,0
"access_res_users_identitycheck_portal","model_res_users_identitycheck","group_portal",1,1,1,0
"access_res_users_apikeys_access_employee","model_res_users_apikeys","group_user",1,0,0,0
"access_res_users_apikeys_access_portal","model_res_users_apikeys","group_portal",1,0,0,0
"access_res_users_apikeys_description_employee","model_res_users_apikeys_description","group_user",1,0,1,0
"access_res_users_apikeys_description_portal","model_res_users_apikeys_description","group_portal",1,0,1,0
"access_res_users_apikeys_show_employee","model_res_users_apikeys_show","group_user",1,0,1,0
"access_ir_asset_group_system","model_ir_asset","group_system",1,1,1,1
"access_ir_actions_group_system","model_ir_actions_actions","group_system",1,1,1,1
"access_ir_actions_act_window_system","model_ir_actions_act_window","group_system",1,1,1,1
"access_ir_actions_act_window_close_group_system","model_ir_actions_act_window_close","group_system",1,1,1,1
"access_ir_actions_report_group_system","model_ir_actions_report","group_system",1,1,1,1
"access_ir_actions_todo_group_system","model_ir_actions_todo","group_system",1,1,1,1
"access_ir_actions_act_window_view_group_system","model_ir_actions_act_window_view","group_system",1,1,1,1
"access_ir_actions_act_url_group_system","model_ir_actions_act_url","group_system",1,1,1,1
"access_ir_server_object_lines_group_system","model_ir_server_object_lines","group_system",1,1,1,1
"access_ir_actions_server_group_system","model_ir_actions_server","group_system",1,1,1,1
"access_ir_actions_client","model_ir_actions_client","group_system",1,1,1,1
"access_res_bank_group_system","model_res_bank","group_system",1,1,1,1
"access_res_bank_group_partner_manager","model_res_bank","group_partner_manager",1,1,1,1
"access_res_bank_user","model_res_bank","group_user",1,0,0,0
"access_ir_filter_erp_manager","model_ir_filters","group_erp_manager",1,1,1,1
"access_ir_filter_user","model_ir_filters","group_user",1,1,1,1
"access_ir_filter_portal","model_ir_filters","group_portal",1,1,1,1
"access_ir_filter_public","model_ir_filters","group_public",1,1,1,1
"access_ir_config_parameter_system","model_ir_config_parameter","group_system",1,1,1,1
"access_ir_mail_server","model_ir_mail_server","group_system",1,1,1,1
"access_ir_logging","model_ir_logging","group_erp_manager",1,1,1,1
"paperformat_access_portal","model_report_paperformat",,1,0,0,0
"paperformat_access_employee","model_report_paperformat",group_system,1,1,1,1
"access_report_layout","model_report_layout",,1,1,1,1
"access_wizard_ir_model_menu_create","model_wizard_ir_model_menu_create","base.group_system",1,1,1,0
"access_reset_view_arch_wizard","model_reset_view_arch_wizard","base.group_erp_manager",1,1,1,0
"access_ir_demo","model_ir_demo","base.group_system",1,1,1,0
"access_ir_demo_failure","model_ir_demo_failure","base.group_system",1,1,1,0
"access_ir_demo_failure_wizard","model_ir_demo_failure_wizard","base.group_system",1,1,1,0
"access_res_config","model_res_config","base.group_system",1,1,1,0
"access_res_config_installer","model_res_config_installer","base.group_system",1,1,1,0
"access_res_config_settings","model_res_config_settings","base.group_system",1,1,1,0
"access_change_password_wizard","model_change_password_wizard","base.group_erp_manager",1,1,1,0
"access_change_password_user","model_change_password_user","base.group_erp_manager",1,1,1,0
"access_base_module_update","model_base_module_update","base.group_system",1,1,1,0
"access_base_language_install","model_base_language_install","base.group_system",1,1,1,0
"access_base_language_import","model_base_language_import","base.group_system",1,1,1,0
"access_base_module_upgrade","model_base_module_upgrade","base.group_system",1,1,1,0
"access_base_module_uninstall","model_base_module_uninstall","base.group_system",1,1,1,0
"access_base_language_export","model_base_language_export","base.group_user",1,1,1,0
"access_base_update_translations","model_base_update_translations","base.group_system",1,1,1,0
"access_base_partner_merge_line","model_base_partner_merge_line","base.group_partner_manager",1,1,1,0
"access_base_partner_merge_automatic_wizard","model_base_partner_merge_automatic_wizard","base.group_partner_manager",1,1,1,0
"access_ir_profile","model_ir_profile","group_system",1,1,1,1
"access_base_enable_profiling_wizard","model_base_enable_profiling_wizard","group_system",1,1,1,0
