id,name,model_id,group_id/id,operation,domain
access_res_partner_category_group_partner_manager,res_partner_category group_partner_manager,res.partner.category,base.group_partner_manager,rwcd,
access_res_partner_industry_group_user,res_partner_industry group_user,res.partner.industry,base.group_user,r,
access_res_partner_industry_group_system,res_partner_industry group_system,res.partner.industry,base.group_system,rwcd,
access_res_users_everyone,res_users all,res.users,base.group_everyone,r,
res_users_rule_read_all,read all,res.users,base.group_user,r,
res_users_rule_write_self,self user write access,res.users,base.group_user,w,"[('id', '=', user.id)]"
res_users_rule_edit_all,edit all,res.users,base.group_erp_manager,rwcd,
res_users_rule_read_all_1,read all,res.users,base.group_erp_manager,r,
res_users_rule_write_self_1,self user write access,res.users,base.group_erp_manager,w,"[('id', '=', user.id)]"
res_users_rule,user rule,res.users,,rwcd,"['|', ('share', '=', False), ('company_ids', 'in', company_ids)]"
res_users_rule_portal,portal user access,res.users,base.group_portal,r,"[('commercial_partner_id', '=', user.commercial_partner_id.id)]"
access_res_users_deletion_group_erp_manager,res_users_deletion group_erp_manager,res.users.deletion,base.group_erp_manager,rwcd,
access_res_users_log_system,res_users_log_all,res.users.log,base.group_system,rc,
res_users_log_rule,res.users.log per user,res.users.log,,wcd,"[('create_uid','=', user.id)]"
access_res_users_identitycheck_employee,id check employees,res.users.identitycheck,base.group_user,rwc,
access_res_users_identitycheck_portal,id check portal,res.users.identitycheck,base.group_portal,rwc,
res_users_identity_check,users can only access their own id check,res.users.identitycheck,,rwcd,"[('create_uid', '=', user.id)]"
api_key_user,Users can read and delete their own keys,res.users.apikeys,base.group_user,r,"[('user_id', '=', user.id)]"
api_key_user_1,Users can read and delete their own keys,res.users.apikeys,base.group_portal,r,"[('user_id', '=', user.id)]"
api_key_admin,Administrators can view user keys to revoke them,res.users.apikeys,base.group_system,r,
access_res_users_apikeys_description_employee,API key wizard employees,res.users.apikeys.description,base.group_user,rc,
access_res_users_apikeys_description_portal,API key wizard,res.users.apikeys.description,base.group_portal,rc,
access_res_users_apikeys_show_employee,API key result employees,res.users.apikeys.show,base.group_user,rc,
res_users_settings_rule_user,res.users.settings: access their own entries,res.users.settings,base.group_user,rwcd,"[('user_id', '=', user.id)]"
res_users_settings_rule_admin,Administrators can access all User Settings.,res.users.settings,base.group_system,rwcd,
access_ir_asset_group_system,ir_asset_group_system,ir.asset,base.group_system,rwcd,
access_ir_actions_group_system,ir_actions_group_system,ir.actions.actions,base.group_system,rwcd,
access_ir_actions_act_window_system,ir_actions_act_window_system,ir.actions.act_window,base.group_system,rwcd,
access_ir_actions_act_window_close_group_system,ir_actions_act_window_close_group_system,ir.actions.act_window_close,base.group_system,rwcd,
access_ir_actions_report_group_system,ir_actions_report_group_system,ir.actions.report,base.group_system,rwcd,
access_ir_actions_todo_group_system,ir_actions_todo group system,ir.actions.todo,base.group_system,rwcd,
access_ir_actions_act_window_view_group_system,ir_actions_act_window_view_group_system,ir.actions.act_window.view,base.group_system,rwcd,
access_ir_actions_act_url_group_system,ir_actions_act_url_group_system,ir.actions.act_url,base.group_system,rwcd,
access_ir_actions_server_group_system,ir_actions_server_group_system,ir.actions.server,base.group_system,rwcd,
access_ir_actions_server_history_group_system,ir_actions_server_history_group_system,ir.actions.server.history,base.group_system,rwc,
access_ir_embedded_actions_group_user,ir_embedded_actions_group_user,ir.embedded.actions,base.group_user,rc,
embedded_action_user_delete_rule,Users can modify or delete embedded actions that they have created or that are shared,ir.embedded.actions,base.group_user,wd,"[('user_id', 'in', [user.id, False])]"
embedded_action_admin_delete_rule,Admins have all the rights on embedded actions,ir.embedded.actions,base.group_system,wd,
access_ir_actions_client,ir_actions_client all,ir.actions.client,base.group_system,rwcd,
ir_filters_portal_public_rule,ir.filter: portal/public,ir.filters,base.group_everyone,rwcd,"[('user_ids', 'in', user.ids)]"
ir_filters_admin_all_rights_rule,ir.filters.admin.all.rights,ir.filters,base.group_erp_manager,rwcd,
ir_filters_employee_rule,ir.filter: owner or global,ir.filters,base.group_user,rwcd,"[('user_ids','in',[False,user.id])]"
access_ir_config_parameter_system,ir_config_parameter_system,ir.config_parameter,base.group_system,rwcd,
access_ir_mail_server,ir_mail_server,ir.mail_server,base.group_system,rwcd,
access_ir_logging,ir_logging admin,ir.logging,base.group_erp_manager,rwcd,
paperformat_access_portal,ir_actions_report_paperformat group_portal,report.paperformat,base.group_user,r,
paperformat_access_employee,ir_actions_report_paperformat group_system,report.paperformat,base.group_system,rwcd,
access_report_layout,access_report_layout,report.layout,base.group_user,rwcd,
access_wizard_ir_model_menu_create,access.wizard.ir.model.menu.create,wizard.ir.model.menu.create,base.group_system,rwc,
access_server_action_history_wizard,access.server.action.history.wizard,server.action.history.wizard,base.group_system,rwc,
access_ir_demo,access.ir.demo,ir.demo,base.group_system,rwc,
access_ir_demo_failure,access.ir.demo_failure,ir.demo_failure,base.group_system,rwc,
access_ir_demo_failure_wizard,access.ir.demo_failure.wizard,ir.demo_failure.wizard,base.group_system,rwc,
access_res_config,access.res.config,res.config,base.group_system,rwc,
access_res_config_settings,access.res.config.settings,res.config.settings,base.group_system,rwc,
access_change_password_wizard,access.change.password.wizard,change.password.wizard,base.group_erp_manager,rwc,
access_change_password_user,access.change.password.user,change.password.user,base.group_erp_manager,rwc,
change_password_rule,change user password rule,change.password.user,,rwcd,"[('create_uid', '=', user.id)]"
access_change_password_own,access.change.password.own,change.password.own,base.group_user,rwcd,
change_password_own_rule,change own password,change.password.own,,rwcd,"[('create_uid', '=', user.id)]"
access_base_module_update,access.base.module.update,base.module.update,base.group_system,rwc,
access_base_language_install,access.base.language.install,base.language.install,base.group_system,rwc,
access_base_language_import,access.base.language.import,base.language.import,base.group_system,rwc,
access_base_module_upgrade,access.base.module.upgrade,base.module.upgrade,base.group_system,rwc,
access_base_module_uninstall,access.base.module.uninstall,base.module.uninstall,base.group_system,rwc,
access_base_language_export,access.base.language.export,base.language.export,base.group_user,rwc,
access_base_partner_merge_line,access.base.partner.merge.line,base.partner.merge.line,base.group_partner_manager,rwcd,
access_base_partner_merge_automatic_wizard,access.base.partner.merge.automatic.wizard,base.partner.merge.automatic.wizard,base.group_partner_manager,rwc,
access_ir_profile,ir_profile,ir.profile,base.group_system,rwcd,
access_base_enable_profiling_wizard,access.base.enable.profiling.wizard,base.enable.profiling.wizard,base.group_system,rwc,
user_session,Users can read only their own sessions,res.session,base.group_user,r,"[('user_id', '=', user.id)]"
user_session_admin,Administrators can read all sessions,res.session,base.group_system,r,
user_device,Users can read only their own devices,res.device,base.group_user,r,"[('user_id', '=', user.id)]"
user_device_admin,Administrators can read all devices,res.device,base.group_system,r,
user_device_logs,Users can read only their own device logs,res.device.log,base.group_user,r,"[('user_id', '=', user.id)]"
user_device_logs_admin,Administrators can read all device logs,res.device.log,base.group_system,r,
properties_base_definition_rule_admin,properties.base.definition: system all access,properties.base.definition,base.group_system,rwcd,
