id,name,model_id/id,group_id/id,kind,operation,domain
access_mail_test_gateway_company_user,mail.test.gateway.company.user,model_mail_test_gateway_company,base.group_user,permission,crud,
access_mail_test_gateway_main_attachment_user,mail.test.gateway.main.attachment.user,model_mail_test_gateway_main_attachment,base.group_user,permission,crud,
access_mail_test_gateway_groups_portal,mail.test.gateway.groups.portal,model_mail_test_gateway_groups,base.group_portal,permission,r,
access_mail_test_gateway_groups_user,mail.test.gateway.groups.user,model_mail_test_gateway_groups,base.group_user,permission,crud,
access_mail_test_track_portal,mail.test.track.portal,model_mail_test_track,base.group_portal,permission,r,"[(0, '=', 1)]"
access_mail_test_track_user,mail.test.track.user.employee,model_mail_test_track,base.group_user,permission,crud,
access_mail_test_activity_portal,mail.test.activity.portal,model_mail_test_activity,base.group_portal,permission,r,
access_mail_test_activity_user,mail.test.activity.user,model_mail_test_activity,base.group_user,permission,crud,
access_mail_test_field_type_portal,mail.test.field.type.portal,model_mail_test_field_type,base.group_portal,permission,r,"[(0, '=', 1)]"
access_mail_test_field_type_user,mail.test.field.type.user,model_mail_test_field_type,base.group_user,permission,crud,
access_mail_test_lead_user,mail.test.lead.user,model_mail_test_lead,base.group_user,permission,crud,
mail_test_ticket_rule_portal,Portal Mail Test Ticket,model_mail_test_ticket,base.group_portal,permission,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_ticket_user,mail.test.ticket.user,model_mail_test_ticket,base.group_user,permission,crud,
access_mail_test_ticket_el_portal,mail.test.ticket.el.portal,model_mail_test_ticket_el,base.group_portal,permission,r,
access_mail_test_ticket_el_user,mail.test.ticket.el.user,model_mail_test_ticket_el,base.group_user,permission,crud,
mail_test_ticket_mc_rule_portal,Portal Mail Test Ticket Multi Company,model_mail_test_ticket_mc,base.group_portal,permission,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_ticket_mc_user,mail.test.ticket.mc.user,model_mail_test_ticket_mc,base.group_user,permission,crud,
mail_test_ticket_partner_rule_portal,Portal Mail Test Ticket Multi Company Partner,model_mail_test_ticket_partner,base.group_portal,permission,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_ticket_partner_user,mail.test.ticket.partner.user,model_mail_test_ticket_partner,base.group_user,permission,crud,
access_mail_test_composer_mixin_all,mail.test.composer.mixin.all,model_mail_test_composer_mixin,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mail_test_composer_mixin_user,mail.test.composer.mixin.user,model_mail_test_composer_mixin,base.group_user,permission,crud,
access_mail_test_composer_source_all,mail.test.composer.source.all,model_mail_test_composer_source,base.group_user,permission,crud,
mail_test_container_rule_portal,Portal Mail Test Container,model_mail_test_container,base.group_portal,permission,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_container_user,mail.test.container.user,model_mail_test_container,base.group_user,permission,crud,
mail_test_container_mc_rule_portal,Portal Mail Test Container Multi Company,model_mail_test_container_mc,base.group_portal,permission,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_container_mc_user,mail.test.container.mc.user,model_mail_test_container_mc,base.group_user,permission,crud,
access_mail_test_cc_portal,mail.test.cc.portal,model_mail_test_cc,base.group_portal,permission,r,
access_mail_test_cc_user,mail.test.cc.user,model_mail_test_cc,base.group_user,permission,crud,
access_mail_test_lang_portal,mail.test.lang.portal,model_mail_test_lang,base.group_portal,permission,r,
access_mail_test_lang_user,mail.test.lang.user,model_mail_test_lang,base.group_user,permission,crud,
access_mail_test_multi_company_user,mail.test.multi.company.user,model_mail_test_multi_company,base.group_user,permission,crud,
access_mail_test_multi_company_portal,mail.test.multi.company.portal,model_mail_test_multi_company,base.group_portal,permission,r,
access_mail_test_multi_company_read_user,mail.test.multi.company.read.user,model_mail_test_multi_company_read,base.group_user,permission,crud,
access_mail_test_multi_company_read_portal,mail.test.multi.company.read.portal,model_mail_test_multi_company_read,base.group_portal,permission,r,
access_mail_test_multi_company_with_activity_user,mail.test.multi.company.with.activity.user,model_mail_test_multi_company_with_activity,base.group_user,permission,crud,
access_mail_test_multi_company_with_activity_portal,mail.test.multi.company.with.activity.portal,model_mail_test_multi_company_with_activity,base.group_portal,permission,r,
access_mail_test_nothread_user,mail.test.nothread.user,model_mail_test_nothread,base.group_user,permission,crud,
access_mail_test_nothread_portal,mail.test.nothread.portal,model_mail_test_nothread,base.group_portal,permission,r,
access_mail_test_recipients_user,mail.test.recipients.user,model_mail_test_recipients,base.group_user,permission,crud,
access_mail_test_rotting_resource,mail.test.rotting.resource,model_mail_test_rotting_resource,base.group_user,permission,crud,
access_mail_test_rotting_stage,mail.test.rotting.stage,model_mail_test_rotting_stage,base.group_user,permission,crud,
access_mail_test_thread_customer_user,mail.test.thread.customer.user,model_mail_test_thread_customer,base.group_user,permission,crud,
access_mail_test_track_all,mail.test.track.all,model_mail_test_track_all,base.group_user,permission,crud,
access_mail_test_track_all_properties_parent,access_mail_test_track_all_properties_parent,model_mail_test_track_all_properties_parent,base.group_user,permission,r,
access_mail_test_track_all_m2m,mail.test.track.all.m2m,model_mail_test_track_all_m2m,base.group_user,permission,crud,
access_mail_test_track_all_o2m,mail.test.track.all.o2m,model_mail_test_track_all_o2m,base.group_user,permission,crud,
access_mail_test_track_compute,mail.test.track.compute,model_mail_test_track_compute,base.group_user,permission,crud,
access_mail_test_track_groups,mail.test.track.groups,model_mail_test_track_groups,base.group_user,permission,crud,
access_mail_test_track_monetary,mail.test.track.monetary,model_mail_test_track_monetary,base.group_user,permission,crud,
access_mail_test_track_selection_portal,mail.test.track.selection.portal,model_mail_test_track_selection,base.group_portal,permission,r,"[(0, '=', 1)]"
access_mail_test_track_selection_user,mail.test.track.selection.user,model_mail_test_track_selection,base.group_user,permission,crud,
access_mail_test_properties_user,mail.test.properties.user,model_mail_test_properties,base.group_user,permission,crud,
access_mail_test_track_duration_mixin,mail.test.track.duration.mixin,model_mail_test_track_duration_mixin,base.group_user,permission,crud,
access_mail_test_gateway_nothread_user,mail.test.gateway.nothread.user,model_mail_test_gateway_nothread,base.group_user,permission,crud,
ir_rule_mail_test_simple_dummy,"Dummy rule, just to enable rule evaluation, shows some specific errors",model_mail_test_simple,base.group_everyone,guard,crud,"[('email_from', '!=', 'donotsetmewiththisvalue')]"
mail_test_multi_company_rule,Mail Test Multi Company,model_mail_test_multi_company,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mail_test_multi_company_read_rule,MC Readonly Rule,model_mail_test_multi_company_read,base.group_everyone,guard,cud,"[('company_id', 'in', company_ids + [False])]"
mail_test_multi_company_with_activity_rule,Mail Test Multi Company With Activity,model_mail_test_multi_company_with_activity,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mail_test_ticket_mc_rule,Mail Test Ticket Multi Company,model_mail_test_ticket_mc,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mail_test_ticket_partner_rule,Mail Test Ticket Multi Company Partner,model_mail_test_ticket_partner,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mail_test_container_mc_rule,Mail Test Container Multi Company,model_mail_test_container_mc,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
