id,name,model_id,group_id/id,operation,domain
access_mail_test_composer_source_user,mail.test.composer.source.user,mail.test.composer.source,base.group_user,rwcd,
mail_test_container_rule_portal,Portal Mail Test Container,mail.test.container,base.group_portal,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_container_user,mail.test.container.user,mail.test.container,base.group_user,rwcd,
mail_test_container_mc_rule_portal,Portal Mail Test Container Multi Company,mail.test.container.mc,base.group_portal,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_container_mc_user,mail.test.container.mc.user,mail.test.container.mc,base.group_user,rwcd,
mail_test_container_mc_rule,Mail Test Container Multi Company,mail.test.container.mc,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mail_test_cc_portal,mail.test.cc.portal,mail.test.cc,base.group_portal,r,
access_mail_test_cc_user,mail.test.cc.user,mail.test.cc,base.group_user,rwcd,
access_mail_test_lang_portal,mail.test.lang.portal,mail.test.lang,base.group_portal,r,
access_mail_test_lang_user,mail.test.lang.user,mail.test.lang,base.group_user,rwcd,
access_mail_test_multi_company_user,mail.test.multi.company.user,mail.test.multi.company,base.group_user,rwcd,
access_mail_test_multi_company_portal,mail.test.multi.company.portal,mail.test.multi.company,base.group_portal,r,
mail_test_multi_company_rule,Mail Test Multi Company,mail.test.multi.company,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mail_test_multi_company_read_user,mail.test.multi.company.read.user,mail.test.multi.company.read,base.group_user,rwcd,
access_mail_test_multi_company_read_portal,mail.test.multi.company.read.portal,mail.test.multi.company.read,base.group_portal,r,
mail_test_multi_company_read_rule,MC Readonly Rule,mail.test.multi.company.read,,wcd,"[('company_id', 'in', company_ids + [False])]"
access_mail_test_multi_company_with_activity_user,mail.test.multi.company.with.activity.user,mail.test.multi.company.with.activity,base.group_user,rwcd,
access_mail_test_multi_company_with_activity_portal,mail.test.multi.company.with.activity.portal,mail.test.multi.company.with.activity,base.group_portal,r,
mail_test_multi_company_with_activity_rule,Mail Test Multi Company With Activity,mail.test.multi.company.with.activity,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mail_test_nothread_user,mail.test.nothread.user,mail.test.nothread,base.group_user,rwcd,
access_mail_test_nothread_portal,mail.test.nothread.portal,mail.test.nothread,base.group_portal,r,
access_mail_test_recipients_user,mail.test.recipients.user,mail.test.recipients,base.group_user,rwcd,
access_mail_test_rotting_resource,mail.test.rotting.resource,mail.test.rotting.resource,base.group_user,rwcd,
access_mail_test_rotting_stage,mail.test.rotting.stage,mail.test.rotting.stage,base.group_user,rwcd,
access_mail_test_thread_customer_user,mail.test.thread.customer.user,mail.test.thread.customer,base.group_user,rwcd,
access_mail_test_track_all,mail.test.track.all,mail.test.track.all,base.group_user,rwcd,
access_mail_test_track_all_m2m,mail.test.track.all.m2m,mail.test.track.all.m2m,base.group_user,rwcd,
access_mail_test_track_all_o2m,mail.test.track.all.o2m,mail.test.track.all.o2m,base.group_user,rwcd,
access_mail_test_track_all_properties_parent,access_mail_test_track_all_properties_parent,mail.test.track.all.properties.parent,base.group_user,r,
access_mail_test_track_all_properties_parent_system,access_mail_test_track_all_properties_parent_system,mail.test.track.all.properties.parent,base.group_user,rwcd,
access_mail_test_track_compute,mail.test.track.compute,mail.test.track.compute,base.group_user,rwcd,
access_mail_test_track_groups,mail.test.track.groups,mail.test.track.groups,base.group_user,rwcd,
access_mail_test_track_monetary,mail.test.track.monetary,mail.test.track.monetary,base.group_user,rwcd,
access_mail_test_track_selection_user,mail.test.track.selection.user,mail.test.track.selection,base.group_user,rwcd,
access_mail_test_properties_user,mail.test.properties.user,mail.test.properties,base.group_user,rwcd,
access_mail_test_track_duration_mixin_portal,mail.test.track.duration.mixin.portal,mail.test.track.duration.mixin,base.group_portal,rw,
access_mail_test_track_duration_mixin,mail.test.track.duration.mixin,mail.test.track.duration.mixin,base.group_user,rwcd,
access_mail_test_track_duration_mixin_stage,mail.test.track.duration.mixin.stage,mail.test.track.duration.mixin.stage,base.group_user,rwcd,
