id,name,model_id,group_id/id,operation,domain
access_test_orm_precompute_readonly,access_test_orm_precompute_readonly,test_orm.precompute.readonly,base.group_system,r,
access_test_orm_precompute_required,access_test_orm_precompute_required,test_orm.precompute.required,base.group_system,r,
access_test_orm_precompute_monetary,access_test_orm_precompute_monetary,test_orm.precompute.monetary,base.group_system,r,
access_test_orm_prefetch,access_test_orm_prefetch,test_orm.prefetch,base.group_system,r,
access_test_orm_prefetch_line,access_test_orm_prefetch_line,test_orm.prefetch.line,base.group_system,r,
access_test_orm_modified,access_test_orm_modified,test_orm.modified,base.group_user,rwcd,
access_test_orm_modified_line,access_test_orm_modified_line,test_orm.modified.line,base.group_user,rwcd,
access_test_orm_modified_line_positive,access_test_orm_modified_line_positive,test_orm.modified.line.positive,base.group_user,rwcd,
access_test_orm_related_translation_1,access_test_orm_related_translation_1,test_orm.related_translation_1,base.group_system,rwcd,
access_test_orm_related_translation_2,access_test_orm_related_translation_2,test_orm.related_translation_2,base.group_system,rwcd,
access_test_orm_related_translation_3,access_test_orm_related_translation_3,test_orm.related_translation_3,base.group_system,rwcd,
access_test_orm_indexed_translation,access_test_orm_indexed_translation,test_orm.indexed_translation,base.group_system,rwcd,
access_test_orm_empty_char,access_test_orm_empty_char,test_orm.empty_char,base.group_system,rwcd,
access_test_orm_empty_int,access_test_orm_empty_int,test_orm.empty_int,base.group_system,rwcd,
access_test_orm_course,access_test_orm_course,test_orm.course,base.group_user,rwcd,
public_access_test_orm_course,access_test_orm_course,test_orm.course,base.group_public,r,
access_test_orm_lesson,access_test_orm_lesson,test_orm.lesson,base.group_user,rwcd,
access_test_orm_person,access_test_orm_person,test_orm.person,base.group_user,rwcd,
access_test_orm_employer,access_test_orm_employer,test_orm.employer,base.group_user,rwcd,
access_test_orm_person_account,access_test_orm_person_account,test_orm.person.account,base.group_user,rwcd,
access_test_orm_team,access_test_orm_team,test_orm.team,base.group_user,r,
access_test_orm_team_member,access_test_orm_team_member,test_orm.team.member,base.group_user,r,
access_test_orm_unsearchable_o2m_employee,access_test_orm_unsearchable_o2m,test_orm.unsearchable.o2m,base.group_user,rwcd,
access_test_orm_any_parent,access_test_orm_any_parent,test_orm.any.parent,base.group_user,r,
access_test_orm_any_child,access_test_orm_any_child,test_orm.any.child,base.group_user,r,
access_test_orm_any_tag,access_test_orm_any_tag,test_orm.any.tag,base.group_user,r,
access_test_orm_hierarchy_head,access_test_orm_hierarchy_head,test_orm.hierarchy.head,base.group_user,rwc,
access_test_orm_hierarchy_node,access_test_orm_hierarchy_node,test_orm.hierarchy.node,base.group_user,rwc,
access_test_orm_transient_model,access_test_orm_transient_model,test_orm.transient_model,base.group_user,rwcd,
access_test_orm_custom_view,access_test_orm_custom_view,test_orm.custom.view,base.group_user,r,
access_test_orm_custom_table_query,access_test_orm_custom_table_query,test_orm.custom.table_query,base.group_user,r,
access_test_orm_custom_table_query_sql,access_test_orm_custom_table_query_sql,test_orm.custom.table_query_sql,base.group_user,r,
access_test_orm_autovacuumed,access_test_orm_autovacuumed,test_orm.autovacuumed,base.group_user,r,
access_test_orm_shared_compute,access_test_orm_shared_compute,test_orm.shared.compute,base.group_user,r,
access_test_orm_model_all_access_public,access_test_orm_model_all_access_public,test_orm.model.all_access,base.group_public,r,
access_test_orm_model_all_access_portal,access_test_orm_model_all_access_portal,test_orm.model.all_access,base.group_portal,r,
access_test_orm_model_all_access_user,access_test_orm_model_all_access_user,test_orm.model.all_access,base.group_user,r,
access_test_orm_model_all_access_system,access_test_orm_model_all_access_system,test_orm.model.all_access,base.group_system,r,
access_test_orm_model_some_access,access_test_orm_model_some_access,test_orm.model.some_access,base.group_public,r,
access_test_orm_model_some_access_system,access_test_orm_model_some_access_system,test_orm.model.some_access,base.group_system,r,
access_test_orm_model2_some_access,access_test_orm_model2_some_access,test_orm.model2.some_access,base.group_multi_company,r,
access_test_orm_model3_some_access,access_test_orm_model3_some_access,test_orm.model3.some_access,base.group_multi_company,r,
access_test_orm_computed_modifier,access_test_orm_computed_modifier_user,test_orm.computed.modifier,base.group_user,r,
access_test_orm_view_str_id,access_test_orm_view_str_id,test_orm.view.str.id,base.group_user,r,
access_test_orm_create_performance,access_test_orm_create_performance,test_orm.create.performance,base.group_user,r,
access_test_orm_create_performance_line,access_test_orm_create_performance_line,test_orm.create.performance.line,base.group_user,r,
access_test_orm_onchange_partial_view,access_test_orm_onchange_partial_view,test_orm.onchange.partial.view,base.group_user,r,
access_test_orm_computed_inverse_one2many,access_test_orm_computed_inverse_one2many,test_orm.computed_inverse_one2many,base.group_system,rwcd,
access_test_orm_computed_inverse_one2many_line,access_test_orm_computed_inverse_one2many_line,test_orm.computed_inverse_one2many_line,base.group_system,rwcd,
access_test_performance_base,access_test_performance_base,test_performance.base,base.group_user,rwcd,
access_test_performance_line,access_test_performance_line,test_performance.line,base.group_user,rwcd,
access_test_performance_tag,access_test_performance_tag,test_performance.tag,base.group_user,rwcd,
access_test_performance_bacon,access_test_performance_bacon,test_performance.bacon,base.group_system,rwcd,
access_test_performance_eggs,access_test_performance_eggs,test_performance.eggs,base.group_system,rwcd,
access_test_performance_mozzarella,access_test_performance_mozzarella,test_performance.mozzarella,base.group_system,rwcd,
access_test_performance_simple_minded,access_test_performance_simple_minded,test_performance.simple.minded,base.group_system,rwcd,
access_binary_test,access_binary_test,binary.test,base.group_user,r,
access_calendar_test,access_calendar_test,calendar.test,base.group_user,r,
access_test_access_right_some_obj_employee,access_test_access_right_some_obj,test_access_right.some_obj,base.group_user,rwcd,
access_test_access_right_some_obj_public,access_test_access_right_some_obj,test_access_right.some_obj,base.group_public,rwcd,
access_test_access_right_container_employee,access_test_access_right_container,test_access_right.container,base.group_user,rwcd,
access_test_access_right_container_public,access_test_access_right_container,test_access_right.container,base.group_public,rwcd,
access_test_access_right_inherits_public,access_test_access_right_inherits,test_access_right.inherits,base.group_public,rwcd,
access_test_access_right_inherits_employee,access_test_access_right_inherits,test_access_right.inherits,base.group_user,rwcd,
access_test_access_right_child_public,access_test_access_right_child,test_access_right.child,base.group_public,rwcd,
access_test_access_right_child_employee,access_test_access_right_child,test_access_right.child,base.group_user,rwcd,
access_test_access_right_obj_categ,access_test_access_right_obj_categ,test_access_right.obj_categ,base.group_user,rwcd,
test_access_right_fake_ticket,Fake Ticket: portal or following,test_access_right.ticket,base.group_portal,r,"[
                '|',
                    ('message_partner_ids', 'child_of', [user.partner_id.commercial_partner_id.id]),
                    ('message_partner_ids', 'in', [user.partner_id.id])
            ]"
access_test_ticket_user,access_test_ticket_user,test_access_right.ticket,base.group_user,rwcd,
access_tab_a,access_tab_a,tab.a,base.group_user,rwcd,
access_tab_b,access_tab_b,tab.b,base.group_user,rwcd,
access_test_convert_usered,access_test_convert_usered,test_convert.usered,base.group_user,rwcd,
access_test_convert_test_model,access_test_convert_test_model,test_convert.test_model,base.group_user,rwcd,
access_converter_model,access_converter_model,test_converter.test_model,base.group_user,rwcd,
access_test_converter_test_model_sub,access_test_converter_test_model_sub,test_converter.test_model.sub,base.group_user,rwcd,
access_test_converter_monetary,access_test_converter_monetary,test_converter.monetary,base.group_user,rwcd,
access_test_read_group_on_date,access_test_read_group_on_date,test_read_group.on_date,base.group_system,r,
access_test_read_group_aggregate_boolean,access_test_read_group_aggregate_boolean,test_read_group.aggregate.boolean,base.group_system,r,
access_test_read_group_aggregate_monetary_related,access_test_read_group_aggregate_monetary_related,test_read_group.aggregate.monetary.related,base.group_system,r,
access_test_read_group_aggregate_monetary,access_test_read_group_aggregate_monetary,test_read_group.aggregate.monetary,base.group_system,r,
access_test_read_group_aggregate,access_test_read_group_aggregate,test_read_group.aggregate,base.group_system,r,
access_test_read_group_on_selection,access_test_read_group_on_selection,test_read_group.on_selection,base.group_system,r,
access_test_read_group_fill_temporal,access_test_read_group_fill_temporal,test_read_group.fill_temporal,base.group_system,r,
access_test_read_group_order,access_test_read_group_order,test_read_group.order,base.group_system,r,
access_test_read_group_order_line,access_test_read_group_order_line,test_read_group.order.line,base.group_system,r,
access_test_read_group_user,access_test_read_group_user,test_read_group.user,base.group_user,r,
access_test_read_group_task,access_test_read_group_task,test_read_group.task,base.group_user,r,
access_test_read_group_related_bar,access_test_read_group_related_bar,test_read_group.related_bar,base.group_user,r,
access_test_read_group_related_foo,access_test_read_group_related_foo,test_read_group.related_foo,base.group_user,r,
access_test_read_group_related_base,access_test_read_group_related_base,test_read_group.related_base,base.group_user,r,
access_test_read_group_related_inherits,access_test_read_group_related_inherits,test_read_group.related_inherits,base.group_user,r,
access_test_read_group_tag,access_test_read_group_tag,test_read_group.tag,base.group_user,r,
access_test_read_group_chain_inherits,access_test_read_group_chain_inherits,test_read_group.chain_inherits,base.group_user,r,
access_test_unit,access_test_unit,test.unit,base.group_system,rwcd,
access_test_unit_line,access_test_unit_line,test.unit.line,base.group_system,rwcd,
access_test_box,access_test_box,test.box,base.group_system,rwcd,
access_test_pallet,access_test_pallet,test.pallet,base.group_system,rwcd,
access_test_another_unit,access_test_another_unit,test.another_unit,base.group_system,rwcd,
access_test_another_box,access_test_another_box,test.another_box,base.group_system,rwcd,
access_test_unstored_inherits_child,access_test_unstored_inherits_child,test.unstored.inherits.child,base.group_system,rwcd,
access_test_unstored_inherits_parent,access_test_unstored_inherits_parent,test.unstored.inherits.parent,base.group_system,rwcd,
access_test_unstored_inherits_shared_line,access_test_unstored_inherits_shared_line,test.unstored.inherits.shared.line,base.group_system,rwcd,
access_test_orm_schema,test_orm_schema,test_orm.schema,base.group_user,rwcd,
access_test_orm_schema_relations,test_orm_schema_relations,test_orm.schema_relations,base.group_user,rwcd,
access_test_orm_schema_index,test_orm_schema_index,test_orm.schema_index,base.group_user,rwcd,
