"id","sequence","description","invoice_label","name","amount","amount_type","type_tax_use","tax_group_id","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/account_id","fiscal_position_ids","original_tax_ids"
"lu_2015_tax_IB-ECP-0","375","","5%","0% EC(P) IG","0.0","percent","purchase","tax_group_0","False","base","invoice","196","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","196","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IB-ECP-14","379","","14%","14% EC(P) IG","14.0","percent","purchase","tax_group_14","False","base","invoice","733","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","734","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","733","","","",""
"","","","","","","","","","","tax","refund","734","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-ECP-17","385","","17%","17% EC(P) IG","17.0","percent","purchase","tax_group_17","False","base","invoice","731","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","732","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","731","","","",""
"","","","","","","","","","","tax","refund","732","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-ECP-16","386","","16%","16% EC(P) IG","16.0","percent","purchase","tax_group_16","False","base","invoice","931","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","932","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","931","","","",""
"","","","","","","","","","","tax","refund","932","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-ECP-13","387","","13%","13% EC(P) IG","13.0","percent","purchase","tax_group_13","False","base","invoice","933","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","934","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","933","","","",""
"","","","","","","","","","","tax","refund","934","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-ECP-7","388","","7%","7% EC(P) IG","7.0","percent","purchase","tax_group_7","False","base","invoice","935","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","936","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","935","","","",""
"","","","","","","","","","","tax","refund","936","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-ECP-3","389","","3%","3% EC(P) IG","3.0","percent","purchase","tax_group_3","False","base","invoice","063","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","073","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","063","","","",""
"","","","","","","","","","","tax","refund","073","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-ECP-8","394","","8%","8% EC(P) IG","8.0","percent","purchase","tax_group_8","False","base","invoice","735","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","736","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","735","","","",""
"","","","","","","","","","","tax","refund","736","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2011_tax_IB-IC-0","397","","0%","0% IC IG","0.0","percent","purchase","tax_group_0","False","base","invoice","194","","","account_fiscal_position_template_LU_IC","lu_2011_tax_IB-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","194","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IB-IC-14","401","","14%","14% IC IG","14.0","percent","purchase","tax_group_14","False","base","invoice","713","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IB-PA-14"
"","","","","","","","","","","tax","invoice","714","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","713","","","",""
"","","","","","","","","","","tax","refund","714","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_IB-IC-17","407","","17%","17% IC IG","17.0","percent","purchase","tax_group_17","False","base","invoice","711","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IB-PA-17"
"","","","","","","","","","","tax","invoice","712","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","711","","","",""
"","","","","","","","","","","tax","refund","712","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_IB-IC-16","407","","16%","16% IC IG","16.0","percent","purchase","tax_group_16","False","base","invoice","911","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IB-PA-16"
"","","","","","","","","","","tax","invoice","912","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","911","","","",""
"","","","","","","","","","","tax","refund","912","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_IB-IC-13","408","","13%","13% IC IG","13.0","percent","purchase","tax_group_13","False","base","invoice","913","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IB-PA-13"
"","","","","","","","","","","tax","invoice","914","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","913","","","",""
"","","","","","","","","","","tax","refund","914","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_IB-IC-7","409","","7%","7% IC IG","7.0","percent","purchase","tax_group_7","False","base","invoice","915","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IB-PA-7"
"","","","","","","","","","","tax","invoice","916","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","915","","","",""
"","","","","","","","","","","tax","refund","916","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2011_tax_IB-IC-3","410","","3%","3% IC IG","3.0","percent","purchase","tax_group_3","False","base","invoice","049","","","account_fiscal_position_template_LU_IC","lu_2011_tax_IB-PA-3"
"","","","","","","","","","","tax","invoice","054","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","049","","","",""
"","","","","","","","","","","tax","refund","054","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_IB-IC-8","416","","8%","8% IC IG","8.0","percent","purchase","tax_group_8","False","base","invoice","715","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IB-PA-8"
"","","","","","","","","","","tax","invoice","716","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","715","","","",""
"","","","","","","","","","","tax","refund","716","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2011_tax_IB-PA-0","419","","0%","0% IG","0.0","percent","purchase","tax_group_0","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IB-PA-14","421","","14%","14% IG","14.0","percent","purchase","tax_group_14","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IB-PA-17","423","","17%","17% IG","17.0","percent","purchase","tax_group_17","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IB-PA-16","424","","16%","16% IG","16.0","percent","purchase","tax_group_16","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IB-PA-13","425","","13%","13% IG","13.0","percent","purchase","tax_group_13","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IB-PA-7","426","","7%","7% IG","7.0","percent","purchase","tax_group_7","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_IB-PA-3","427","","3%","3% IG","3.0","percent","purchase","tax_group_3","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IB-PA-8","428","","8%","8% IG","8.0","percent","purchase","tax_group_8","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_IP-EC-0","429","","0%","0% EC IS","0.0","percent","purchase","tax_group_0","False","base","invoice","445","","","account_fiscal_position_template_LU_EC","lu_2011_tax_IP-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","445","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IP-EC-14","431","","14%","14% EC IS","14.0","percent","purchase","tax_group_14","False","base","invoice","753","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IP-PA-14"
"","","","","","","","","","","tax","invoice","754","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","753","","","",""
"","","","","","","","","","","tax","refund","754","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-EC-17","437","","17%","17% EC IS","17.0","percent","purchase","tax_group_17","False","base","invoice","751","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IP-PA-17"
"","","","","","","","","","","tax","invoice","752","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","751","","","",""
"","","","","","","","","","","tax","refund","752","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-EC-16","438","","16%","16% EC IS","16.0","percent","purchase","tax_group_16","False","base","invoice","951","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IP-PA-16"
"","","","","","","","","","","tax","invoice","952","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","951","","","",""
"","","","","","","","","","","tax","refund","952","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-EC-13","439","","13%","13% EC IS","13.0","percent","purchase","tax_group_13","False","base","invoice","953","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IP-PA-13"
"","","","","","","","","","","tax","invoice","954","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","953","","","",""
"","","","","","","","","","","tax","refund","954","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-EC-7","440","","7%","7% EC IS","7.0","percent","purchase","tax_group_7","False","base","invoice","955","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IP-PA-7"
"","","","","","","","","","","tax","invoice","956","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","955","","","",""
"","","","","","","","","","","tax","refund","956","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_IP-EC-3","441","","3%","3% EC IS","3.0","percent","purchase","tax_group_3","False","base","invoice","441","","","account_fiscal_position_template_LU_EC","lu_2011_tax_IP-PA-3"
"","","","","","","","","","","tax","invoice","442","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","441","","","",""
"","","","","","","","","","","tax","refund","442","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-EC-8","446","","8%","8% EC IS","8.0","percent","purchase","tax_group_8","False","base","invoice","755","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IP-PA-8"
"","","","","","","","","","","tax","invoice","756","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","755","","","",""
"","","","","","","","","","","tax","refund","756","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_IP-IC-0","449","","0%","0% IC IS","0.0","percent","purchase","tax_group_0","False","base","invoice","435","","","account_fiscal_position_template_LU_IC","lu_2011_tax_IP-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","435","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IP-IC-14","453","","14%","14% IC IS","14.0","percent","purchase","tax_group_14","False","base","invoice","743","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IP-PA-14"
"","","","","","","","","","","tax","invoice","744","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","743","","","",""
"","","","","","","","","","","tax","refund","744","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-IC-17","459","","17%","17% IC IS","17.0","percent","purchase","tax_group_17","False","base","invoice","741","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IP-PA-17"
"","","","","","","","","","","tax","invoice","742","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","741","","","",""
"","","","","","","","","","","tax","refund","742","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-IC-16","459","","16%","16% IC IS","16.0","percent","purchase","tax_group_16","False","base","invoice","941","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IP-PA-16"
"","","","","","","","","","","tax","invoice","942","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","941","","","",""
"","","","","","","","","","","tax","refund","942","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-IC-13","460","","13%","13% IC IS","13.0","percent","purchase","tax_group_13","False","base","invoice","943","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IP-PA-13"
"","","","","","","","","","","tax","invoice","944","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","943","","","",""
"","","","","","","","","","","tax","refund","944","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-IC-7","461","","7%","7% IC IS","7.0","percent","purchase","tax_group_7","False","base","invoice","945","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IP-PA-7"
"","","","","","","","","","","tax","invoice","946","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","945","","","",""
"","","","","","","","","","","tax","refund","946","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_IP-IC-3","462","","3%","3% IC IS","3.0","percent","purchase","tax_group_3","False","base","invoice","431","","","account_fiscal_position_template_LU_IC","lu_2011_tax_IP-PA-3"
"","","","","","","","","","","tax","invoice","432","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","431","","","",""
"","","","","","","","","","","tax","refund","432","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_IP-IC-8","468","","8%","8% IC IS","8.0","percent","purchase","tax_group_8","False","base","invoice","745","","","account_fiscal_position_template_LU_IC","lu_2015_tax_IP-PA-8"
"","","","","","","","","","","tax","invoice","746","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","745","","","",""
"","","","","","","","","","","tax","refund","746","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_IP-PA-0","471","","0%","0% IS","0.0","percent","purchase","tax_group_0","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IP-PA-14","473","","14%","14% IS","14.0","percent","purchase","tax_group_14","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IP-PA-17","475","","17%","17% IS","17.0","percent","purchase","tax_group_17","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IP-PA-16","476","","16%","16% IS","16.0","percent","purchase","tax_group_16","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IP-PA-13","477","","13%","13% IS","13.0","percent","purchase","tax_group_13","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IP-PA-7","478","","7%","7% IS","7.0","percent","purchase","tax_group_7","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_IP-PA-3","479","","3%","3% IS","3.0","percent","purchase","tax_group_3","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_IP-PA-8","480","","8%","8% IS","8.0","percent","purchase","tax_group_8","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_V-ART-43_60b","489","0-E-Art.43&60b","0%","0% E 43&60b","0.0","percent","sale","tax_group_0","False","base","invoice","015","","","account_fiscal_position_template_LU_LU,account_fiscal_position_template_private_LU_IC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","015","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_V-ART-44_56q","480","0-E-Art.43&60b","0%","0% E 44&56q","0.0","percent","sale","tax_group_0","False","base","invoice","016","","","account_fiscal_position_template_LU_LU,account_fiscal_position_template_private_LU_IC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","016","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2011_tax_VB-EC-0","481","","0%","0% EC S G","0.0","percent","sale","tax_group_0","False","base","invoice","014","","","account_fiscal_position_template_LU_EC","lu_2015_tax_VB-PA-13,lu_2015_tax_VB-PA-7,lu_2015_tax_VB-PA-17,lu_2011_tax_VB-PA-3,lu_2011_tax_VB-PA-0,lu_2015_tax_VB-PA-16,lu_2015_tax_VB-PA-14,lu_2015_tax_VB-PA-8"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","014","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2011_tax_VB-EC-Tab","482","","0%","0% EC ST G","0.0","percent","sale","tax_group_0","False","base","invoice","017","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","017","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2011_tax_VB-IC-0","483","","0%","0% IC S G","0.0","percent","sale","tax_group_0","","base","invoice","457","","","account_fiscal_position_template_LU_IC","lu_2015_tax_VB-PA-13,lu_2015_tax_VB-PA-7,lu_2015_tax_VB-PA-17,lu_2011_tax_VB-PA-3,lu_2011_tax_VB-PA-0,lu_2015_tax_VB-PA-16,lu_2015_tax_VB-PA-14,lu_2015_tax_VB-PA-8"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","457","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2011_tax_VB-IC-Tab","484","","0%","0% IC ST G","0.0","percent","sale","tax_group_0","False","base","invoice","017","","","account_fiscal_position_template_LU_IC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","017","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2011_tax_VB-PA-0","485","","0%","0% G","0.0","percent","sale","tax_group_0","False","base","invoice","033","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","033","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_VB-PA-14","487","","14%","14% G","14.0","percent","sale","tax_group_14","False","base","invoice","703","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","704","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","703","","","",""
"","","","","","","","","","","tax","refund","704","","lu_2020_account_461411","",""
"lu_2015_tax_VB-PA-17","502","","17%","17% G","17.0","percent","sale","tax_group_17","False","base","invoice","701","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","702","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","701","","","",""
"","","","","","","","","","","tax","refund","702","","lu_2020_account_461411","",""
"lu_2015_tax_VB-PA-16","503","","16%","16% G","16.0","percent","sale","tax_group_16","False","base","invoice","901","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","902","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","901","","","",""
"","","","","","","","","","","tax","refund","902","","lu_2020_account_461411","",""
"lu_2015_tax_VB-PA-13","504","","13%","13% G","13.0","percent","sale","tax_group_13","False","base","invoice","903","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","904","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","903","","","",""
"","","","","","","","","","","tax","refund","904","","lu_2020_account_461411","",""
"lu_2015_tax_VB-PA-7","505","","7%","7% G","7.0","percent","sale","tax_group_7","False","base","invoice","905","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","906","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","905","","","",""
"","","","","","","","","","","tax","refund","906","","lu_2020_account_461411","",""
"lu_2011_tax_VB-PA-3","490","","3%","3% G","3.0","percent","sale","tax_group_3","False","base","invoice","031","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","040","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","031","","","",""
"","","","","","","","","","","tax","refund","040","","lu_2020_account_461411","",""
"lu_2015_tax_VB-PA-8","492","","8%","8% G","8.0","percent","sale","tax_group_8","False","base","invoice","705","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","706","","lu_2020_account_461411","",""
"","","","","","","","","","","base","refund","705","","","",""
"","","","","","","","","","","tax","refund","706","","lu_2020_account_461411","",""
"lu_2011_tax_VB-PA-Tab","493","","0%","0% ST G","0.0","percent","sale","tax_group_0","False","base","invoice","017","","","account_fiscal_position_template_LU_LU,account_fiscal_position_template_private_LU_IC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","017","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_VB-TR-0","494","","0%","0% ICT G","0.0","percent","sale","tax_group_0","","base","invoice","018","","","account_fiscal_position_template_LU_LU,account_fiscal_position_template_private_LU_IC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","018","","","",""
