id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phonebook_status_wizard,sale.phonebook.status.wizard,model_sale_phonebook_status_wizard,group_manage_phone_data,1,1,1,1
access_phonebook_batch,sale.phonebook.bạtch,model_sale_phonebook_batch,group_manage_phone_data,1,1,1,1

access_phonebook_view,sale.phonebook.view,model_sale_phonebook,group_view_only,1,0,0,0
access_phonebook_batch_view,sale.phonebook.bạtch.view,model_sale_phonebook_batch,group_view_only,1,0,0,0
access_customer_view,sale.customer.view,model_sale_customer,group_view_only,1,0,0,0
access_estate_project_view,estate.project.view,model_estate_project,group_view_only,1,0,0,0
access_estate_project_promotion_view,estate.project.promotion.view,model_estate_project_promotion,group_view_only,1,0,0,0
access_employee_project_view,employee.project.rel.view,model_employee_project_rel,group_view_only,1,0,0,0
access_estate_property_unit_view,estate.property.unit.view,model_estate_property_unit,group_view_only,1,0,0,0
access_estate_property_unit_type_view,estate.property.unit.type.view,model_estate_property_unit_type,group_view_only,1,0,0,0
access_employee_view,employee.profile.view,model_employee_profile,group_view_only,1,0,0,0
access_employee_role_view,employee.profile.role.view,model_employee_profile_role,group_view_only,1,0,0,0
access_sale_transaction_view,sale.transaction.view,model_sale_transaction,group_view_only,1,0,0,0

access_sale_employee_ga,employee.profile.general.admin,model_employee_profile,group_ht_general_admin,1,0,0,0
access_sale_employee_role_ga,employee.profile.role.general.admin,model_employee_profile_role,group_ht_general_admin,1,0,0,0

access_sale_transaction,sale.transaction.general,model_sale_transaction,group_manage_transaction,1,1,1,1
access_sale_transaction_payment,sale.transaction.payment,model_sale_transaction_payment,group_manage_transaction,1,1,1,1
access_estate_payment_plan,estate.payment.plan,model_estate_payment_plan,group_manage_transaction,1,1,1,1
access_estate_payment_plan_line,estate.payment.plan.line,model_estate_payment_plan_line,group_manage_transaction,1,1,1,1

access_employee_project_phonebatch,employee.project.rel,model_employee_project_rel,group_manage_project,1,1,1,1
access_estate_project,estate.project,model_estate_project,group_manage_project,1,1,1,1
access_estate_project_promotion,estate.project.promotion,model_estate_project_promotion,group_manage_project,1,1,1,1
access_estate_property_unit,estate.property.unit,model_estate_property_unit,group_manage_project,1,1,1,1
access_estate_property_unit_type,estate.property.unit.type,model_estate_property_unit_type,group_manage_project,1,1,1,1

access_customer_report,sale.customer.report,model_sale_customer_report,group_view_report,1,0,0,0
access_revenue_report,revenue.report,model_revenue_report,group_view_report,1,0,0,0
access_estate_project_report,estate.project.report,model_estate_project_report,group_view_report,1,0,0,0
access_estate_project_unit_report,estate.project.report.unit,model_estate_project_unit_report,group_view_report,1,0,0,0
access_ir_actions_report_user,ir.actions.report.user,base.model_ir_actions_report,group_view_report,1,0,0,0


access_employee_profile_manager,employee.profile.manager,model_employee_profile,group_manage_employee,1,1,1,1
access_employee_profile_sales_manager,employee.profile.sales.manager,model_employee_profile_sales,group_manage_employee,1,1,1,1
access_employee_profile_role_manager,employee.profile.role.manager,model_employee_profile_role,group_manage_employee,1,1,1,1
access_employee_sales_log,employee.sales.log,model_employee_sales_log,group_manage_employee,1,1,1,1
