"id","code","name","tag_ids","account_type","description","reconcile","non_trade","active","parent_id","depreciation_model_id"
"l10n_sg_120300","120300","System Software","account.account_tag_investing","asset_non_current","Intangible software","True","","True","l10n_sg_120000",""
"l10n_sg_120400","120400","Accumulated Amortization - Software","account.account_tag_investing","asset_non_current","Contra-account for Software","True","","True","l10n_sg_120000",""
"l10n_sg_120500","120500","Other Intangible Assets","account.account_tag_investing","asset_non_current","Other Intangible Non-Current Assets","False","","True","l10n_sg_120000",""
"l10n_sg_125000","125000","Investments and Financial Assets","","asset_non_current","Parent for Investments","False","","False","",""
"l10n_sg_125100","125100","Investments in Subsidiaries","account.account_tag_investing","asset_non_current","Unquoted shares in subsidiaries","False","","True","l10n_sg_125000",""
"l10n_sg_125200","125200","Investments in Associates","account.account_tag_investing","asset_non_current","Equity-accounted associates","False","","True","l10n_sg_125000",""
"l10n_sg_125300","125300","Investments in Joint Ventures","account.account_tag_investing","asset_non_current","Equity-accounted JVs","False","","True","l10n_sg_125000",""
"l10n_sg_125400","125400","Other Non-Current Investments","account.account_tag_investing","asset_non_current","Financial assets at FVOCI / FVTPL","False","","True","l10n_sg_125000",""
"l10n_sg_126000","126000","Biological Assets","","asset_non_current","Parent account for Biological Assets","False","","False","",""
"l10n_sg_126100","126100","Biological Assets","account.account_tag_investing","asset_non_current","SFRS(I) 1-41 Agriculture","False","","True","l10n_sg_126000",""
"l10n_sg_128000","128000","Other Non-Current Assets / Other Investments","","asset_non_current","Parent account for other non-current assets","False","","False","",""
"l10n_sg_128100","128100","Other Non-Current Assets","account.account_tag_investing","asset_non_current","Miscellaneous long-term assets","False","","True","l10n_sg_128000",""
"l10n_sg_129000","129000","Deferred Tax Assets","","asset_non_current","Parent account for deferred tax assets","False","","False","",""
"l10n_sg_129100","129100","Deferred Tax Assets","account.account_tag_operating","asset_non_current","Deferred tax assets","False","","True","l10n_sg_129000",""
"l10n_sg_210000","210000","Cash and Cash Equivalents","","asset_cash","Parent for Cash/Bank","False","","False","",""
"l10n_sg_210100","210100","Bank Account (SGD)","","asset_cash","Main operating bank accounts","True","","True","l10n_sg_210000",""
"l10n_sg_210200","210200","Bank Account (Foreign Currency)","","asset_cash","Foreign currency bank accounts","True","","True","l10n_sg_210000",""
"l10n_sg_210300","210300","Petty Cash","","asset_cash","Petty cash and cash on hand","True","","True","l10n_sg_210000",""
"l10n_sg_210400","210400","Stripe Issuing","","asset_current","Card issuing clearing account","True","","True","l10n_sg_210000",""
"l10n_sg_210500","210500","Bank Suspense Account","","asset_current","Temporary holding for unidentified bank lines","True","","True","l10n_sg_210000",""
"account_journal_payment_debit_account_id","210600","Outstanding Receipts","","asset_current","Incoming payments pending reconciliation","True","","True","l10n_sg_210000",""
"account_journal_payment_credit_account_id","210700","Outstanding Payments","","asset_current","Outgoing payments pending reconciliation","True","","True","l10n_sg_210000",""
"l10n_sg_210800","210800","Funds in Transit","","asset_current","Funds transferring between accounts or gateways","False","","True","l10n_sg_210000",""
"l10n_sg_220000","220000","Trade and Other Receivables","","asset_current","Parent account for Receivables","False","","False","",""
"l10n_sg_220100","220100","Trade Receivables","account.account_tag_operating","asset_receivable","Due from customers","True","","True","l10n_sg_220000",""
"l10n_sg_220200","220200","Trade Receivable (PoS)","account.account_tag_operating","asset_receivable","Receivables from Point of Sale systems","True","","True","l10n_sg_220000",""
"l10n_sg_220300","220300","Allowance for Expected Credit Losses","account.account_tag_operating","asset_current","ECL provision per SFRS(I) 9","False","","True","l10n_sg_220000",""
"l10n_sg_220400","220400","Amount Due from Related Companies","account.account_tag_operating","asset_receivable","Intercompany receivables","True","True","True","l10n_sg_220000",""
"l10n_sg_220500","220500","Amount Due from Directors","account.account_tag_operating","asset_receivable","Advances to directors","True","True","True","l10n_sg_220000",""
"l10n_sg_220600","220600","GST Receivable","account.account_tag_operating","asset_receivable","GST Receivable from IRAS","True","True","True","l10n_sg_220000",""
"l10n_sg_220700","220700","GST Input Tax","account.account_tag_operating","asset_current","GST on purchases","False","","True","l10n_sg_220000",""
"l10n_sg_220800","220800","Other Receivables","account.account_tag_operating","asset_receivable","General non-trade receivables","True","True","True","l10n_sg_220000",""
"l10n_sg_220900","220900","Utility & Rental Deposits","account.account_tag_operating","asset_prepayments","Refundable deposits","False","","True","l10n_sg_220000",""
"l10n_sg_221000","221000","Sundry Deposits","account.account_tag_operating","asset_prepayments","Other operational deposits","False","","True","l10n_sg_220000",""
"l10n_sg_221100","221100","Supplier Prepayments","account.account_tag_operating","asset_prepayments","Advances paid to suppliers","False","","True","l10n_sg_220000",""
"l10n_sg_221200","221200","Prepaid Expenses","account.account_tag_operating","asset_prepayments","Expenses paid in advance","False","","True","l10n_sg_220000",""
"l10n_sg_221300","221300","Contract Assets (SFRS 15)","account.account_tag_operating","asset_current","Unbilled revenue","False","","True","l10n_sg_220000",""
"l10n_sg_230000","230000","Current Tax Assets","","asset_current","Parent account for current tax assets","False","","False","",""
"l10n_sg_230100","230100","Prepaid Tax","account.account_tag_operating","asset_current","Tax paid in advance to IRAS","False","","True","l10n_sg_230000",""
"l10n_sg_230200","230200","Tax Recoverable","account.account_tag_operating","asset_current","Overpaid corporate tax refundable from IRAS","False","","True","l10n_sg_230000",""
"l10n_sg_240000","240000","Inventories","","asset_current","Parent account for inventories","False","","False","",""
"l10n_sg_240100","240100","Raw Materials","account.account_tag_operating","asset_current","Raw ingredients, parts, and materials that have not yet been used in production.","False","","True","l10n_sg_240000",""
"l10n_sg_240200","240200","Work-in-Progress","account.account_tag_operating","asset_current","Unfinished goods.","False","","True","l10n_sg_240000",""
"l10n_sg_240300","240300","Finished Goods","account.account_tag_operating","asset_current","Completed products that are ready to be packaged, shipped, and sold to customers.","False","","True","l10n_sg_240000",""
"l10n_sg_240400","240400","Stock Valuation Account","account.account_tag_operating","asset_current","Inventory on hand","False","","True","l10n_sg_240000",""
"l10n_sg_310000","310000","Share Capital","","equity","Parent account for share capital and premium","False","","False","",""
"l10n_sg_310100","310100","Ordinary Shares","account.account_tag_financing","equity","Ordinary shares issued to shareholders","True","","True","l10n_sg_310000",""
"l10n_sg_310200","310200","Preference Shares","account.account_tag_financing","equity","Preference shares issued to shareholders","False","","True","l10n_sg_310000",""
"l10n_sg_310300","310300","Treasury Shares","account.account_tag_financing","equity","Contra-equity account for share buy-backs","False","","True","l10n_sg_310000",""
"l10n_sg_320000","320000","Retained Earnings","","equity","Parent Account for accumulated profits","False","","False","",""
"l10n_sg_320100","320100","Retained Earnings","account.account_tag_financing","equity","Accumulated, distributable profits of the company.","False","","True","l10n_sg_320000",""
"l10n_sg_320200","320200","Dividends","account.account_tag_financing","equity","Dividends paid to shareholders","False","","True","l10n_sg_320000",""
"l10n_sg_330000","330000","Translation & Revaluation Reserves","","equity","Parent Account for OCI Reserves","False","","False","",""
"l10n_sg_330100","330100","Revaluation Surplus on PPE","l10n_sg.account_tag_oci","equity","Non-distributable paper gains from the upward revaluation of PPE","False","","True","l10n_sg_330000",""
"l10n_sg_330200","330200","Foreign Currency Translation Reserve","l10n_sg.account_tag_oci","equity","Exchange differences arising from translating foreign operations","False","","True","l10n_sg_330000",""
"l10n_sg_340000","340000","Non-Controlling Interests","","equity","Portion of equity not attributable to the parent company","False","","False","",""
"l10n_sg_340100","340100","Non-Controlling Interests (NCI)","account.account_tag_financing","equity","Portion of equity not attributable to the parent company","False","","True","l10n_sg_340000",""
"l10n_sg_410000","410000","Financial liabilities (Non-current)","","liability_non_current","Parent for Non-Current Liabilities","False","","False","",""
"l10n_sg_410100","410100","Long-Term Borrowings","account.account_tag_financing","liability_non_current","Bank loans (> 1 year)","False","","True","l10n_sg_410000",""
"l10n_sg_410200","410200","Lease Liabilities","account.account_tag_financing","liability_non_current","Long-term leases","False","","True","l10n_sg_410000",""
"l10n_sg_410300","410300","Deferred Tax Liabilities","account.account_tag_operating","liability_non_current","Deferred tax","False","","True","l10n_sg_410000",""
"l10n_sg_420000","420000","Provisions (Non-current)","","liability_non_current","Parent for Long-Term Provisions","False","","False","",""
"l10n_sg_420100","420100","Long-Term Provisions","account.account_tag_operating","liability_non_current","Non current provisions","False","","True","l10n_sg_420000",""
"l10n_sg_420200","420200","Provision for Reinstatement Costs","account.account_tag_operating","liability_non_current","Estimated costs to restore leased premises","False","","True","l10n_sg_420000",""
"l10n_sg_420300","420300","Provision for Warranties (Non-Current)","account.account_tag_operating","liability_non_current","Long-term product warranties","False","","True","l10n_sg_420000",""
"l10n_sg_430000","430000","Trade and Other Payables","","liability_current","Parent for Payables","False","","False","",""
"l10n_sg_430100","430100","Trade Payables","account.account_tag_operating","liability_payable","Due to suppliers","True","","True","l10n_sg_430000",""
"l10n_sg_430200","430200","Amount Due to Related Companies","account.account_tag_operating","liability_current","Intercompany payables","True","","True","l10n_sg_430000",""
"l10n_sg_430300","430300","Amount Due to Directors","account.account_tag_operating","liability_current","Advances from directors","True","","True","l10n_sg_430000",""
"l10n_sg_430400","430400","Amount Due to Shareholders","account.account_tag_operating","liability_current","Advances/loans from shareholders","True","","True","l10n_sg_430000",""
"l10n_sg_430500","430500","Staff Claims Payable","account.account_tag_operating","liability_payable","Approved staff expense claims","True","True","True","l10n_sg_430000",""
"l10n_sg_430600","430600","Deposits Received","account.account_tag_operating","liability_payable","Refundable security/rental deposits","True","True","True","l10n_sg_430000",""
"l10n_sg_430700","430700","GST Payable","account.account_tag_operating","liability_payable","GST Clearing to IRAS","True","True","True","l10n_sg_430000",""
"l10n_sg_430800","430800","GST Output Tax","account.account_tag_operating","liability_current","GST on sales","False","","True","l10n_sg_430000",""
"l10n_sg_430900","430900","Contract Liabilities","account.account_tag_operating","liability_current","Deferred income / advances","False","","True","l10n_sg_430000",""
"l10n_sg_431000","431000","Insurance Payable","account.account_tag_operating","liability_current","Premiums owed to insurance providers for corporate policies,","False","","True","l10n_sg_430000",""
"l10n_sg_440000","440000","Accruals","","liability_current","Accrued operating expenses","False","","False","",""
"l10n_sg_440100","440100","Accrued Salaries and Bonuses","account.account_tag_operating","liability_current","Unpaid wages and bonuses","False","","True","l10n_sg_440000",""
"l10n_sg_440200","440200","CPF Withheld (Employee)","account.account_tag_operating","liability_current","Employee's share of CPF deducted from salary","False","","True","l10n_sg_440000",""
"l10n_sg_440300","440300","CPF Accrued (Employer)","account.account_tag_operating","liability_current","Company's share of CPF owed for the month","False","","True","l10n_sg_440000",""
"l10n_sg_440400","440400","SHG Withheld (Employee)","account.account_tag_operating","liability_current","Salary deductions for community funds","False","","True","l10n_sg_440000",""
"l10n_sg_440500","440500","SDL Accrued (Employer)","account.account_tag_operating","liability_current","Mandatory employer-paid training levy accrued monthly","False","","True","l10n_sg_440000",""
"l10n_sg_440600","440600","Accrued Directors' Fees","account.account_tag_operating","liability_current","Unpaid directors' remuneration","False","","True","l10n_sg_440000",""
"l10n_sg_440700","440700","Accrued Audit and Tax Fees","account.account_tag_operating","liability_current","Estimated professional fees","False","","True","l10n_sg_440000",""
"l10n_sg_440800","440800","Accrued Utilities & Telecoms","account.account_tag_operating","liability_current","Unbilled power and internet","False","","True","l10n_sg_440000",""
"l10n_sg_440900","440900","Accrued Interest Payable","account.account_tag_operating","liability_current","Interest incurred but not yet billed","False","","True","l10n_sg_440000",""
"l10n_sg_441000","441000","Accrued Unutilised Leave","account.account_tag_operating","liability_current","Untaken annual leave","False","","True","l10n_sg_440000",""
"l10n_sg_441100","441100","Accrued Operating Expenses","account.account_tag_operating","liability_current","General miscellaneous accruals","False","","True","l10n_sg_440000",""
"l10n_sg_450000","450000","Financial Liabilities (Current)","","liability_current","Parent account for current financial liabilities","False","","False","",""
"l10n_sg_450100","450100","Short-Term Borrowings","account.account_tag_financing","liability_current","Bank overdrafts / Loans (< 1y)","False","","True","l10n_sg_450000",""
"l10n_sg_450200","450200","Lease Liabilities - Current","account.account_tag_financing","liability_current","Current year portion of leases","False","","True","l10n_sg_450000",""
"l10n_sg_450300","450300","Invoice Factoring Liabilities","account.account_tag_financing","liability_current","Cash advanced by banks against receivables","False","","True","l10n_sg_450000",""
"l10n_sg_450400","450400","Trust Receipts / Trade Finance","account.account_tag_financing","liability_current","Short-term import/export bank financing","False","","True","l10n_sg_450000",""
"l10n_sg_450500","450500","Interest Payables","account.account_tag_operating","liability_current","Financial financing costs accrued but not yet paid on outstanding loans, lines of credit, or notes payable.","False","","True","l10n_sg_450000",""
"l10n_sg_460000","460000","Provisions (Current)","","liability_current","Parent for Short-Term Provisions","False","","False","",""
"l10n_sg_460100","460100","Short-Term Provisions","account.account_tag_operating","liability_current","Current year provisions","False","","True","l10n_sg_460000",""
"l10n_sg_460200","460200","Provision for Reinstatement (Current)","account.account_tag_operating","liability_current","Current year portion of lease reinstatement","False","","True","l10n_sg_460000",""
"l10n_sg_460300","460300","Provision for Warranties (Current)","account.account_tag_operating","liability_current","Short-term product warranties","False","","True","l10n_sg_460000",""
"l10n_sg_460400","460400","Other Short-Term Provisions","account.account_tag_operating","liability_current","Onerous contracts / legal provisions","False","","True","l10n_sg_460000",""
"l10n_sg_470000","470000","Current Tax Liabilities","","liability_current","Parent account for current tax liabilities","False","","False","",""
"l10n_sg_470100","470100","Withholding Tax Payable","account.account_tag_operating","liability_current","Tax withheld on foreign payments","False","","True","l10n_sg_470000",""
"l10n_sg_470200","470200","Provision for Taxation","account.account_tag_operating","liability_current","Current year tax provision","False","","True","l10n_sg_470000",""
"l10n_sg_510000","510000","Trade Income","account.account_tag_operating","income","Primary revenue from operations","False","","True","",""
"l10n_sg_610100","610100","Opening Stock","account.account_tag_operating","expense_direct_cost","Opening Stock for the financial period","False","","True","",""
"l10n_sg_610200","610200","Trade Costs","account.account_tag_operating","expense_direct_cost","Direct cost of goods or services sold","False","","True","",""
"l10n_sg_610001","610300","Purchases","account.account_tag_operating","expense_direct_cost","Direct cost of purchases","False","","True","",""
"l10n_sg_610400","610400","Raw Materials","account.account_tag_operating","expense_direct_cost","Raw materials consumed","False","","True","",""
"l10n_sg_610500","610500","Purchases / Cost of Goods Sold","account.account_tag_operating","expense_direct_cost","Direct cost of goods","False","","True","",""
"l10n_sg_610002","610600","Direct Labour","account.account_tag_operating","expense_direct_cost","Direct manufacturing wages","False","","True","",""
"l10n_sg_610700","610700","Freight In / Import Duties","account.account_tag_operating","expense_direct_cost","Logistics for inventory","False","","True","",""
"l10n_sg_610800","610800","Subcontractor Fees","account.account_tag_operating","expense_direct_cost","Outsourced direct work","False","","True","",""
"l10n_sg_610900","610900","Misc. Costs","account.account_tag_operating","expense_direct_cost","Other direct operational costs","False","","True","",""
"l10n_sg_610003","611000","Inventory Adjustment (Shrinkage)","account.account_tag_operating","expense_direct_cost","Write-offs / loss of stock","False","","True","",""
"l10n_sg_611100","611100","Closing Stock","account.account_tag_operating","expense_direct_cost","Changes in inventory valuation","False","","True","",""
"l10n_sg_611200","611200","Stock Variation","account.account_tag_operating","expense_direct_cost","Changes in inventory value","False","","True","",""
"l10n_sg_520100","520100","Sundry Income","account.account_tag_operating","income_other","Miscellaneous income","False","","True","",""
"l10n_sg_520200","520200","Dividend Income","account.account_tag_operating","income_other","Dividends from investments","False","","True","",""
"l10n_sg_520300","520300","Management Fee Income","account.account_tag_operating","income_other","Intercompany shared services","False","","True","",""
"l10n_sg_520400","520400","Gain on Foreign Exchange (Realised)","account.account_tag_operating","income_other","Realized FX Gains","False","","True","",""
"l10n_sg_520500","520500","Gain on Foreign Exchange (Unrealised)","account.account_tag_operating","income_other","Unrealised FX Gains","False","","True","",""
"l10n_sg_520600","520600","Rental Income","account.account_tag_operating","income_other","Rental Income received","False","","True","",""
"l10n_sg_520700","520700","Bank Interest Income","account.account_tag_operating","income_other","Interest earned on bank deposits","False","","True","",""
"l10n_sg_520800","520800","Tax-exempt Interest income","account.account_tag_operating","income_other","Interest earned that is tax exempted","False","","True","",""
"l10n_sg_520900","520900","Government Grants","account.account_tag_operating","income_other","JSS/JGI/Enterprise SG grants","False","","True","",""
"l10n_sg_521000","521000","Gain on Disposal of Assets","account.account_tag_operating","income_other","Profit from sale of PPE","False","","True","",""
"l10n_sg_521100","521100","Discount Gain","account.account_tag_operating","income_other","Discounts received from suppliers","False","","True","",""
"l10n_sg_620000","620000","Employee Expense","","expense","Parent for Payroll","False","","False","",""
"l10n_sg_620100","620100","Salaries and Wages","account.account_tag_operating","expense","Basic salary and overtime","False","","True","l10n_sg_620000",""
"l10n_sg_620200","620200","Staff Allowance","account.account_tag_operating","expense","Fixed transport, mobile, housing","False","","True","l10n_sg_620000",""
"l10n_sg_620300","620300","Bonus and AWS","account.account_tag_operating","expense","Variable bonuses and 13th month pay","False","","True","l10n_sg_620000",""
"l10n_sg_620400","620400","Directors' Remuneration","account.account_tag_operating","expense","Executive salary (CPF applicable)","False","","True","l10n_sg_620000",""
"l10n_sg_620500","620500","Directors' Fees","account.account_tag_operating","expense","AGM-approved fees (No CPF)","False","","True","l10n_sg_620000",""
"l10n_sg_620600","620600","Employer CPF Contribution","account.account_tag_operating","expense","Statutory CPF contributions","False","","True","l10n_sg_620000",""
"l10n_sg_620700","620700","Skills Development Levy (SDL)","account.account_tag_operating","expense","Statutory SDL contributions","False","","True","l10n_sg_620000",""
"l10n_sg_620800","620800","Foreign Worker Levy (FWL)","account.account_tag_operating","expense","Levy for work permit holders","False","","True","l10n_sg_620000",""
"l10n_sg_620900","620900","Staff Welfare","account.account_tag_operating","expense","Pantry, staff events","False","","True","l10n_sg_620000",""
"l10n_sg_621000","621000","Staff Medical Expenses","account.account_tag_operating","expense","Staff medical claims","False","","True","l10n_sg_620000",""
"l10n_sg_621100","621100","Staff Training and Recruitment","account.account_tag_operating","expense","Courses and hiring fees","False","","True","l10n_sg_620000",""
"l10n_sg_621200","621200","Work Pass & MOM Statutory Fees","account.account_tag_operating","expense","EP/SP/WP application and issuance fees","False","","True","l10n_sg_620000",""
"l10n_sg_621300","621300","Mandatory WICA Insurance","account.account_tag_operating","expense","Work Injury Compensation Act insurance","False","","True","l10n_sg_620000",""
"l10n_sg_621400","621400","Unutilised Leave Expense","account.account_tag_operating","expense","P&L side of unutilised leave accrual","False","","True","l10n_sg_620000",""
"l10n_sg_621500","621500","Share-Based Payments (ESOP)","account.account_tag_operating","expense","SFRS(I) 2 Employee Stock Options","False","","True","l10n_sg_620000",""
"l10n_sg_621600","621600","Severance & Ex-Gratia Payments","account.account_tag_operating","expense","Retrenchment or termination benefits","False","","True","l10n_sg_620000",""
"l10n_sg_630000","630000","Administrative Expenses","","expense","Parent for Admin Exp","False","","False","",""
"l10n_sg_630100","630100","Office Rental","account.account_tag_operating","expense","Office rental expense","False","","True","l10n_sg_630000",""
"l10n_sg_630200","630200","Equipment Rental","account.account_tag_operating","expense","Equipment rental expense","False","","True","l10n_sg_630000",""
"l10n_sg_630300","630300","Utilities (Water & Electricity)","account.account_tag_operating","expense","Power and water","False","","True","l10n_sg_630000",""
"l10n_sg_630400","630400","Telecommunication & Internet","account.account_tag_operating","expense","Phones and broadband","False","","True","l10n_sg_630000",""
"l10n_sg_630500","630500","Printing and Stationery","account.account_tag_operating","expense","Office supplies","False","","True","l10n_sg_630000",""
"l10n_sg_630600","630600","Postages and Courier","account.account_tag_operating","expense","Courier and postal services","False","","True","l10n_sg_630000",""
"l10n_sg_630700","630700","Upkeep of Office / Cleaning","account.account_tag_operating","expense","General upkeep and maintenance of office","False","","True","l10n_sg_630000",""
"l10n_sg_630800","630800","Membership fees","account.account_tag_operating","expense","Professional or trade memberships","False","","True","l10n_sg_630000",""
"l10n_sg_630900","630900","IT Maintenance & Support","account.account_tag_operating","expense","Software subscriptions and IT support","False","","True","l10n_sg_630000",""
"l10n_sg_631000","631000","Bank Charges","account.account_tag_operating","expense","Bank transaction and service fees","False","","True","l10n_sg_630000",""
"l10n_sg_640000","640000","Selling and Distribution Expenses","","expense","Parent for S&D Exp","False","","False","",""
"l10n_sg_640100","640100","Advertising and Marketing","account.account_tag_operating","expense","Promotion and digital ads","False","","True","l10n_sg_640000",""
"l10n_sg_640200","640200","Sales Commission","account.account_tag_operating","expense","Commissions to staff/agents","False","","True","l10n_sg_640000",""
"l10n_sg_640300","640300","Entertainment","account.account_tag_operating","expense","Client meals and events","False","","True","l10n_sg_640000",""
"l10n_sg_640400","640400","Travelling (Local) & Transport","account.account_tag_operating","expense","Grab, taxis, MRT","False","","True","l10n_sg_640000",""
"l10n_sg_640500","640500","Travelling (Overseas)","account.account_tag_operating","expense","Flights, hotels (overseas)","False","","True","l10n_sg_640000",""
"l10n_sg_640600","640600","Other travel costs","account.account_tag_operating","expense","Incidental travel costs","False","","True","l10n_sg_640000",""
"l10n_sg_640700","640700","Freight Out / Local Delivery","account.account_tag_operating","expense","Delivery to customers","False","","True","l10n_sg_640000",""
"l10n_sg_650000","650000","Professional Fees","","expense","Parent for Services","False","","False","",""
"l10n_sg_650100","650100","Accounting Fees","account.account_tag_operating","expense","Bookkeeping and accounting services","False","","True","l10n_sg_650000",""
"l10n_sg_650200","650200","Audit Fees","account.account_tag_operating","expense","Statutory audit fees","False","","True","l10n_sg_650000",""
"l10n_sg_650300","650300","Secretarial and Filing Fees","account.account_tag_operating","expense","ACRA / Corp Sec fees","False","","True","l10n_sg_650000",""
"l10n_sg_650400","650400","Taxation Fees","account.account_tag_operating","expense","Tax related professional fees","False","","True","l10n_sg_650000",""
"l10n_sg_650500","650500","Legal and Professional Fees","account.account_tag_operating","expense","Lawyers and consultants","False","","True","l10n_sg_650000",""
"l10n_sg_650600","650600","Management Fees","account.account_tag_operating","expense","Intercompany management fees","False","","True","l10n_sg_650000",""
"l10n_sg_660000","660000","Other Operating Expenses","","expense","Parent for Other Opex","False","","False","",""
"l10n_sg_660100","660100","Sundry Expenses","account.account_tag_operating","expense","Miscellaneous small expenses","False","","True","l10n_sg_660000",""
"l10n_sg_660200","660200","General Insurance","account.account_tag_operating","expense","Fire, theft, public liability","False","","True","l10n_sg_660000",""
"l10n_sg_660300","660300","Upkeep of Motor Vehicles","account.account_tag_operating","expense","Petrol, parking, repair, road tax","False","","True","l10n_sg_660000",""
"l10n_sg_660400","660400","Upkeep of IT Equipment","account.account_tag_operating","expense","Server and IT equipment maintenance","False","","True","l10n_sg_660000",""
"l10n_sg_660500","660500","Loss on Foreign Exchange (Realised)","account.account_tag_operating","expense_other","Realized FX Losses","False","","True","l10n_sg_660000",""
"l10n_sg_660600","660600","Loss on Foreign Exchange (Unrealised)","account.account_tag_operating","expense_other","Unrealised FX Losses","False","","True","l10n_sg_660000",""
"l10n_sg_660700","660700","Bad Debts Written Off","account.account_tag_operating","expense","Written off uncollectible receivables","False","","True","l10n_sg_660000",""
"l10n_sg_660800","660800","Fines and Penalties","account.account_tag_operating","expense","Non-tax deductible expenses","False","","True","l10n_sg_660000",""
"l10n_sg_660900","660900","Discount Allowed","account.account_tag_operating","expense","Discounts given to customers","False","","True","l10n_sg_660000",""
"l10n_sg_661000","661000","Approved Donations (IPC)","account.account_tag_operating","expense","Donations to approved Institutions of a Public Character (IPCs)","False","","True","l10n_sg_660000",""
"l10n_sg_670000","670000","Finance Costs","","expense","Parent for Finance Costs","False","","False","",""
"l10n_sg_670100","670100","Interest on Borrowings","account.account_tag_operating,l10n_sg.account_tag_fc","expense","Bank loan interest","False","","True","l10n_sg_670000",""
"l10n_sg_670200","670200","Interest on Lease Liabilities","account.account_tag_operating,l10n_sg.account_tag_fc","expense","Lease interest","False","","True","l10n_sg_670000",""
"l10n_sg_670300","670300","Interest on Bank Overdrafts","account.account_tag_operating,l10n_sg.account_tag_fc","expense","Interest on bank overdrafts","False","","True","l10n_sg_670000",""
"l10n_sg_700000","700000","Depreciation and Amortization","","expense_depreciation","Parent for Depreciation","False","","False","",""
"l10n_sg_700100","700100","Depreciation - Buildings","account.account_tag_operating","expense_depreciation","Dep of Buildings","False","","True","l10n_sg_700000",""
"l10n_sg_700200","700200","Depreciation - Furniture & Fittings","account.account_tag_operating","expense_depreciation","Dep of F&F","False","","True","l10n_sg_700000",""
"l10n_sg_700300","700300","Depreciation - Office Equipment","account.account_tag_operating","expense_depreciation","Dep of Office Eq","True","","True","l10n_sg_700000",""
"l10n_sg_700400","700400","Depreciation - IT Equipment","account.account_tag_operating","expense_depreciation","Dep of IT","True","","True","l10n_sg_700000",""
"l10n_sg_700500","700500","Depreciation - Motor Vehicles","account.account_tag_operating","expense_depreciation","Dep of Vehicles","False","","True","l10n_sg_700000",""
"l10n_sg_700600","700600","Depreciation - Renovation","account.account_tag_operating","expense_depreciation","Dep of Renovation","False","","True","l10n_sg_700000",""
"l10n_sg_700700","700700","Depreciation - ROU Assets","account.account_tag_operating","expense_depreciation","Dep of Leases","False","","True","l10n_sg_700000",""
"l10n_sg_700800","700800","Amortization Exp - Goodwill","account.account_tag_operating","expense_depreciation","Amortization of Goodwill","False","","True","l10n_sg_700000",""
"l10n_sg_700900","700900","Amortization Exp - Software","account.account_tag_operating","expense_depreciation","Amortization of Software","True","","True","l10n_sg_700000",""
