id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,model_stock_orderpoint_snooze,stock.group_stock_user,1,1,1,1
access_stock_package_type_user,access_stock_package_type_user,model_stock_package_type,stock.group_stock_user,1,0,0,0
access_stock_package_type_manager,access_stock_package_type_manager,model_stock_package_type,stock.group_stock_manager,1,1,1,1
access_stock_storage_category_user,stock.storage.category.user,model_stock_storage_category,base.group_user,1,0,0,0
access_stock_storage_category_manager,stock.storage.category.manager,model_stock_storage_category,stock.group_stock_manager,1,1,1,1
access_stock_storage_category_capacity_user,stock.storage.category.capacity.user,model_stock_storage_category_capacity,base.group_user,1,0,0,0
access_stock_storage_category_capacity_manager,stock.storage.category.capacity.manager,model_stock_storage_category_capacity,stock.group_stock_manager,1,1,1,1
access_stock_inventory_conflict,stock.inventory.conflict,model_stock_inventory_conflict,stock.group_stock_manager,1,1,1,0
access_stock_inventory_warning,stock.inventory.warning,model_stock_inventory_warning,stock.group_stock_manager,1,1,1,0
access_stock_inventory_adjustment_name_manager,stock.inventory.adjustment.name.manager,model_stock_inventory_adjustment_name,stock.group_stock_manager,1,1,1,0
access_stock_inventory_adjustment_name_user,stock.inventory.adjustment.name.user,model_stock_inventory_adjustment_name,stock.group_stock_user,1,1,1,0
access_stock_request_count,stock.request.count,model_stock_request_count,stock.group_stock_manager,1,1,1,0
access_stock_replenishment_info,stock.replenishment.info,model_stock_replenishment_info,stock.group_stock_manager,1,1,1,0
access_stock_picking_label_type_user,picking.label.type.user,model_picking_label_type,stock.group_stock_user,1,1,1,0
access_stock_lot_label_layout_user,lot.label.layout.user,model_lot_label_layout,stock.group_stock_user,1,1,1,0
access_stock_replenish_option,stock.replenishment.option,model_stock_replenishment_option,stock.group_stock_user,1,1,1,0
access_stock_quant_relocate,access.stock.quant.relocate,model_stock_quant_relocate,stock.group_stock_manager,1,1,1,0
access_stock_package_history_user,access_stock_package_history_user,model_stock_package_history,stock.group_stock_user,1,1,1,0
access_stock_put_in_pack_user,acess.stock.put.in.pack.user,model_stock_put_in_pack,stock.group_stock_user,1,1,1,0
access_stock_reference,access_stock_reference,stock.model_stock_reference,base.group_user,1,1,1,0
