id,name,model_id,group_id/id,operation,domain
access_update_product_attribute_value_stock_manager,update.product.attribute.value,update.product.attribute.value,stock.group_stock_manager,rwc,
access_report_stock_quantity,access_report_stock_quantity,report.stock.quantity,base.group_user,r,
report_stock_quantity_flow_comp_rule,report_stock_quantity_flow multi-company,report.stock.quantity,,rwcd,"[('company_id', 'in', company_ids)]"
access_stock_traceability_report,access.stock.traceability.report,stock.traceability.report,stock.group_stock_user,rwc,
access_stock_return_picking_line,access.stock.return.picking.line,stock.return.picking.line,stock.group_stock_user,rwcd,
access_stock_return_picking,access.stock.return.picking,stock.return.picking,stock.group_stock_user,rwc,
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.backorder.confirmation.line,stock.group_stock_user,rwc,
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.backorder.confirmation,stock.group_stock_user,rwc,
access_stock_quantity_history,access.stock.quantity.history,stock.quantity.history,stock.group_stock_user,rwc,
access_stock_rules_report,access.stock.rules.report,stock.rules.report,stock.group_stock_user,rwc,
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.warn.insufficient.qty.scrap,stock.group_stock_user,rwc,
access_product_replenish,access.product.replenish,product.replenish,stock.group_stock_user,rwc,
access_stock_package_destination,access.stock.package.destination,stock.package.destination,stock.group_stock_user,rwc,
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.orderpoint.snooze,stock.group_stock_user,rwcd,
access_stock_package_type_user,access_stock_package_type_user,stock.package.type,stock.group_stock_user,r,
access_stock_package_type_manager,access_stock_package_type_manager,stock.package.type,stock.group_stock_manager,rwcd,
access_stock_storage_category_user,stock.storage.category.user,stock.storage.category,base.group_user,r,
access_stock_storage_category_manager,stock.storage.category.manager,stock.storage.category,stock.group_stock_manager,rwcd,
stock_storage_category_rule,stock_storage_category multi-company,stock.storage.category,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_storage_category_capacity_user,stock.storage.category.capacity.user,stock.storage.category.capacity,base.group_user,r,
access_stock_storage_category_capacity_manager,stock.storage.category.capacity.manager,stock.storage.category.capacity,stock.group_stock_manager,rwcd,
access_stock_inventory_conflict,stock.inventory.conflict,stock.inventory.conflict,stock.group_stock_manager,rwc,
access_stock_inventory_warning,stock.inventory.warning,stock.inventory.warning,stock.group_stock_manager,rwc,
access_stock_inventory_adjustment_name_manager,stock.inventory.adjustment.name.manager,stock.inventory.adjustment.name,stock.group_stock_manager,rwc,
access_stock_inventory_adjustment_name_user,stock.inventory.adjustment.name.user,stock.inventory.adjustment.name,stock.group_stock_user,rwc,
access_stock_request_count,stock.request.count,stock.request.count,stock.group_stock_manager,rwc,
access_stock_replenishment_info,stock.replenishment.info,stock.replenishment.info,stock.group_stock_manager,rwc,
access_stock_picking_label_type_user,picking.label.type.user,picking.label.type,stock.group_stock_user,rwc,
access_stock_lot_label_layout_user,lot.label.layout.user,lot.label.layout,stock.group_stock_user,rwc,
access_stock_replenish_option,stock.replenishment.option,stock.replenishment.option,stock.group_stock_user,rwc,
access_stock_quant_relocate,access.stock.quant.relocate,stock.quant.relocate,stock.group_stock_manager,rwc,
access_stock_package_history_user,access_stock_package_history_user,stock.package.history,stock.group_stock_user,rwc,
access_stock_put_in_pack_user,acess.stock.put.in.pack.user,stock.put.in.pack,stock.group_stock_user,rwc,
access_stock_reference,access_stock_reference,stock.reference,base.group_user,rwc,
