id,name,model_id,group_id/id,operation,domain
ir_rule_hr_expense_employee_not_draft_3,Employees can't modify an expense that is not in draft state,hr.expense,account.group_account_invoice,r,"[
                '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'),
                     '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused'])
            ]"
ir_rule_hr_expense_manager_1,Manager Expense,hr.expense,account.group_account_user,rwcd,
ir_rule_hr_expense_manager_2,Manager Expense,hr.expense,hr_expense.group_hr_expense_user,rwcd,
hr_expense_comp_rule,Expense multi company rule,hr.expense,,rwcd,"[('company_id', 'in', company_ids)]"
access_account_journal_user,account.journal.user,account.journal,hr_expense.group_hr_expense_team_approver,r,
hr_expense_team_approver_account_move_rule,Expense Team Approver Account Move,account.move,hr_expense.group_hr_expense_team_approver,r,"[('expense_ids', '!=', False)]"
hr_expense_team_approver_account_move_line_rule,Expense Team Approver Account Move Line,account.move.line,hr_expense.group_hr_expense_team_approver,r,"[('expense_id', '!=', False)]"
hr_expense_team_approver_account_analytic_line_rule,Expense Team Approver Account Analytic Line,account.analytic.line,hr_expense.group_hr_expense_team_approver,rwcd,
access_mail_activity_type_expense_user,mail.activity.type.expense.user,mail.activity.type,hr_expense.group_hr_expense_manager,rwcd,
access_hr_expense_refuse_wizard,access.hr.expense.refuse.wizard,hr.expense.refuse.wizard,hr_expense.group_hr_expense_team_approver,rwc,
access_hr_expense_approve_duplicate,access.hr.expense.approve.duplicate,hr.expense.approve.duplicate,hr_expense.group_hr_expense_team_approver,rwc,
ir_rule_hr_expense_split_employee,Employee Expense Split,hr.expense.split.wizard,base.group_user,rwc,"[
                ('expense_id.state', '=', 'draft'),
                '|', ('expense_id.employee_id.user_id', '=', user.id), ('expense_id.manager_id', '=', user.id),
            ]"
ir_rule_hr_expense_split_approver,Approver Expense Split,hr.expense.split.wizard,hr_expense.group_hr_expense_team_approver,rwc,"[
                ('expense_id.state', 'in', ['draft', 'submitted']),
                ('expense_id.manager_id', 'in', [user.id, False])
            ]"
ir_rule_hr_expense_split_user,All approver Expense Split,hr.expense.split.wizard,hr_expense.group_hr_expense_user,rwc,"[
                ('expense_id.state', 'in', ['draft', 'submitted']),
                '|', ('expense_id.employee_id.user_id', '!=', user.id), ('expense_id.manager_id', 'in', [user.id, False])
            ]"
ir_rule_hr_expense_split_manager,Manager Expense Split,hr.expense.split.wizard,hr_expense.group_hr_expense_manager,rwc,"[('expense_id.state', 'in', ['draft', 'submitted'])]"
ir_rule_hr_expense_split_accountant,Accountant Expense Split,hr.expense.split.wizard,account.group_account_invoice,rwc,"[('expense_id.state', 'in', ('draft', 'submitted', 'approved'))]"
access_hr_expense_split_manager,access.hr.expense.split.manager,hr.expense.split,base.group_user,rwcd,
access_hr_expense_post,access.hr.expense.post.wizard,hr.expense.post.wizard,account.group_account_invoice,rwcd,
