id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_report_sale_readonly,sale.report.sale.readonly,model_sale_report,sale.group_sale_readonly,1,0,0,0
access_account_move_sale_readonly,account.move.sale.readonly,account.model_account_move,sale.group_sale_readonly,1,0,0,0
access_account_move_line_sale_readonly,account.move.line.sale.readonly,account.model_account_move_line,sale.group_sale_readonly,1,0,0,0
access_account_partial_reconcile_sale_readonly,account.partial.reconcile.sale.readonly,account.model_account_partial_reconcile,sale.group_sale_readonly,1,0,0,0
access_account_payment_sale_readonly,account.payment.sale.readonly,account.model_account_payment,sale.group_sale_readonly,1,0,0,0
access_sale_order_template,sale.order.template,model_sale_order_template,group_sale_salesman,1,0,0,0
access_sale_order_template_manager,sale.order.template,model_sale_order_template,group_sale_manager,1,1,1,1
access_sale_order_template_system,sale.order.template,model_sale_order_template,base.group_system,1,0,0,0
access_sale_order_template_line,sale.order.template.line,model_sale_order_template_line,group_sale_salesman,1,0,0,0
access_sale_order_template_line_manager,sale.order.template.line,model_sale_order_template_line,group_sale_manager,1,1,1,1
