id,name,model_id,group_id/id,operation,domain
sale_order_personal_rule_1,Personal Orders,sale.order,sales_team.group_sale_manager,rwcd,"['|',('user_id','=',user.id),('user_id','=',False)]"
sale_order_see_all,All Orders,sale.order,sales_team.group_sale_manager,rwcd,
sale_order_invoicing_rule_3,Account Invoicing Orders,sale.order,sales_team.group_sale_manager,rw,
sale_order_comp_rule,Sales Order multi-company,sale.order,,rwcd,"[('company_id', 'in', company_ids)]"
sale_order_see_all_1,All Orders,sale.order,sales_team.group_sale_salesman_all_leads,rwc,
sale_order_line_rule_portal,Portal Sales Orders Line,sale.order.line,base.group_portal,r,"[('order_id.partner_id','child_of',[user.commercial_partner_id.id])]"
sale_order_line_account_readonly_rule,Account Readonly Order Lines,sale.order.line,account.group_account_readonly,r,
sale_order_line_invoicing_rule,Account Invoicing Order Lines,sale.order.line,account.group_account_invoice,rw,
sale_order_line_invoicing_rule_1,Account Invoicing Order Lines,sale.order.line,account.group_account_user,rw,
sale_order_line_account_readonly_rule_1,Account Readonly Order Lines,sale.order.line,account.group_account_user,r,
sale_order_line_personal_rule,Personal Order Lines,sale.order.line,sales_team.group_sale_salesman,rwcd,"['|',('salesman_id','=',user.id),('salesman_id','=',False)]"
sale_order_line_invoicing_rule_2,Account Invoicing Order Lines,sale.order.line,sales_team.group_sale_salesman,rw,
sale_order_line_comp_rule,Sales Order Line multi-company,sale.order.line,,rwcd,"[('company_id', 'in', company_ids)]"
sale_order_line_see_all,All Orders Lines,sale.order.line,sales_team.group_sale_salesman_all_leads,rwcd,
sale_order_report_personal_rule,Personal Orders Analysis,sale.report,sales_team.group_sale_salesman,r,"['|',('user_id','=',user.id),('user_id','=',False)]"
sale_order_report_comp_rule,Sales Order Analysis multi-company,sale.report,,rwcd,"[('company_id', 'in', company_ids)]"
sale_order_report_see_all,All Orders Analysis,sale.report,sales_team.group_sale_salesman_all_leads,r,
access_payment_link_wizard_sale,access.payment.link.wizard.sale,payment.link.wizard,sales_team.group_sale_salesman,rwc,
access_sale_advance_payment_inv,access.sale.advance.payment.inv,sale.advance.payment.inv,sales_team.group_sale_salesman,rwc,
sale_advance_payment_inv_rule,Sales Advance Payment Invoice Rule,sale.advance.payment.inv,,rwcd,"[('create_uid', '=', user.id)]"
access_sale_mass_cancel_orders,access.sale.mass.cancel.orders,sale.mass.cancel.orders,sales_team.group_sale_salesman,rwc,
sale_mass_cancel_orders_rule,Sales Mass Cancel Orders: access only your own wizard,sale.mass.cancel.orders,,rwcd,"[('create_uid', '=', user.id)]"
access_sale_order_discount,access_sale_order_discount,sale.order.discount,sales_team.group_sale_salesman,rwc,
access_mail_activity_plan_sale_manager,mail.activity.plan.sale.manager,mail.activity.plan,sales_team.group_sale_manager,r,
mail_plan_rule_group_sale_manager,Manager can manage sale order plans,mail.activity.plan,sales_team.group_sale_manager,wcd,"[('res_model', '=', 'sale.order')]"
access_mail_activity_plan_template_sale_manager,mail.activity.plan.template.sale.manager,mail.activity.plan.template,sales_team.group_sale_manager,r,
mail_plan_template_rule_group_sale_manager,Manager can manage sale order plan templates,mail.activity.plan.template,sales_team.group_sale_manager,wcd,"[('plan_id.res_model', '=', 'sale.order')]"
account_invoice_report_rule_see_personal,Personal Invoices Analysis,account.invoice.report,sales_team.group_sale_salesman,r,"['|', ('invoice_user_id', '=', user.id), ('invoice_user_id', '=', False)]"
account_invoice_report_rule_see_all,All Invoices Analysis,account.invoice.report,sales_team.group_sale_salesman_all_leads,r,
payment_transaction_salesman_rule,Access every payment transaction,payment.transaction,sales_team.group_sale_salesman,rwc,
payment_token_salesman_rule,Access every payment token,payment.token,sales_team.group_sale_salesman,r,
